"title","abstract","authors","link","date","subject","source","initial_decision","q0","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","q13","q14","q15","q16","q17","q18","q19","q20","exclusion_reason","extraction_date","expert_decision","ID","o1"
"Scoping review protocol: the use of telemedicine in providing opioid agonist treatment and related psychosocial supports","The global opioid-related disease burden is significant. Opioid agonist treatment (OAT) can be effective in reducing illicit opioid use and fatal overdose, and improving multiple health and social outcomes. Despite evidence for its effectiveness, there are significant deficits in OAT globally. COVID-19 has required rapid adaptation of remote models of healthcare. Telemedicine is not used routinely in OAT, and little is known about the current levels of use and effectiveness. The objective of this review is to describe models of telemedicine and their efficacy. This scoping review uses the review methodology described by Arksey and O'Malley and adapted by Levac <i>et al</i>. The search strategy developed by the medical librarian at the Irish College of General Practitioners in conjunction with the research team will involve five databases (PubMed, EMBASE, the Cochrane Library, PsycInfo and OpenGrey) and the hand searching of reference lists. A limited initial search of two databases will be completed to refine search terms, followed by a second comprehensive search using newly refined search terms of all databases and finally hand searching references of included studies. To be included, studies must report on remote ways of providing OAT (including assessment, induction and monitoring) or related psychosocial support; be published in English after 2010. Two researchers will independently screen titles, abstracts and full-text articles considered for inclusion. Data will be extracted onto an agreed template and will undergo a descriptive analysis of the contextual or process-oriented data and simple quantitative analysis using descriptive statistics. Research ethics approval is not required for this scoping review. The results of this scoping review will inform the development of a national remote model of OAT. The results will be published in peer-reviewed journals and presented at relevant conferences.","Crowley, Homeniuk, Delargy","https://doi.org/10.1136/bmjopen-2020-040556","20201205","public health; substance misuse; telemedicine","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-07","",7863,""
"Corrigendum to &quot;Self-reported changes in anxiety, depression and suicidality during the COVID-19 lockdown in Greece&quot; [J Affect Disord  2020 Nov 2;279:624-629]","","Fountoulakis, Apostolidou, Atsiova, Filippidou, Florou, Gousiou, Katsara, Mantzari, Padouva-Markoulaki, Papatriantafyllou, Sacharidi, Tonia, Tsagalidou, Zymara, Prezerakos, Koupidis, Fountoulakis, Chrousos","https://doi.org/10.1016/j.jad.2020.11.116","20201205","","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-07","",7864,""
"[Ethics and Covid-19 in nursing homes, a return of experience]","Covid epidemic and containment have generated numerous ethical dilemmas. Autonomy is the most frequently jeopardized ethical principle. Continued commitment has run into specific funerary rules of deceased residents. Professional proficiency has been eroded by omnipresent feelings of fear and powerlessness, and by medicalized daily activity. Decontainment and after-crisis raise specific ethical questionnings.","Zawieja, Benattar","https://doi.org/10.1016/j.sger.2020.09.007","20201205","Covid-19; autonomie; autonomy; compÃƒÂ©tence; continued commitment; ehpad; engagement; ethics; proficiency; ÃƒÂ©thique","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-07","",7865,""
"COVID-19: it happens to nurses too-a case study","The COVID-19 pandemic will have long-term ramifications for many patients, including those who work in the NHS and have been victims of the disease. This short case study describes the journey of an emergency department (ED) charge nurse who contracted COVID-19 and was hospitalised in the intensive care unit (ICU). Post-discharge, he experienced a multitude of physical and mental health complications, which ultimately impacted on each other. Therefore, a bio-psycho-pharmaco-social approach to care is recommended from admission through ICU, discharge and beyond. From this and other narratives, it appears that COVID-19 patients are not adequately followed up after ICU discharge, something that must be considered going forward.","McDonald, Clark","https://doi.org/10.12968/bjcn.2020.25.12.594","20201204","Bio-psycho-pharmaco-social approach; COVID-19 workforce; Community care; Intensive care unit; Post-discharge","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-07","",7866,""
"Home-based exercise can be beneficial for counteracting sedentary behavior and physical inactivity during the COVID-19 pandemic in older adults","The novel pandemic called coronavirus disease 2019 (COVID-19), as a global public health emergency, seems to be having a major impact on physical activity (PA) behaviors. Older adults are at high risk of death from the severe acute respiratory syndrome coronavirus 2 (SARS CoV-2). Health authorities around the world have been implementing preventive health measures, including quarantine and self-isolation, to mitigate the COVID-19 outbreak. This period is characterized by cessation of outdoor exercising. During this period of lockdown, PA has been one of the rare reasons for going out in some countries. To avoid the harmful effects of periods of exercise cessation, PA could be prescribed to older adults, which is of great importance for breaking their sedentary lifestyle and improving their immunity. The present review discusses the potential impacts of COVID-19 pandemic on sedentary behavior and physical inactivity in older adults. The importance of performing PA to reduce the harmful effects of COVID-19 pandemic is discussed, and useful recommendations on home-based exercise for the older adults to maintain their level of independence, physical and mental health as well as their wellbeing are provided.","Ghram, Briki, Mansoor, Al-Mohannadi, Lavie, Chamari","https://doi.org/10.1080/00325481.2020.1860394","20201204","Coronavirus; aging; exercise; health; physical activity; sedentary","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-07","",7867,""
"COVID-19 and Tinnitus","Coronavirus disease 2019 (COVID-19) is an infectious respiratory disease caused by the severe acute respiratory syndrome coronavirus 2, brings with it a plethora of health concerns. Although most people have mild symptoms, which are respiratory in nature, some experience neurological symptoms, central nervous system manifestations, peripheral nervous manifestations, and skeletal muscle manifestations. But the damaging impact of COVID-19 virus on the hearing organs in the inner ear is a new finding yet to be explored. Currently, there is little evidence published connecting novel coronavirus and tinnitus directly. But according to the American Tinnitus Association, preexisting behavioral conditions make it more likely for patients to experience tinnitus due to the stress and depression associated with social isolation and infection avoidance. Hearing loss and Tinnitus is a common pathology seen in otolaryngology and there are numerous papers in literature describing its associations with other infections. However, this is the first reported case of hearing loss and tinnitus in a COVID-19 patient, in the State of Qatar, and this case report strives to contribute to the ocean of literature highlighting the need for otorhinolaryngologists to be aware of its correlation with COVID-19 virus.","Chirakkal, Hail, Zada, Vijayakumar","https://doi.org/10.1177/0145561320974849","20201204","COVID-19; OAE; SARS-CoV-2; tinnitus","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-07","",7868,""
"Rising to the challenge: Pharmacy residents on the front lines during COVID-19 pandemic","To provide pharmacy residents' perspective on how the department of pharmacy at a large academic medical center prepared and managed the surge in admissions of patients with coronavirus disease 2019 (COVID-19), to describe how residents were trained for intensive care unit (ICU) staffing, and to provide recommendations on how residency programs nationally could navigate a second wave of COVID-19 admissions or other disaster response situations. The majority of postgraduate year 1 (PGY1) pharmacy residents at the institution were trained for ICU staffing and deployed throughout the hospital to ICU units converted to dedicated COVID-19 ICUs to assist in patient care. The training process included live videoconference lectures about relevant ICU topics and on-site experiences with critical care clinical pharmacists. Based on their experience in training for and participating in ICU care of patients with COVID-19, the pharmacy residents recommend considering additional cross-training of residents, integration of additional clinical education, creation of opportunities for resident involvement in telehealth, advancement of residents' roles in emergency responses, building robust mental health services, and continued advocacy for the advancement of pharmacists' and pharmacy residents' scope of practice. The onset of the COVID-19 pandemic caused the institution to reevaluate the allocation of resources, and the department of pharmacy elected to deploy PGY1 pharmacy residents with previous ICU experience to assist in caring for an ICU patient census that had doubled. This experience will be valuable in preparing for another potential wave of COVID-19 cases and a surge in admissions of other groups of patients who deferred care due to the pandemic.","Uchida, Long-Fazio, Marshall, Fortier","https://doi.org/10.1093/ajhp/zxaa273","20201204","COVID-19; SARS-CoV-2; disaster response; pharmacy residency","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-07","",7869,""
"Loneliness and depression in patients with cancer during COVID-19","Feelings of loneliness are likely to exacerbate risk of depression in people living with cancer during COVID-19. Five hundred and eighteen people with cancer with data extracted from two waves (2017-19 and April 2020) of the Understanding Society UK dataset participated. An increased risk of depression was observed for cancer of the breast, prostate, blood, but not other cancers (e.g., lung, melanoma). After controlling for prior depression and other factors, it was loneliness during COVID-19, and not previous loneliness, that was predictive. Those currently lonely had a 4.5-fold increased risk of depression. These findings demonstrate that people living with cancer are at increased risk of developing depression during COVID-19, and that feelings of isolation help explain this risk. These particular findings have implications for health promotion and intervention work and how best to support people who may feel lonely in this vulnerable group.","Gallagher, Bennett, Roper","https://doi.org/10.1080/07347332.2020.1853653","20201204","COVID-19; cancer; depression; isolation; loneliness","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-07","",7870,""
"Fear of childbirth amid COVID-19 in India: Neglected aspect of maternal mental health","","Saha, Jungari","https://doi.org/10.1177/0020764020979019","20201204","","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-07","",7871,""
"Evolution of intersectional perceived discrimination and internalized stigma during COVID-19 lockdown among the general population in Spain","Stigma and discrimination have been associated with different diseases and pandemics, with negative consequences for the people who suffered them and for their communities. Currently, COVID-19 has become a new source of stigmatization. The aim of the present study is to analyze longitudinally the evolution of intersectional perceived discrimination and internalized stigma among the general population of Spain, at three points in time throughout the confinement. Participants completed an online survey. Results show an increase in both variables from the first to the second evaluation, and a slight decrease from the second to the third evaluation. Moreover, these changes are explained by depression, anxiety and family support. These findings indicate the factors that need to be considered to reduce the perception of discrimination and the internalization of stigma, and their detrimental consequences, during an especially stressful event such as the current pandemic outbreak.","Ugidos, LÃƒÂ³pez-GÃƒÂ³mez, Castellanos, Saiz, GonzÃƒÂ¡lez-Sanguino, AusÃƒÂ­n, MuÃƒÂ±oz","https://doi.org/10.1177/0020764020975802","20201204","COVID-19; Intersectional discrimination; internalized stigma","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-07","",7872,""
"Effect of the Covid-19 pandemic on the anxiety and depression levels in patients who applied to the cosmetology unit","The relationship between the skin and the brain is based on their origin from the same ectodermal structure, as well as being affected by similar hormones and neurotransmitters. At this point, psychodermatology forms a common field of study based on the relationship and interaction between psychiatry and dermatology. Cosmetology is a special group within dermatology, and the psychosocial needs of this group differ. In this study, it was aimed to examine the moods such as anxiety, fear and depression experienced by the patients during their application to the cosmetology unit during the COVID-19 pandemic process and to compare them with the control group. A total of 162 cases, 80 cases from the cosmetology unit meeting the specified conditions and 82 cases as the control group, were retrospectively evaluated. In all participants, the Coronavirus Anxiety Scale (CAS) scores decreased significantly compared to the beginning of the pandemic (p=0.001). In the study, while depression (HAM-D) and general anxiety (HAM-A) were higher in the cosmetology group compared to the control group (respectively p=0.049, p=0.001), there was no difference in coronavirus anxiety scores (CAS) (p=0.24). It should be known that patients who underwent cosmetological procedures during the pandemic period may have anxiety and depression. In this patient group, which requires a special psychodermatological approach, pandemic effects should also be considered. In patients who apply to cosmetology units during the pandemic period, attention should be paid to the relationship between surreal cosmetological process requests and their anxiety and depression state. This article is protected by copyright. All rights reserved.","Temiz, Durmaz, Dursun, Ataseven, IÃ…Å¸Ã„Â±k, KaraaÃ„Å¸aÃƒÂ§, Ãƒâ€“zer, Daye","https://doi.org/10.1111/dth.14625","20201204","Anxiety; COVID-19; Coronavirus Anxiety Scale; Cosmetology; Hamilton Anxiety Rating Scale; Hamilton Depression Rating Scale","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-07","",7873,""
"[Reflections on the Nursing Work Environment in Light of the Experience With COVID-19]","Labor issues related to the nursing profession have been gaining prominence in Taiwan as well as overseas. In 2016, the United Nations highlighted the importance of societies investing sufficient funds in their professional nurses to support and promote public health, gender equality, and economic growth. Good-quality care requires that nurses have good physical and mental health, while creating and maintaining a friendly nursing work environment rely on cooperation among the government, labor unions, and hospitals. Over the past decade, the Taiwan government has increasingly promoted relevant regulations and established a friendly platform to allow nursing staffs to identify problems and report labor rights violations. In addition, nurses have formed unions to defend and advocate for their professional rights. After the outbreak of COVID-19 in late 2019, the Department of Nursing and Health Care of the Ministry of Health and Welfare actively proposed policies related to creating and maintaining good nursing work environments. The Taiwan Nursing and Medical Industries Union took a supervisory role in this process, providing feedback on policies from the perspective of Taiwan's professional nurses and arguing for the reasonable and fair subsidization of epidemic prevention facilities, implementation of mask and protective equipment, nursing labor rights, and social respect for the nursing profession. Much work still needs to be done to improve the domestic working environment for nursing staffs, including improving and expanding education, normalizing and effectively utilizing nursing staff feedback and whistleblowing information, promoting information transparency, and implementing better policies. We hope that a friendlier nursing work environment will attract many more outstanding young persons to pursue a career in nursing. Ã¥Â¾Å¾Ã¦â€“Â°Ã¥â€ Â Ã¨â€šÂºÃ§â€šÅ½Ã§Â¶â€œÃ©Â©â€”Ã¥ÂÂÃ¦â‚¬ÂÃ¨Â­Â·Ã§Ââ€ Ã¥â€¹Å¾Ã¥â€¹â€¢Ã¨ÂÂ·Ã¥Â Â´. Ã¨Â­Â·Ã§Ââ€ Ã¥â€¹Å¾Ã¥â€¹â€¢Ã¨Â­Â°Ã©Â¡Å’Ã¦Â¼Â¸Ã¥Ââ€”Ã©â€¡ÂÃ¨Â¦â€“Ã¨â‚¬Å’Ã¦Ë†ÂÃ§â€šÂºÃ¥Å“â€¹Ã¥â€¦Â§Ã¥Â¤â€“Ã¨Â¶Â¨Ã¥â€¹Â¢Ã¯Â¼Å’Ã¨ÂÂ¯Ã¥ÂË†Ã¥Å“â€¹Ã¦â€“Â¼2016Ã¥Â¹Â´Ã¦â€ºÂ´Ã¦ËœÅ½Ã§Â¢ÂºÃ¦Å’â€¡Ã¥â€¡ÂºÃ¨Â­Â·Ã§Ââ€ Ã¥Â°Ë†Ã¦Â¥Â­Ã¤ÂºÂºÃ¥Å â€ºÃ§Å¡â€žÃ¦Å â€¢Ã¨Â³â€¡Ã¥Â°ÂÃ¦â€“Â¼Ã¦Â°â€˜Ã§Å“Â¾Ã¥ÂÂ¥Ã¥ÂºÂ·Ã£â‚¬ÂÃ¦â‚¬Â§Ã¥Ë†Â¥Ã¥Â¹Â³Ã§Â­â€°Ã¨Ë†â€¡Ã§Â¶â€œÃ¦Â¿Å¸Ã¦Ë†ÂÃ©â€¢Â·Ã§Å¡â€žÃ©â€¡ÂÃ¨Â¦ÂÃ¦â‚¬Â§Ã£â‚¬â€šÃ§â€žÂ¶Ã¨â‚¬Å’Ã¨â€°Â¯Ã¥Â¥Â½Ã§Å¡â€žÃ§â€¦Â§Ã©Â¡Â§Ã¥â€œÂÃ¨Â³ÂªÃ¤Â»Â°Ã¨Â³Â´Ã¨ÂºÂ«Ã¥Â¿Æ’Ã¥ÂÂ¥Ã¥ÂºÂ·Ã¥Â¹Â³Ã¨Â¡Â¡Ã§Å¡â€žÃ¨Â­Â·Ã§Ââ€ Ã¤ÂºÂºÃ¥â€œÂ¡Ã¯Â¼Å’Ã¥Ââ€¹Ã¥â€“â€žÃ¨Â­Â·Ã§Ââ€ Ã¥â€¹Å¾Ã¥â€¹â€¢Ã¨ÂÂ·Ã¥Â Â´Ã¥â€°â€¡Ã¦Å“â€°Ã¨Â³Â´Ã¦â€“Â¼Ã¦â€Â¿Ã¥ÂºÅ“Ã£â‚¬ÂÃ¥Â·Â¥Ã¦Å“Æ’Ã£â‚¬ÂÃ©â€ Â«Ã©â„¢Â¢Ã¥Â¤Å¡Ã¦â€“Â¹Ã¥â€¦Â±Ã¥ÂÅ’Ã§Â¶â€œÃ§â€¡Å¸Ã¨Ë†â€¡Ã¦ÂÂÃ¨Â¡â€ºÃ£â‚¬â€šÃ¥Å“Â¨Ã¥ÂÂ°Ã§ÂÂ£Ã¯Â¼Å’Ã¦â€Â¿Ã¥ÂºÅ“Ã¨Ë†â€¡Ã¦Â°â€˜Ã©â€“â€œÃ¥Å“ËœÃ©Â«â€Ã§Â¶â€œÃ¥ÂÂÃ¥Â¹Â¾Ã¥Â¹Â´Ã¤Â¾â€ Ã§Â¯Â³Ã¨Â·Â¯Ã¨â€”ÂÃ§Â¸Â·Ã©â‚¬ÂÃ¦Â­Â¥Ã¦Å½Â¨Ã¥â€¹â€¢Ã¥Ââ€žÃ§Â¨Â®Ã¦Â³â€¢Ã¨Â¦ÂÃ¤Â¿ÂÃ©Å¡Å“Ã¯Â¼Å’Ã¥Â»ÂºÃ§Â«â€¹Ã¥Ââ€¹Ã¥â€“â€žÃ§Å¡â€žÃ©â‚¬Å¡Ã¥Â Â±Ã¥Â¹Â³Ã¥ÂÂ°Ã¨Â®â€œÃ¥Å¸ÂºÃ¥Â±Â¤Ã¥Â¾â€”Ã¤Â»Â¥Ã¥ÂÂ¹Ã¥â€œÂ¨Ã¦ÂªÂ¢Ã¨Ë†â€°Ã¥â€¹Å¾Ã¥â€¹â€¢Ã¦Â¬Å Ã§â€ºÅ Ã¥Ââ€”Ã¤Â¾ÂµÃ¥Â®Â³Ã¦Æ’â€¦Ã¦Â³ÂÃ¯Â¼Å’Ã¥Å¸ÂºÃ¥Â±Â¤Ã¨Â­Â·Ã§Ââ€ Ã¤ÂºÂºÃ¥â€œÂ¡Ã¤Â¹Å¸Ã§Âµâ€žÃ¦Ë†ÂÃ§â€Â¢Ã¦Â¥Â­Ã¥Â·Â¥Ã¦Å“Æ’Ã¤Â»Â¥Ã§â„¢Â¼Ã¨ÂÂ²Ã§Ë†Â­Ã¥Ââ€“Ã¦Â¬Å Ã§â€ºÅ Ã£â‚¬â€š2019Ã¥Â¹Â´Ã¥Âºâ€¢Ã¦â€“Â°Ã¥â€ Â Ã¨â€šÂºÃ§â€šÅ½Ã§â€“Â«Ã¦Æ’â€¦Ã§Ë†â€ Ã§â„¢Â¼Ã¯Â¼Å’Ã¨Â¡â€ºÃ§â€Å¸Ã§Â¦ÂÃ¥Ë†Â©Ã©Æ’Â¨Ã¦ÂÂÃ¥â€¡ÂºÃ¦â€Â¿Ã§Â­â€“Ã¤Â»Â¥Ã©ÂÂ¿Ã¥â€¦ÂÃ¤Â¸Å Ã¨Â¿Â°Ã¤Âºâ€¹Ã¤Â»Â¶Ã¯Â¼Å’Ã¥ÂÂ°Ã§ÂÂ£Ã¨Â­Â·Ã¥Â¸Â«Ã©â€ Â«Ã§â„¢â€šÃ§â€Â¢Ã¦Â¥Â­Ã¥Â·Â¥Ã¦Å“Æ’Ã§â„¢Â¼Ã¦ÂÂ®Ã§â€ºÂ£Ã§ÂÂ£Ã¨Ë†â€¡Ã¥ÂÂ³Ã¦â„¢â€šÃ¥ÂÂÃ¦ËœÂ Ã¥Å¸ÂºÃ¥Â±Â¤Ã¥Â¿Æ’Ã¨ÂÂ²Ã§Å¡â€žÃ¨Â§â€™Ã¨â€°Â²Ã¯Â¼Å’Ã¤Â¾â€¹Ã¥Â¦â€šÃ¦ÂºÂÃ©â‚¬Å¡Ã§Ë†Â­Ã¥Ââ€“Ã¥ÂË†Ã§Ââ€ Ã§Å¡â€žÃ©ËœÂ²Ã§â€“Â«Ã¦Â´Â¥Ã¨Â²Â¼Ã¨Â£Å“Ã¥Å Â©Ã£â‚¬ÂÃ¥ÂÂ£Ã§Â½Â©Ã©ËœÂ²Ã¨Â­Â·Ã¨Â¨Â­Ã¥â€šâ„¢Ã¨ÂÂ½Ã¥Â¯Â¦Ã¥Å¸Â·Ã¨Â¡Å’Ã£â‚¬ÂÃ¨Â­Â·Ã§Ââ€ Ã¥â€¹Å¾Ã¥â€¹â€¢Ã¦Â¬Å Ã§â€ºÅ Ã§Â¢ÂºÃ¤Â¿ÂÃ¨Ë†â€¡Ã¦â€¢Â´Ã©Â«â€Ã§Â¤Â¾Ã¦Å“Æ’Ã¥Â°ÂÃ§â€“Â«Ã¦Æ’â€¦Ã¦Å“Å¸Ã©â€“â€œÃ¨Â­Â·Ã§Ââ€ Ã¥Â°Ë†Ã¦Â¥Â­Ã§Å¡â€žÃ¥Â°Å Ã©â€¡ÂÃ£â‚¬â€šÃ¤Â½â€ Ã¦Å“ÂªÃ¤Â¾â€ Ã¥Å“â€¹Ã¥â€¦Â§Ã¨Â­Â·Ã§Ââ€ Ã¥â€¹Å¾Ã¥â€¹â€¢Ã§â€™Â°Ã¥Â¢Æ’Ã¥Â°Å¡Ã¦Å“â€°Ã¦Â¼Â«Ã©â€¢Â·Ã§Å¡â€žÃ©Ââ€œÃ¨Â·Â¯Ã©Â Ë†Ã¥Å ÂªÃ¥Å â€ºÃ¯Â¼Å’Ã¥Å’â€¦Ã¦â€¹Â¬Ã¥â€¹Å¾Ã¦Â¬Å Ã¦â€¢â„¢Ã¨â€šÂ²Ã¦Â·Â±Ã¦Â Â¹Ã¦Å½Â¨Ã¥Â»Â£Ã£â‚¬ÂÃ©Â¼â€œÃ¥â€¹ÂµÃ¥Å¸ÂºÃ¥Â±Â¤Ã¥ÂÂÃ©Â¥â€¹Ã¥ÂÂ¹Ã¥â€œÂ¨Ã£â‚¬ÂÃ¥Â¤Å¡Ã¥â€¦Æ’Ã¨Â³â€¡Ã¨Â¨Å Ã¥Â¾â€”Ã¤Â»Â¥Ã©â‚¬ÂÃ¦ËœÅ½Ã¥â€¦Â¬Ã©â€“â€¹Ã£â‚¬ÂÃ¥ÂÅ Ã¦â€Â¿Ã§Â­â€“Ã¨ÂÂ½Ã¥Â¯Â¦Ã§Â¢ÂºÃ¤Â¿ÂÃ¯Â¼â€ºÃ¥Â¸Å’Ã¥â€ â‚¬Ã¤Â»Â¥Ã¦â€ºÂ´Ã¥Ââ€¹Ã¥â€“â€žÃ§Å¡â€žÃ¨Â­Â·Ã§Ââ€ Ã¨ÂÂ·Ã¥Â Â´Ã¯Â¼Å’Ã¥ÂÂ¸Ã§Â´ÂÃ¦â€ºÂ´Ã¥Â¤Å¡Ã¥â€žÂªÃ§Â§â‚¬Ã§Å¡â€žÃ¥Â¹Â´Ã¨Â¼â€¢Ã¤Â¸â€“Ã¤Â»Â£Ã¦Å â€¢Ã¥â€¦Â¥Ã£â‚¬â€š.","Chen, Yang","https://doi.org/10.6224/JN.202012_67(6).03","20201204","COVID-19; labor rights; nurses; nursing work environment; pandemic prevention","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-07","",7874,""
