"title","abstract","authors","link","date","subject","source","initial_decision","q0","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","q13","q14","q15","q16","q17","q18","q19","q20","exclusion_reason","extraction_date","expert_decision","ID","o1"
"Mental health care and COVID-19","","Arango, Wykes, Moreno","https://doi.org/10.1016/S2215-0366(20)30480-6","20201121","","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-23","",7361,""
"Stress-Buffering Role of Social Support during COVID-19","In order to reduce the high infection rate of COVID-19, individuals began to engage in self-isolation amid a time of uncertainty and worry. Given that social support can be protective against the negative effects of distress on mental and physical health, the lack of support may negatively impact individuals during their self-isolation. Thus, the current study examined the role of self-isolation on feelings of stress, the perception and reception of social support, and mental health problems during the COVID-19 pandemic. A sample of 405 college students were asked to report on the amount of self-isolation in which they were engaging, worry about COVID-19, psychological health, and received and perceived social support. Results indicated that when the length of time in self-isolation was taken into account, perceived social support buffered the connection between worry about COVID-19 and psychological health. These results indicate that social support, worry about COVID-19, and self-isolation may influence individuals' psychological health during times of stress. Con el fin de disminuir el alto ÃƒÂ­ndice de contagio de la COVID-19, las personas comenzaron a autoaislarse en medio de un momento de incertidumbre y preocupaciÃƒÂ³n. Teniendo en cuenta que el apoyo social puede ser protector contra los efectos negativos del distrÃƒÂ©s en la salud mental y fÃƒÂ­sica, la falta de apoyo puede afectar negativamente a las personas durante su autoaislamiento. Por lo tanto, el presente estudio analizÃƒÂ³ el papel que desempeÃƒÂ±a el autoaislamiento en los sentimientos de estrÃƒÂ©s, la percepciÃƒÂ³n y la recepciÃƒÂ³n de apoyo social y los problemas de salud mental durante la pandemia de la COVID-19. Se solicitÃƒÂ³ a una muestra de 405 estudiantes universitarios que informen sobre la cantidad de autoaislamiento que estaban haciendo, las preocupaciones acerca de la COVID-19, la salud psicolÃƒÂ³gica y el apoyo social recibido y percibido. Los resultados indicaron que cuando se tuvo en cuenta el periodo de tiempo en autoaislamiento, el apoyo social percibido amortiguÃƒÂ³ la conexiÃƒÂ³n entre la preocupaciÃƒÂ³n acerca de la COVID-19 y la salud psicolÃƒÂ³gica. Estos resultados indican que el apoyo social, la preocupaciÃƒÂ³n acerca de la COVID-19 y el autoaislamiento pueden influir en la salud psicolÃƒÂ³gica de las personas durante momentos de estrÃƒÂ©s. Ã¤Â¸ÂºÃ¤Âºâ€ Ã©â„¢ÂÃ¤Â½Å½COVID-19Ã§Å¡â€žÃ©Â«ËœÃ¦â€žÅ¸Ã¦Å¸â€œÃ§Å½â€¡Ã¯Â¼Å’Ã¥Å“Â¨Ã¤Â¸ÂÃ§Â¡Â®Ã¥Â®Å¡Ã§Å¡â€žÃ¦Æ’â€¦Ã¥â€ ÂµÃ¤Â¸â€¹Ã¤Â»Â¥Ã¥ÂÅ Ã¥â€¦â€¦Ã¦Â»Â¡Ã¥Â¿Â§Ã¨â„¢â€˜Ã§Å¡â€žÃ¦â€”Â¶Ã¦Å“Å¸Ã¯Â¼Å’Ã¤Â¸ÂªÃ¤Â½â€œÃ¥Â¼â‚¬Ã¥Â§â€¹Ã¥Â®Å¾Ã¨Â¡Å’Ã¨â€¡ÂªÃ¦Ë†â€˜Ã©Å¡â€Ã§Â¦Â»Ã£â‚¬â€šÃ©â€°Â´Ã¤ÂºÅ½Ã§Â¤Â¾Ã¤Â¼Å¡Ã¦â€Â¯Ã¦Å’ÂÃ¥ÂÂ¯Ã¤Â»Â¥Ã¤Â¿ÂÃ¦Å Â¤Ã¤ÂºÂºÃ¤Â»Â¬Ã¥â€¦ÂÃ¥Ââ€”Ã¤Â½Å½Ã¨ÂÂ½Ã¦Æ’â€¦Ã§Â»ÂªÃ¥Â¯Â¹Ã¨ÂºÂ«Ã¥Â¿Æ’Ã¥ÂÂ¥Ã¥ÂºÂ·Ã§Å¡â€žÃ¨Â´Å¸Ã©ÂÂ¢Ã¥Â½Â±Ã¥â€œÂÃ¯Â¼Å’Ã§Â¼ÂºÃ¤Â¹ÂÃ¦â€Â¯Ã¦Å’ÂÃ¥ÂÂ¯Ã¨Æ’Â½Ã¥Â¯Â¹Ã¤Â¸ÂªÃ¤Â½â€œÃ¥Å“Â¨Ã¨â€¡ÂªÃ¦Ë†â€˜Ã©Å¡â€Ã§Â¦Â»Ã¦Å“Å¸Ã©â€”Â´Ã¤ÂºÂ§Ã§â€Å¸Ã¨Â´Å¸Ã©ÂÂ¢Ã¥Â½Â±Ã¥â€œÂÃ£â‚¬â€šÃ¥â€ºÂ Ã¦Â­Â¤Ã¯Â¼Å’Ã¦Å“Â¬Ã§Â â€Ã§Â©Â¶Ã¨â‚¬Æ’Ã¥Â¯Å¸Ã¤Âºâ€ Ã¥Å“Â¨COVID-19Ã¥Â¤Â§Ã¦ÂµÂÃ¨Â¡Å’Ã¦Å“Å¸Ã©â€”Â´Ã¯Â¼Å’Ã¨â€¡ÂªÃ¦Ë†â€˜Ã©Å¡â€Ã§Â¦Â»Ã¥Â¯Â¹Ã¥Å½â€¹Ã¥Å â€ºÃ¦â€žÅ¸Ã£â‚¬ÂÃ§Â¤Â¾Ã¤Â¼Å¡Ã¦â€Â¯Ã¦Å’ÂÃ§Å¡â€žÃ¦â€žÅ¸Ã§Å¸Â¥Ã¥â€™Å’Ã¦Å½Â¥Ã¥Ââ€”Ã¤Â»Â¥Ã¥ÂÅ Ã¥Â¿Æ’Ã§Ââ€ Ã¥ÂÂ¥Ã¥ÂºÂ·Ã©â€”Â®Ã©Â¢ËœÃ§Â­â€°Ã¦â€“Â¹Ã©ÂÂ¢Ã¤ÂºÂ§Ã§â€Å¸Ã§Å¡â€žÃ¤Â½Å“Ã§â€Â¨Ã£â‚¬â€šÃ¥Ââ€”Ã¨Â¯â€¢Ã¦Â Â·Ã¦Å“Â¬Ã¥Å’â€¦Ã¦â€¹Â¬405Ã¥ÂÂÃ¥Â¤Â§Ã¥Â­Â¦Ã§â€Å¸Ã¯Â¼Å’Ã¤Â»â€“Ã¤Â»Â¬Ã¨Â¢Â«Ã¨Â¦ÂÃ¦Â±â€šÃ¦Å Â¥Ã¥â€˜Å Ã¤Â»â€“Ã¤Â»Â¬Ã§Å¡â€žÃ¨â€¡ÂªÃ¦Ë†â€˜Ã¥Â­Â¤Ã§Â«â€¹Ã§Â¨â€¹Ã¥ÂºÂ¦Ã£â‚¬ÂÃ¥Â¯Â¹COVID-19Ã§Å¡â€žÃ¦â€¹â€¦Ã¥Â¿Â§Ã§Â¨â€¹Ã¥ÂºÂ¦Ã£â‚¬ÂÃ¥Â¿Æ’Ã§Ââ€ Ã¥ÂÂ¥Ã¥ÂºÂ·Ã§Â¨â€¹Ã¥ÂºÂ¦Ã£â‚¬ÂÃ¨Å½Â·Ã¥Â¾â€”Ã§Å¡â€žÃ§Â¤Â¾Ã¤Â¼Å¡Ã¦â€Â¯Ã¦Å’ÂÃ¥â€™Å’Ã¦â€žÅ¸Ã§Å¸Â¥Ã¥Ë†Â°Ã§Å¡â€žÃ§Â¤Â¾Ã¤Â¼Å¡Ã¦â€Â¯Ã¦Å’ÂÃ§Â¨â€¹Ã¥ÂºÂ¦Ã£â‚¬â€šÃ¨Â¿â„¢Ã¤Âºâ€ºÃ§Â»â€œÃ¦Å¾Å“Ã¨Â¡Â¨Ã¦ËœÅ½Ã¯Â¼Å’Ã¥Å“Â¨Ã¨â‚¬Æ’Ã¨â„¢â€˜Ã¨â€¡ÂªÃ¦Ë†â€˜Ã©Å¡â€Ã§Â¦Â»Ã¦â€”Â¶Ã©â€”Â´Ã©â€¢Â¿Ã¥ÂºÂ¦Ã§Å¡â€žÃ¦Æ’â€¦Ã¥â€ ÂµÃ¤Â¸â€¹Ã¯Â¼Å’Ã§Â¤Â¾Ã¤Â¼Å¡Ã¦â€Â¯Ã¦Å’ÂÃ¦â€žÅ¸Ã§Â¼â€œÃ¥â€ Â²Ã¤Âºâ€ Ã¥Â¯Â¹COVID-19Ã§Å¡â€žÃ¥Â¿Â§Ã¨â„¢â€˜Ã¤Â¸Å½Ã¥Â¿Æ’Ã§Ââ€ Ã¥ÂÂ¥Ã¥ÂºÂ·Ã¨Â¿â„¢Ã¤Â¸Â¤Ã¨â‚¬â€¦Ã¤Â¹â€¹Ã©â€”Â´Ã§Å¡â€žÃ¨Ââ€Ã§Â³Â»Ã£â‚¬â€šÃ¦Å“Â¬Ã¦â€“â€¡Ã§Â â€Ã§Â©Â¶Ã§Â»â€œÃ¦Å¾Å“Ã¨Â¡Â¨Ã§Â¤ÂºÃ§Â¤Â¾Ã¤Â¼Å¡Ã¦â€Â¯Ã¦Å’ÂÃ£â‚¬ÂÃ¥Â¯Â¹COVID-19Ã§Å¡â€žÃ¥Â¿Â§Ã¨â„¢â€˜Ã¥â€™Å’Ã¨â€¡ÂªÃ¦Ë†â€˜Ã©Å¡â€Ã§Â¦Â»Ã©Æ’Â½Ã¥ÂÂ¯Ã¨Æ’Â½Ã¤Â¼Å¡Ã¥Â½Â±Ã¥â€œÂÃ¤Â¸ÂªÃ¤Â½â€œÃ¥Å“Â¨Ã¥Å½â€¹Ã¥Å â€ºÃ¦â€”Â¶Ã¦Å“Å¸Ã§Å¡â€žÃ¥Â¿Æ’Ã§Ââ€ Ã¥ÂÂ¥Ã¥ÂºÂ·Ã£â‚¬â€š.","Szkody, Stearns, Stanhope, McKinney","https://doi.org/10.1111/famp.12618","20201121","Apoyo social; COVID-19; Isolation; Social Support; Stress-Buffering; Worry; aislamiento; amortiguador del estrÃƒÂ©s; preocupaciÃƒÂ³n; Ã¥Â­Â¤Ã§Â«â€¹; Ã§â€žÂ¦Ã¨â„¢â€˜; Ã§Â¤Â¾Ã¤Â¼Å¡Ã¦â€Â¯Ã¦Å’Â; Ã§Â´Â§Ã¥Â¼Â Ã§Â¼â€œÃ¥â€ Â²","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-23","",7362,""
"Children experienced new or worsening tic issues when they were separated from their parents during the Italian COVID-19 lockdown","Decades of research have confirmed that children develop best when they are in safe, supportive, nurturing relationships (1). Positive relationships with parents are essential for children's growth, health and wellbeing (1,2), as they protect them and help them to regulate their emotions during stressful times. If children are unnecessarily and traumatically removed from their parents, their physical and mental health and wellbeing will suffer (1,2).","Buonsenso, De Rose, Mariotti","https://doi.org/10.1111/apa.15684","20201121","","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-23","",7363,""
"COVID-19 and children with cancer: Parents' experiences, anxieties and support needs","Children with cancer were designated as clinically extremely vulnerable if they were to contract SARS-CoV-2 due to immune suppression in the early phase of the COVID-19 pandemic. Our aim was to explore experiences, information and support needs, and decision making of parents with a child with cancer in response to this phase in the United Kingdom. Parents of a child with cancer completed a survey at a time when the UK moved into a period of 'lockdown'. An online survey was developed by the research team to capture parents' experiences, information and support needs, and decision making, using closed statements and open text boxes. Descriptive quantitative analyses and qualitative thematic content analysis were undertaken. One hundred seventy-one parents/caregivers completed the survey. Eighty-five percent were worried about the virus and they were vigilant about the virus (92%) or cancer symptoms (93.4%). For two-thirds (69.6%), hospital was no longer considered a safe place. Eight overarching themes were identified related to the virus: (a) risk of infection; (b) information, guidance and advice; (c) health care provision; (d) fears and anxieties; or related to lockdown/isolation: (e) psychological and social impact; (f) keeping safe under lockdown; (g) provisions and dependence; and (h) employment and income. This is the first study, to the best of our knowledge, to report experiences of parents of a child with cancer during the SARS-CoV-2/COVID-19 pandemic. The majority of parents were worried about SARS-CoV-2 and transmitting the virus to their child. Hospital was no longer perceived to be a safe place, and parents were worried about suboptimal cancer care. Parents described fear and anxiety and the psychological, social and economic impact of isolation.","Darlington, Morgan, Wagland, Sodergren, Culliford, Gamble, Phillips","https://doi.org/10.1002/pbc.28790","20201121","COVID-19; cancer; child; mental health; parents; well-being; worries","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-23","",7364,""
"Insomnia, fatigue and psychosocial well-being during COVID-19 pandemic: A cross-sectional survey of hospital nursing staff in the United States","To describe levels of insomnia, fatigue and intershift recovery, and psychological well-being (burnout, post-traumatic stress, and psychological distress), and to examine differences in these measures based on work-related characteristics among nursing staff during COVID-19 pandemic in the United States. The COVID-19 pandemic has created a major physical and psychological burden on nursing staff in the United States and worldwide. A better understanding of these conditions will lead to tailored support and resources for nursing staff during and after the pandemic. Cross-sectional study. Hospital nurses and nursing assistants (N=587) were recruited online between May-June, 2020.The survey included measures on insomnia (Insomnia Severity Index) fatigue and intershift recovery (Occupational Fatigue and Exhaustion Recovery-15), burnout (Maslach Burnout Inventory-Human Services Survey), post-traumatic stress (Short Post-Traumatic Stress Disorder Rating Interview) and psychological distress (Patient Health Questionnaire-4), and questions on work and demographics. The STROBE checklist was followed for reporting. The sample had subthreshold insomnia, moderate-to-high chronic fatigue, high acute fatigue, and low-to-moderate intershift recovery. The sample experienced increased emotional exhaustion and depersonalization, increased personal accomplishment, moderate psychological distress, and high post-traumatic stress. Nurses who cared for COVID-19 patients had significantly scored worse on almost all measures than their coworkers. Certain factors like working hours per week and the frequency of 30-minute breaks were significant. Nursing staff experienced poor sleep, fatigue, and multiple psychological problems during the COVID-19 pandemic. Moreover, staff who were involved in the care of COVID-19 patients, worked more than 40 hours per week and skipped 30-minute breaks showed generally worse self-reported outcomes. Nursing administration is recommended to monitor for fatigue and distress on nursing units, re-visit current scheduling practices, reinforce rest breaks, and provide access to mental-health and sleep wellness resources with additional support for their frontline nursing groups.","Sagherian, Steege, Cobb, Cho","https://doi.org/10.1111/jocn.15566","20201121","COVID-19; PTSD; burnout; distress; fatigue; insomnia; nursing","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-23","",7365,""
"Interdisciplinarity and Integration: An Introduction to the Special Issue on Psychopathology in Medical Settings","As the world views, incredulously, the calamitous consequences of the COVID-19 pandemic, the inseparable connections between body and mind become more and more apparent, even for the heretics (i.e., biological determinists). Such realizations also bolster the understanding of the close link between medical conditions and psychopathology. Launched prior to the COVID-19 epidemic, this special issue sets out to illuminate the prevalence, course, etiology, and responses to a myriad of psychopathological conditions in medical conditions. The 13 articles in this special issue address a variety of medical conditions (chronic illness and chronic pain, Pica, cancer, acute delirium, factitious disorders, functional neurological symptoms, sleep disorders, fetal conditions), mental disorders (depression, anxiety, suicidality, eating disorders, personality disorders, PTSD), medical settings (primary care vs. specialty clinics), and developmental levels (children, adolescents, and adults). The overarching theme emanating from reading these articles is that clinical-health psychology, or clinical psychology in medical settings, is an ever-needed field of inquiry, epitomizing interdisciplinarity and science/practice integration.","Shahar","https://doi.org/10.1007/s10880-020-09752-2","20201121","Development; Integration; Interventions; Medical settings; Psychopathology","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-23","",7366,""
"Assessment of mental health, knowledge, and attitude of patients with multiple sclerosis and neuromyelitis optica spectrum disorder in response to 2019 novel coronavirus","With the recent pandemic of the novel coronavirus disease (COVID-19), multiple sclerosis (MS) and neuromyelitis optica spectrum disorder (NMOSD) patients for their compromised immune system have been in significant concern. Awareness and attitude about this virus have an important impact on infection prevention and coping with stress and anxiety. So we conducted this study to assess knowledge, attitude, and mental health status in MS and NMOSD patients within the COVID-19 pandemic. In this cross-sectional study, the link of Depression Anxiety Stress Scales-21 (DASS-21) and a self-administered structured questionnaire were sent through social media to MS and NMOSD patients and two control groups consisting of healthy and migraine individuals. A total of 223 MS patients, 41 NMOSD, 29 migraine, and 245 healthy subjects participated in this study. MS patients had higher total DASS scores compared to healthy participants (pÃ¢â‚¬â€°=Ã¢â‚¬â€°0.012). There were no significant differences among the study groups regarding knowledge and attitude. In MS patients, physical comorbidity was associated with a total score of attitude (OR 1.59, 95% CI 0.53, 2.66, pÃ¢â‚¬â€°=Ã¢â‚¬â€°0.004). We did not find association between other demographic and clinical variables with DASS scores, attitude, and knowledge in MS patients. The current data highlight the necessity of attitude, knowledge, and mental health assessment among MS and NMOSD patients. Further studies in other countries need to be carried to assess these points among MS and NMOSD patients.","Shaygannejad, Afshari-Safavi, Hatef","https://doi.org/10.1007/s10072-020-04905-5","20201121","Attitude; Knowledge; Mental health; Multiple sclerosis; Neuromyelitis optica spectrum disorder; Novel coronavirus disease (COVID-19)","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-23","",7367,""
"Mental Health, Sense of Coherence, and Interpersonal Violence during the COVID-19 Pandemic Lockdown in Germany","Preliminary data indicates that the Coronavirus SARS-CoV-2 disease (COVID-19) pandemic may have a substantial impact on mental health and well-being. We assessed mental health in response to the lockdown in Germany between 1 April 2020 and 15 April 2020 using a cross-sectional online survey (<i>n</i> = 3545) with a mixed-methods approach. We found increased levels of psychosocial distress (Patient Health Questionnaire (PHQ) stress module), anxiety, depressive symptoms (PHQ-4), irritability, and a decrease in overall well-being (WHO-Five Well-Being Index (WHO-5)), sense of coherence (Short Form of the Sense of Coherence Scale (SOC-L9)), sexual contentment, and sleep quality. The four-week-prevalence of interpersonal violence was yet at 5% and included verbal, physical, and sexual violence. Participants reported finding comfort in family, friends, conversation, exercise, and activity. Findings are also in line with research showing that women seem to have more trouble coping with the pandemic and lockdown measures. Our observations demonstrate that the COVID-19 pandemic and related measures lead to a mental health burden even in a highly developed Western country and should, therefore, be taken seriously. The findings for interpersonal violence are alarming. Thus, we should sharpen our focus on the matter and activate and enhance supporting systems to help protect those affected.","Jung, Kneer, KrÃƒÂ¼ger","https://doi.org/10.3390/jcm9113708","20201121","COVID-19; coronavirus; depression; interpersonal violence; lockdown; mental health; sense of coherence","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-23","",7368,""
"Psychological Distress in Patients with Autoimmune Arthritis during the COVID-19 Induced Lockdown in Italy","Lockdowns imposed by governments worldwide as a way to limit the spread of severe atypical respiratory syndrome-coronavirus-2 (SARS-CoV2) have had heavy psychological and economic consequences. Arthritis patients are a vulnerable population at an increased risk of peritraumatic stress. This could be due to several reasons, including the fear of shortage of medicine and difficulty receiving periodical medical checks. In the present case-control study, psychological distress in patients with autoimmune arthritis during the coronavirus disease 2019 (COVID-19) pandemic were investigated. An electronic survey was conducted to gather information on the perceived change in the emotional state, general health (GH), fatigue, joint pain, and disease activity during the lockdown, in 100 patients with autoimmune arthritis and 100 controls. Mental health status was measured using the Depression, Anxiety and Stress Scale (DASS-21). The COVID-19 Peritraumatic Distress Index (CPDI) was used to assess the frequency of peritraumatic stress disorders related to COVID-19. Patients reported a significant worsening of perceived GH (36% vs. 7%; <i>p</i> &lt; 0.001), a significantly higher mean CPDI score (<i>p</i> &lt; 0.001) than controls. Using multivariate analysis, arthritis patients had significantly higher CPDI scores (+3.67 points; <i>p</i> = 0.019), independent of depression, anxiety, and stress symptoms, comorbidities, and sociodemographic and lifestyle characteristics. Logistic regression analysis showed that the risk of reporting worsened GH was 9-fold higher in patients than controls (<i>p</i> &lt; 0.001). Patients with autoimmune arthritis are at higher risk of psychological distress related to COVID-19 pandemic; thus targeted intervention should be designed to strengthen coping capacity in this vulnerable population.","Picchianti Diamanti, Cattaruzza, Di Rosa, Del Porto, Salemi, Sorgi, Martin Martin, Rai, Iacono, Sesti, Alessandri, LaganÃƒÂ ","https://doi.org/10.3390/microorganisms8111818","20201121","COVID-19; CPDI; DASS-21; anxiety; chronic autoimmune arthritis; depression; disease activity; psychological distress","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-23","",7369,""
"Prevalence of Internet Addiction during the COVID-19 Outbreak and Its Risk Factors among Junior High School Students in Taiwan","The coronavirus disease 2019 (COVID-19) outbreak has significantly disrupted normal activities globally. During this epidemic, people around the world were expected to encounter several mental health challenges. In particular, Internet addiction may become a serious issue among teens. Consequently, this study aimed to examine the prevalence of Internet addiction and identify the psychosocial risk factors during the COVID-19 outbreak. This study was constructed using a cross-sectional design with 1060 participants recruited from among junior high school students around Taiwan using stratified and cluster sampling methods. Taiwan's first COVID-19 case was diagnosed on 28 January 2020. New cases exploded rapidly in February, and as a result, participants were surveyed during March 2 through 27 March 2020. The prevalence of Internet addiction was found to be 24.4% during this period. High impulsivity, high virtual social support, older in age, low subjective well-being, low family function, and high alexithymia was all independently predictive in the forward logistic regression analyses. The prevalence rate of Internet addiction was high among junior high school students during the COVID-19 outbreak. Results from this study can be used to help mental health organizations and educational agencies design programs that will help prevent Internet addiction in adolescents during the COVID-19 pandemic.","Lin","https://doi.org/10.3390/ijerph17228547","20201121","COVID-19; adolescents; internet addiction; prevalence; risk factors","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-23","",7370,""
"The effect of meditative movement on the quality of life in patients recovering from COVID-19: A protocol for systematic review and meta-analysis","The outbreak of a novel coronavirus (2019-nCoV)-infected pneumonia is currently ongoing all over the world. The treatment scheme is generally isolation treatment and symptomatic support treatment. While the majority of patients recover from this disease through methods above, COVID-19 Infection severely affect the physical and mental health of rehabilitation patients, as well as their living quality. Thus, meditative movement is needed to improve outcome of COVID-19 patients in recovery period. We will conduct systematic searches to identify all relevant studies without any language limitation from the following electronic databases from inception to October 2020: Medline, Ovid, PubMed, Embase, Cochrane Library, Google Scholar, China National Knowledge Infrastructure (CNKI), Chinese Scientific Journals Database (VIP), Chinese Biomedical Database, Chinese Biomedical Literature Service System and Wan fang Database. At the same time, we will search the following Clinical trial registries to identify records of on-going or completed but not yet published trials, including WHO International Clinical Trials Registry Platform (ICTRP), Trials Register of Promoting Health Interventions (TRoPHI) and Chinese Clinical Trial Registry (ChiCTR). No limits will be placed on language. The article will study the effect of meditative movement on the quality of life of convalescent patients. The main outcome will be the effect of meditative movement on the quality of life of patients in recovery period. The secondary results will select accompanying symptoms (including myalgia, cough, sputum, runny nose, pharyngalgia, anhelation, chest distress, nausea, vomiting, anorexia, diarrhea), disappearance rate, negative COVID-19 results rate on 2 consecutive occasions (not on the same day), the quality of life improved, CT image improvement, average hospitalization time, occurrence rate of common type to severe form, clinical cure rate, and mortality. Data collection and management 3 authors will independently carry out data from eligible studies in a pretested and standardized Microsoft Excel sheet, with reciprocal validation of data extraction results. Data analysis and quantitative data synthesis will be performed using RevMan software (V.5.3). The findings of the study will provide new and relatively high-quality evidence in meditative movement treatment for COVID-19. The conclusion of systematic review will provide evidence to judge whether meditative movement is an effective intervention for patient with COVID-19 in recovery period. CRD42020210256.","Wang, Luo, Shen, Ge, Huang, Wei, Chen","https://doi.org/10.1097/MD.0000000000023225","20201121","","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-23","",7371,""
"Effects of progressive muscle relaxation training on negative emotions and sleep quality in COVID-19 patients: A clinical observational study","This study investigates the effect of progressive muscle relaxation training on negative mood and sleep quality in Coronavirus Pneumonia (COVID-19) patients.COVID-19 is an emerging infectious disease, and there is still uncertainty about when the outbreak will be contained and the effectiveness of treatments. Considering that this disease is highly contagious, patients need to be treated in isolation. This may lead to psychological symptoms such as anxiety and depression, and even sleep problems.This study is a clinical observation study.Participants included 79 COVID-19 patients admitted to a designated hospital for COVID-19 patients in Wuhan from February to March, 2020. Patients were selected and assigned to the control group and the observation group according to their wishes, with 40 and 39 cases in each group, respectively. The control group received routine treatment and nursing, and the observation group received progressive muscle relaxation training, in addition to the routine treatment and nursing. We compared scores of the Pittsburgh Sleep Quality Index Scale (PSQI), the Generalized Anxiety Disorder (GAD-7), and the Patient Health Questionnaire (PHQ-9) before and after the intervention.There was no significant difference in PSQI, GAD-7, and PHQ-9 scores between the control group and the observation group before the intervention (PÃ¢â‚¬Å &gt;Ã¢â‚¬Å .05). After the intervention, the difference in scores of PSQI, GAD-7, and PHQ-9 in the 2 groups were statistically significant (PÃ¢â‚¬Å &lt;Ã¢â‚¬Å .05).Progressive muscle relaxation training can significantly reduce anxiety and depression and improve sleep quality in COVID-19 patients during isolation treatment.Progressive muscle relaxation training was shown to improve the treatment effect of patients and is worthy of clinical promotion.","Xiao, Lin, Lin, Liu, Zhong, Lan","https://doi.org/10.1097/MD.0000000000023185","20201121","","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-23","",7372,""
"The same storm but not the same boat: Effects of COVID-19 stay-at-home order on mental health in individuals with overweight","To describe the effects of stay-at-home orders and social distancing during the coronavirus disease (COVID-19) outbreak on mental health and to compare these outcomes between individuals with normal weight and overweight. This cross-sectional study included 1857 Brazilian adults, who were invited through social media to answer an online questionnaire from 5 May 2020 to 17 May 2020. The instrument included questions related to health behaviour, mental health (anxiety, depression, self-esteem, sadness and stress) and overall health. Overweight was defined as body mass index (BMI)Ã¢â‚¬â€°Ã¢â€°Â¥Ã¢â‚¬â€°25Ã¢â‚¬â€°Kg/m<sup>2</sup> . Multiple logistic regression was conducted to identify whether overweight is associated with mental health variables. Women reported increased anxiety (36.5% vs 22.2%, PÃ¢â‚¬â€°&lt;Ã¢â‚¬â€°.01), depression (16.2% vs 8.8%, PÃ¢â‚¬â€°&lt;Ã¢â‚¬â€°.01), low self-esteem (19.8% vs 10.6%, PÃ¢â‚¬â€°&lt;Ã¢â‚¬â€°.01), sadness (17.7% vs 10.2%, PÃ¢â‚¬â€°&lt;Ã¢â‚¬â€°.01), and stress (29.5% vs 19.3%, PÃ¢â‚¬â€°&lt;Ã¢â‚¬â€°.01) relative to men. Women with overweight are more likely to report higher feeling of anxiety (OR 1.62, CI 95% 1.22-2.14), depression (OR 1.79, CI 95% 1.25-2.55), low self-esteem (OR 1.82, CI95% 1.28-2.58) and sadness (OR 1.51, CI 95% 1.08-2.10), adjusted for age, social isolation days, educational level, chronic diseases, smoke, alcohol intake and physical activity. Women, specially those with overweight are more vulnerable to the deleterious effects of stay-at-home orders on mental health during the COVID-19 pandemic.","Lofrano-Prado, do Prado, Botero, Cardel, Farah, Oliveira, Cucato, Correia, Ritti-Dias","https://doi.org/10.1111/cob.12425","20201120","coronavirus infections; overweight; psychological distress; psychology; quarantine","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-23","",7373,""
"Longitudinal associations of meaning in life and psychosocial adjustment to the COVID-19 outbreak in China","Literature suggests that 'meaning in life' may be a mental strength that enables individuals to function healthily and adaptively in the face of stress events. Therefore, this study aims to examine the longitudinal associations between meaning in life and psychosocial adjustment to the COVID-19 outbreak among Chinese people. A prospective design was adopted. 154 Chinese college students (Mean ageÃ‚Â =Ã‚Â 20.41Ã‚Â Ã‚Â±Ã‚Â 1.45Ã‚Â years) completed two waves of the assessment. Participants reported their meaning in life before the outbreak (Time 1) and their psychosocial adjustment 7Ã‚Â weeks later after the outbreak had occurred (Time 2). Participants' meaning in life at Time 1 was positively related to life satisfaction and negatively related to depression, anxiety, stress, and negative emotions at Time 2. Additionally, levels of meaning in life at Time 1 were positively associated to COVID-19-related behavioural engagement - prosocial behaviour and information addiction at Time 2. Individuals' perceptions of the outbreak and status of self-quarantine did not moderate these relationships. Findings suggest that individuals' prior level of meaning in life may help them maintain a healthy psychosocial adjustment during disease outbreak, though cautions regarding the possibility to render an addiction to information about the outbreak are warranted.","Lin","https://doi.org/10.1111/bjhp.12492","20201120","COVID-19 outbreak; longitudinal associations; meaning in life; psychosocial adjustment","PubMed","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-23","",7374,""
