"title","abstract","authors","link","date","subject","source","initial_decision","q0","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","q13","exclusion_reason","extraction_date","expert_decision","ID","o1"
"The oil price crash of 2020: causes, consequences and historical context","In 2020, the coronavirus pandemic has overshadowed every affair of our society, and rightly so  Nevertheless, the world has also plunged into an economic crisis of enormous gravity on par with the Great Depression of the 1930s  The oil market crash is an alarming symptom of this weakened economy which hurts all people, whether affected by coronavirus or not  This article examines its causes, consequences and historical context","Sorkhabi, Rasoul","https://doi.org/10.1111/gto.12319","","Database: COVIDWHO; Publication details: Geology Today;36(4):140-145, 2020.; Publication details: Geology Today;36(4):140-145, 2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","2020-09-08","",4442,""
"Impact of the COVID-19 pandemic on patients with chronic rheumatic diseases: A study in 15 Arab countries","Abstract Aim To evaluate the impact of the coronavirus disease 2019 pandemic (COVID-19) on the access to rheumatology care for patients with chronic rheumatic diseases (CRD) in the Arab countries  Method A web-based cross-sectional survey was designed by the Arab Adult Arthritis Awareness group (AAAA) consisting of 16 rheumatologists representing countries from the Arab League of Associations for Rheumatology (ArLAR) and was validated by the ArLAR scientific committee  The survey was disseminated online through social media and patients' association channels between May 8 and May 22, 2020  The steering committee developed recommendations to improve the care of patients with CRD during the COVID-19 pandemic  Results A total of 2163 patients were included in the analysis;72% were female;mean age was 40Â years (SD 11 9)  The Levant, the Gulf, and North Africa contributed almost equally to the sample  The pandemic had a significant negative impact on rheumatology visits in 82% of cases, access to hydroxychloroquine (47%), and chronic medication persistency (28%)  The negative impact on rheumatology visits was associated with female gender, country, medication non-persistency, isolation due to COVID-19, and impact on mental health  Sixty-one patients (2 8%) stated that they had COVID-19, 5% said that a close contact was infected, and 47% were in isolation because of COVID-19  Conclusion The current study highlights the deleterious consequences of the COVID-19 pandemic on the continuity of rheumatology care  Therefore, an action plan, including establishing a telemedicine platform, securing drug availability, and promoting medication persistence through the appropriate communication channels, is strongly recommended","ZiadÃ©, Nelly, el Kibbi; Lina, Hmamouchi; Ihsane, Abdulateef; Nizar, Halabi; Hussein, Hamdi; Wafa, Abutiban; Fatemah, el Rakawi; Manal, Eissa; Mervat, Masri; Basel","https://doi.org/10.1111/1756-185X.13960","","Database: COVIDWHO; Publication details: International Journal of Rheumatic Diseases;n/a(n/a), 2020.; Publication details: International Journal of Rheumatic Diseases;n/a(n/a), 2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","2020-09-08","",4443,""
"The coronavirus (COVID-19) pandemic's impact on maternal mental health and questionable healthcare services in rural India","","Ghosh, Alokananda; Sarkar, Shraban","https://doi.org/10.1002/hpm.3050","","Database: COVIDWHO; Publication details: The International Journal of Health Planning and Management;n/a(n/a), 2020.; Publication details: The International Journal of Health Planning and Management;n/a(n/a), 2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","2020-09-08","",4444,""
"Higher psychogeriatric admissions in COVID-19 than in SARS","ABSTRACTObjectivesTo examine whether psychogeriatric admissions increased after COVID-19, independent of seasonal variation;whether the increase was comparable with that seen in SARS;and which factors were associated with such increase MethodsAll psychiatric admissions aged 65 or older in the 3 months before and after COVID-19 (from November 2019 to April 2020), in the previous 2 years (from November 2017 to April 2018 and from November 2018 to April 2019), and in the year of SARS (from November 2002 to April 2003) in a major gazette inpatient psychiatric unit in Hong Kong, which serves a catchment population of 1 4 million, were anonymously reviewed  The number of psychogeriatric admissions between different timeframes was compared, and factors that might explain the increase in admissions following COVID-19 were examined ResultsPsychogeriatric admissions increased by 21 4% following the COVID-19 outbreak  This increase was not explained by seasonal variation, and was greater and lasted longer than that in SARS  A rising trend in admissions for older adults living in residential care homes was observed  The increase in admissions was associated with fewer outpatient attendance, fewer home visits by nurses, and more older adults with dementia requiring inpatient care ConclusionsOur findings highlight the impact of COVID-19 on older adults? mental health, greater demand for inpatient psychogeriatric services in COVID-19 than in SARS, and the importance of maintaining support for community-living older adults, in particular those with dementia, and their caregivers in reducing the needs for inpatient psychiatric treatment during the pandemic This article is protected by copyright  All rights reserved","Lee, Allen T. C.; Mo, Flora Y. M.; Lam, Linda C. W.","https://doi.org/10.1002/gps.5422","","Database: COVIDWHO; Publication details: International Journal of Geriatric Psychiatry;n/a(n/a), 2020.; Publication details: International Journal of Geriatric Psychiatry;n/a(n/a), 2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","2020-09-08","",4445,""
"COVID-19's crushing mental health toll on health care workers: Beyond its devastating physical effects, the pandemic has unleashed a mental health crisis marked by anxiety, depression, posttraumatic stress disorder, and even suicide Here, in part 1 of a 2-part series, we examine the growing effort to identify and alleviate the fallout for health care workers","","Nelson, B.; Kaminsky, D. B.","https://doi.org/10.1002/cncy.22347","","Database: COVIDWHO; Publication details: Cancer Cytopathol;128(9):597-598, 2020.; Publication details: Cancer Cytopathol;128(9):597-598, 2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","2020-09-08","",4446,""
"2019Ã¥<U+0086>Â Ã§<U+008A>Â¶Ã§<U+0097><U+0085>Ã¦Â¯<U+0092>Ã§<U+0097><U+0085>Ã¥Â¤Â§Ã¦ÂµÂÃ¨Â¡<U+008C>Ã¦<U+009C><U+009F>Ã©<U+0097>Â´Ã¥<U+008C>Â»Ã¥Â­Â¦Ã§<U+0094><U+009F>Ã¥Â¿<U+0083>Ã§Â<U+0086>Ã¥ÂÂ¥Ã¥ÂºÂ·Ã£<U+0080>ÂÃ¨Â<U+008C>Ã¤Â¸<U+009A>Ã¨<U+0087>ÂªÃ¨Â±ÂªÃ¦<U+0084><U+009F>Ã¤Â¸<U+008E>Ã¤Â¸<U+0080>Ã§ÂºÂ¿Ã¥Â·Â¥Ã¤Â½<U+009C>Ã¦<U+0084>ÂÃ¦<U+0084>Â¿; 2019Ã¥<U+0086>Â Ã§<U+008A>Â¶Ã§<U+0097><U+0085>Ã¦Â¯<U+0092>Ã§<U+0097><U+0085>Ã¥Â¤Â§Ã¦ÂµÂÃ¨Â¡<U+008C>Ã¦<U+009C><U+009F>Ã©<U+0097>Â´Ã¥<U+008C>Â»Ã¥Â­Â¦Ã§<U+0094><U+009F>Ã¥Â¿<U+0083>Ã§Â<U+0086>Ã¥ÂÂ¥Ã¥ÂºÂ·Ã£<U+0080>ÂÃ¨Â<U+008C>Ã¤Â¸<U+009A>Ã¨<U+0087>ÂªÃ¨Â±ÂªÃ¦<U+0084><U+009F>Ã¤Â¸<U+008E>Ã¤Â¸<U+0080>Ã§ÂºÂ¿Ã¥Â·Â¥Ã¤Â½<U+009C>Ã¦<U+0084>ÂÃ¦<U+0084>Â¿; Medical students<b>'</b> mental health, professional pride, and intention to work in the front<b>-</b>line during coronavirus disease 2019 pandemic","OBJECTIVES: To understand medical students' mental health, professional pride, and intention to work in the front-line during coronavirus disease 2019 (COVID-19) pandemic, and provide a reference for psychological intervention. METHODS: We used the depression-anxiety-stress scale and self-designed questionnaire on professional pride, intention to work in the front-line and the extent of family support. Medical students from 4 medical schools in Fujian and Hunan were investigated. Their mental health status, professional pride and first-line work willingness with different characteristics were compared, and the influential factors for professional pride and first-line work willingness were analyzed. RESULTS: A total of 266 valid questionnaires were collected. During the pandemic, there were significant differences in the proportion of depressed students among different college and universities, majors and stages (P<0.05), and the professional pride was significantly different (P<0.001). Medical students with different mental health status showed significant differences in professional pride (P<0.01). Marriage, pressure and extent of family support were the influential factors for their professional pride (P<0.05). The latter two were also influential factors for their intention to work in the front-line (P<0.05). CONCLUSIONS: During the pandemic, students from college and nursing have relatively better mental health and higher professional pride. The professional pride is low in medical students who married, with abnormal stress or low family support. The intention to work in front-line is decreased in students with abnormal stress or low family support.","Zhan, Juan; Sun, Shenghua; Xie, Lihua; Wen, Yijiang; Fu, Jianguo","https://dx.doi.org/10.11817/j.issn.1672-7347.2020.200440","","Country: CN; CHINA; CHINA; CHINA; REPUBLIC OF CHINA; Database: MEDLINE; Publication details: Zhong Nan Da Xue Xue Bao Yi Xue Ban;45(6): 649-656, 2020 Jun 28.; Publication details: Zhong Nan Da Xue Xue Bao Yi Xue Ban;45(6): 649-656, 2020 Jun 28.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","2020-09-08","",4447,""
"Ã©<U+0095>Â¿Ã¦Â²<U+0099>Ã¥<U+009C>Â°Ã¥<U+008C>Âº2019Ã¥<U+0086>Â Ã§<U+008A>Â¶Ã§<U+0097><U+0085>Ã¦Â¯<U+0092>Ã§<U+0097><U+0085>Ã¦<U+0082>Â£Ã¨<U+0080><U+0085>Ã§<U+009A><U+0084>Ã¥Â¿<U+0083>Ã§Â<U+0086>Ã¥ÂÂ¥Ã¥ÂºÂ·Ã§<U+008A>Â¶Ã¥<U+0086>Âµ; Ã©<U+0095>Â¿Ã¦Â²<U+0099>Ã¥<U+009C>Â°Ã¥<U+008C>Âº2019Ã¥<U+0086>Â Ã§<U+008A>Â¶Ã§<U+0097><U+0085>Ã¦Â¯<U+0092>Ã§<U+0097><U+0085>Ã¦<U+0082>Â£Ã¨<U+0080><U+0085>Ã§<U+009A><U+0084>Ã¥Â¿<U+0083>Ã§Â<U+0086>Ã¥ÂÂ¥Ã¥ÂºÂ·Ã§<U+008A>Â¶Ã¥<U+0086>Âµ; Mental health status of patients with coronavirus disease 2019 in Changsha","OBJECTIVES: The epidemic of coronavirus disease 2019 (COVID-19) brought psychological stress to the public, especially to patients. This study aims to investigate the mental health of patients with COVID-19 in Changsha. METHODS: We took cross-section investigation for the mental health of 112 patients with COVID-19 via questionnaires. Mann-Whitney U test, Chi-square test, and Fisher's exact test were performed to compare general and clinical data between the slight-ordinary patients and severe patients. Single sample t-tests were used to compare the difference between the factor scores of the Symptom Check-List 90 (SCL-90) in COVID-19 patients with the norm of 2015 and factor scores of SCL-90 in patients with the severe acute respiratory syndrome (SARS). RESULTS: The obsessive-compulsive, depression, sleep and eating disorders had the highest frequency among the positive symptoms of SCL-90 in patients with COVID-19 in Changsha. The factor scores of somatization, depression, anxiety, phobia anxiety, sleep and eating disorders in patients with COVID-19 were higher than those of the norm (P&#8804;0.001 or P<0.05). Slight-ordinary patients with COVID-19 in Changsha showed lower factor scores of somatization, depression, anxiety, and hostility compared with the patients with SARS (P<0.001 or P<0.05). There was no difference in factor scores of SCL-90 between the patients with severe COVID-19 and those with SARS(P>0.05). CONCLUSIONS: The levels of somatization, depression, anxiety, phobia anxiety, sleep and eating disorders in patients with COVID-19 in Changsha are higher than those of the norm. However, the mental health of slight-ordinary patients with COVID-19 is better than that of patients with SARS. It needs to provide targeting psychological interventions depending on the severity of patients.","Qin, Xuemei; Shu, Kongliang; Wang, Mi; Chen, Wentao; Huang, Mei; Yang, Aiping; Zhou, Yun; Zhang, Yan; Ju, Yumeng; Liu, Jiyang","https://dx.doi.org/10.11817/j.issn.1672-7347.2020.200347","","Country: CN; CHINA; CHINA; CHINA; REPUBLIC OF CHINA; Database: MEDLINE; Publication details: Zhong Nan Da Xue Xue Bao Yi Xue Ban;45(6): 657-664, 2020 Jun 28.; Publication details: Zhong Nan Da Xue Xue Bao Yi Xue Ban;45(6): 657-664, 2020 Jun 28.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","2020-09-08","",4448,""
"2019Ã¥<U+0086>Â Ã§<U+008A>Â¶Ã§<U+0097><U+0085>Ã¦Â¯<U+0092>Ã§<U+0097><U+0085>Ã©<U+0098>Â²Ã¦<U+008E>Â§Ã¤Â¸<U+0080>Ã§ÂºÂ¿Ã¤ÂºÂºÃ¥<U+0091><U+0098>Ã§<U+009A><U+0084>Ã¥Â¿<U+0083>Ã§Â<U+0086>Ã§<U+008A>Â¶Ã¥<U+0086>Âµ; 2019Ã¥<U+0086>Â Ã§<U+008A>Â¶Ã§<U+0097><U+0085>Ã¦Â¯<U+0092>Ã§<U+0097><U+0085>Ã©<U+0098>Â²Ã¦<U+008E>Â§Ã¤Â¸<U+0080>Ã§ÂºÂ¿Ã¤ÂºÂºÃ¥<U+0091><U+0098>Ã§<U+009A><U+0084>Ã¥Â¿<U+0083>Ã§Â<U+0086>Ã§<U+008A>Â¶Ã¥<U+0086>Âµ; Mental health of front-line staff in prevention of coronavirus disease 2019","OBJECTIVES: The coronavirus disease 2019 (COVID-19) pandemic is a global public health crisis, which elicits psychological problems in different population. This study is to investigate the impact of COVID-19 on mental health in the front-line staff. METHODS: Patient Health Questionnare-9 (PHQ-9), Self-Rating Anxiety Scale (SAS), and Fatigue Self-assessment Scale (FSAS) were used to assess the depression, anxiety, and fatigue in front-line staff. RESULTS: The detection rates of depression, anxiety, and fatigue were 49.1%, 21.8%, and 76.0% among the front-line staff. The rates of depression, anxiety, and fatigue in community workers were higher than those in medical workers and other occupational staff (P<0.01). The PHQ-9 of front-line staffs was negatively correlated with age, family income, family members' support, satisfaction of service objects, and sleep quality (all P<0.01), while positively correlated with education level, fatigue, fear of pneumonia, and the duration of daily attention to the COVID-19 (all P<0.01). SAS was negatively correlated with age, family income, family support, satisfaction of objects service, and sleep quality (all P<0.01), while positively correlated with gender, fatigue, fear of pneumonia, and duration of daily attention to the COVID-19 (all P<0.01). CONCLUSIONS: The front-line workers should manage work and rest time reasonably to adjust their negative mood and fatigue. The government and the society should pay more attention to the psychological state of the front-line staff, particularly for the staff working in the community or villages and towns in preventing the COVID-19 pandemic. Thus, front-line staff can be obtained mental intervention or be taken a rest from the high-intensive work.","Teng, Ziwei; Huang, Jing; Qiu, Yan; Tan, Yuxi; Zhong, Qiuping; Tang, Hui; Wu, Haishan; Wu, Ying; Chen, Jindong","https://dx.doi.org/10.11817/j.issn.1672-7347.2020.200241","","Country: CN; CHINA; CHINA; CHINA; REPUBLIC OF CHINA; Database: MEDLINE; Publication details: Zhong Nan Da Xue Xue Bao Yi Xue Ban;45(6): 613-619, 2020 Jun 28.; Publication details: Zhong Nan Da Xue Xue Bao Yi Xue Ban;45(6): 613-619, 2020 Jun 28.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","2020-09-08","",4449,""
"2019Ã¥<U+0086>Â Ã§<U+008A>Â¶Ã§<U+0097><U+0085>Ã¦Â¯<U+0092>Ã§<U+0097><U+0085>Ã§<U+0096>Â«Ã¦<U+0083><U+0085>Ã¦<U+009C><U+009F>Ã©<U+0097>Â´Ã¦<U+009F>ÂÃ§Â»Â¼Ã¥Â<U+0088>Ã¥<U+008C>Â»Ã©<U+0099>Â¢Ã¥<U+0091><U+0098>Ã¥Â·Â¥Ã§<U+009A><U+0084>Ã¥Â¿<U+0083>Ã§Â<U+0086>Ã§<U+008A>Â¶Ã¦<U+0080>ÂÃ¥Â<U+008A>Ã¥<U+0085>Â¶Ã¥Â½Â±Ã¥<U+0093>ÂÃ¥<U+009B>Â Ã§Â´Â ; 2019Ã¥<U+0086>Â Ã§<U+008A>Â¶Ã§<U+0097><U+0085>Ã¦Â¯<U+0092>Ã§<U+0097><U+0085>Ã§<U+0096>Â«Ã¦<U+0083><U+0085>Ã¦<U+009C><U+009F>Ã©<U+0097>Â´Ã¦<U+009F>ÂÃ§Â»Â¼Ã¥Â<U+0088>Ã¥<U+008C>Â»Ã©<U+0099>Â¢Ã¥<U+0091><U+0098>Ã¥Â·Â¥Ã§<U+009A><U+0084>Ã¥Â¿<U+0083>Ã§Â<U+0086>Ã§<U+008A>Â¶Ã¦<U+0080>ÂÃ¥Â<U+008A>Ã¥<U+0085>Â¶Ã¥Â½Â±Ã¥<U+0093>ÂÃ¥<U+009B>Â Ã§Â´Â ; Psychological status of the staff in a general hospital during the outbreak of coronavirus disease 2019 and its influential factors","OBJECTIVES: To understand the psychological status of the staff in a general hospital during the coronavirus disease 2019 and its influential factors, and to provide references for the mental health services to hospital staff. METHODS: Using star platform of questionnaire, the staff in the general hospital were investigated via Depression, Anxiety, Stress Scale (DASS-21), Social Support Rating Scale (SSRS) and Simplified Coping Style Questionnaire (SCSQ). The influential factors were discussed by descriptive analysis, rank sum test, single factor analysis, correlation analysis and multiple factors binary logistic regression analysis. RESULTS: A total of 2 060 valid questionnaires were collected. The negative emotions of nurses and cleaners were the most obvious. The depression scores, anxiety scores and stress scores for nurses and cleaners were 5.06Â±7.47, 6.36Â±7.84, 9.75Â±8.65, and 6.72Â±8.84, 4.51Â±6.56, 9.69Â±9.56, respectively. Multivariate binary logistic regression analysis showed that staff types, education levels, job status, economic situation and concerns on the supplies of protective goods were the main influential factors for depression; staff types, contacting status with infected patients, economic situation, concerns on the supplies of protective goods, history of disease were the main influential factors for anxiety; contacting status with infected patients, economic situation, concerns on the supplies of protective goods were the main influential factors for stress. CONCLUSIONS: There are differences in psychological characteristics among different groups of staff in the general hospital under the outbreak. Thus psychological protection and intervention measures should be formulated according to different groups and work status.","Jiang, Furong; Liu, Siyu; Zhao, Nan; Xie, Yanhui; Wang, Shuhong; Ouyang, Xinbo; Guo, Feng; Gong, Zhicheng; Zhou, Qiuhong; Li, Jianling","https://dx.doi.org/10.11817/j.issn.1672-7347.2020.200190","","Country: CN; CHINA; CHINA; CHINA; REPUBLIC OF CHINA; Database: MEDLINE; Publication details: Zhong Nan Da Xue Xue Bao Yi Xue Ban;45(6): 641-648, 2020 Jun 28.; Publication details: Zhong Nan Da Xue Xue Bao Yi Xue Ban;45(6): 641-648, 2020 Jun 28.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","2020-09-08","",4450,""
"2019Ã¥<U+0086>Â Ã§<U+008A>Â¶Ã§<U+0097><U+0085>Ã¦Â¯<U+0092>Ã§<U+0097><U+0085>Ã§<U+0096>Â«Ã¦<U+0083><U+0085>Ã¦<U+009C><U+009F>Ã©<U+0097>Â´Ã¥<U+008C>Â»Ã¦<U+008A>Â¤Ã¤ÂºÂºÃ¥<U+0091><U+0098>Ã¥Â¿<U+0083>Ã§Â<U+0086>Ã¥ÂÂ¥Ã¥ÂºÂ·Ã§<U+008A>Â¶Ã¥<U+0086>Âµ; 2019Ã¥<U+0086>Â Ã§<U+008A>Â¶Ã§<U+0097><U+0085>Ã¦Â¯<U+0092>Ã§<U+0097><U+0085>Ã§<U+0096>Â«Ã¦<U+0083><U+0085>Ã¦<U+009C><U+009F>Ã©<U+0097>Â´Ã¥<U+008C>Â»Ã¦<U+008A>Â¤Ã¤ÂºÂºÃ¥<U+0091><U+0098>Ã¥Â¿<U+0083>Ã§Â<U+0086>Ã¥ÂÂ¥Ã¥ÂºÂ·Ã§<U+008A>Â¶Ã¥<U+0086>Âµ; Mental health status of medical staff in the epidemic period of coronavirus disease 2019","OBJECTIVES: To explore the psychological status of medical staff in the epidemic period of coronavirus disease 2019 (COVID-19), and to analyze its influential factors. METHODS: A total of 373 medical staff from Xiangya Hospital and the Second Xiangya Hospital of Central South University were enrolled for this study. The General Sociological Data Questionnaire, Symptom Check-List 90 (SCL-90), and self-designed public opinion response questionnaire were used to assess general sociological data, mental health scores, and ability to respond to COVID-19 related public opinion information of medical staff. The mental health scores of medical staff with different general sociological data and public opinion information coping abilities were compared. Influential factors of mental health were analyzed. RESULTS: The average score of 10 factors in SCL-90 of 373 medical staff was less than 2 points. 14.21% medical staff had one or more factor scores more than two points, including 11.26% with terror symptoms, 7.77% with compulsive symptoms, and 5.63% with anxiety. The main sources of COVID-19 information for medical staff included WeChat, microblog, Jinri toutiao, TV and radio. 66.22% medical staff regularly verified information about COVID-19 through official websites or formal channels. A great deal of COVID-19 information in WeChat could make medical staff nervous (34.05%), anxious (30.29%), and insecure (29.22%). 68.63% medical staff sometimes were worried about getting infected because they knew information about COVID-19. Different departments of medical staff, getting cough or having a fever recently, and the degree of fear of infection had an impact on the SCL-90 score of medical staff, the differences were all statistically significant (all P<0.05). Stepwise regression analysis showed that the impact of COVID-19 information on their life in WeChat, getting cough or having a fever recently, insomnia-early caused by COVID-19 information in WeChat, different departments, and the degree of fear of infection COVID-19 were the influential factors for the mental health of medical staff (all P<0.05). CONCLUSIONS: During the epidemic of COVID-19, medical staff suffered from psychological problems to various degrees. It is necessary to establish a psychological assistance platform and guide the direction of public opinion correctly to promote the mental health of medical staff.","Shen, Haiyan; Wang, Huiping; Zhou, Fei; Chen, Jindong; Deng, Lu","https://dx.doi.org/10.11817/j.issn.1672-7347.2020.200070","","Country: CN; CHINA; CHINA; CHINA; REPUBLIC OF CHINA; Database: MEDLINE; Publication details: Zhong Nan Da Xue Xue Bao Yi Xue Ban;45(6): 633-640, 2020 Jun 28.; Publication details: Zhong Nan Da Xue Xue Bao Yi Xue Ban;45(6): 633-640, 2020 Jun 28.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","2020-09-08","",4451,""
