,title,abstract,authors,link,date,subject,source,initial_decision,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,exclusion_reason,extraction_date
197,Behavior of Callers to a Crisis Helpline Before and During the COVID-19 Pandemic: Quantitative Data Analysis,"The World Health Organization declared the outbreak of COVID-19 to be an international pandemic in March 2020. While numbers of new confirmed cases of the disease and death tolls are rising at an alarming rate on a daily basis, there is concern that the pandemic and the measures taken to counteract it could cause an increase in distress among the public. Hence, there could be an increase in need for emotional support within the population, which is complicated further by the reduction of existing face-to-face mental health services as a result of measures taken to limit the spread of the virus. The objective of this study was to determine whether the COVID-19 pandemic has had any influence on the calls made to Samaritans Ireland, a national crisis helpline within the Republic of Ireland. This study presents an analysis of calls made to Samaritans Ireland in a four-week period before the first confirmed case of COVID-19 (calls=41,648, callers=3752) and calls made to the service within a four-week period after a restrictive lockdown was imposed by the government of the Republic of Ireland (calls=46,043, callers=3147). Statistical analysis was conducted to explore any differences between the duration of calls in the two periods at a global level and at an hourly level. We performed k-means clustering to determine the types of callers who used the helpline based on their helpline call usage behavior and to assess the impact of the pandemic on the caller type usage patterns. The analysis revealed that calls were of a longer duration in the postlockdown period in comparison with the pre-COVID-19 period. There were changes in the behavior of individuals in the cluster types defined by caller behavior, where some caller types tended to make longer calls to the service in the postlockdown period. There were also changes in caller behavior patterns with regard to the time of day of the call; variations were observed in the duration of calls at particular times of day, where average call durations increased in the early hours of the morning. The results of this study highlight the impact of COVID-19 on a national crisis helpline service. Statistical differences were observed in caller behavior between the prelockdown and active lockdown periods. The findings suggest that service users relied on crisis helpline services more during the lockdown period due to an increased sense of isolation, worsening of underlying mental illness due to the pandemic, and reduction or overall removal of access to other support resources. Practical implications and limitations are discussed.","Turkington, Mulvenna, Bond, Ennis, Potts, Moore, Hamra, Morrissey, Isaksen, Scowcroft, O'Neill",https://doi.org/10.2196/22984,20201114.0,COVID-19; caller behavior; clustering; coronavirus; crisis helplines; machine learning; mental health; pandemic,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-14
198,From adversity to resilience in the COVID-19 era: strengthening mental health systems in the Eastern Mediterranean Region,"The global COVID-19 pandemic has demonstrated the impact of a major public health emergency on mental health, and the ways that individuals, communities, professionals and systems can react positively to such a crisis. The Eastern Mediterranean Region (EMR) has substantial experience in mental health and psychosocial support (MHPSS) in crises, and COVID-19 has driven further innovation to support mental health and well-being. Global and regional guidance has been developed quickly, applying lessons learnt from previous disease outbreaks to respond to the pandemic at a systems level, for different population groups, and for countries of different income levels. Preliminary results from a global rapid assessment survey to assess the impact of COVID-19 on MHPSS services, indicate that 20 of the 22 EMR Member States have MHPSS as integral components of national COVID-19 response plans; one-third have allocated additional funding. However, MHPSS services have been severely impacted by the pandemic, including psychotherapy, psychosocial interventions, community services, and services for children/adolescents. Innovative solutions such as crisis hotlines, tele-consultations, digital self-help platforms, novel approaches to ensure supply of psychotropic medicines, and task sharing/shifting for basic psychosocial support, are being used in many countries to overcome service disruptions and maintain care for those with mental conditions.","Eaton, Rahman, Gater, Saxena, Hammerich, Saeed",https://doi.org/10.26719/2020.26.10.1148,20201116.0,"Africa, Northern; Betacoronavirus; COVID-19; Coronavirus Infections; Disasters; Global Health; Health Behavior; Health Promotion; Health Services Accessibility; Humans; Mental Health; Mental Health Services; Middle East; Pandemics; Pneumonia, Viral; Resilience, Psychological; SARS-CoV-2; Social Determinants of Health; Socioeconomic Factors",PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-14
199,,"Examine the association between news media use frequency during the COVID-19 pandemic and the scale of psychological distress in pregnant women, considering this distress known harmful effects on the fetus development. Pregnant women living in Quebec province (N = 1014) have been recruited in April 2020 through social media, while a state of health emergency was declared. Participants were divided in 4 groups, according to self-reported frequency of news media consulting (little or none; one time a day; several times a day; constant). They filled measures of depressive symptoms, negative affects, post-traumatic stress symptoms and anxiety specific to COVID-19. Instrument scores were grouped under a unique factor of psychological distress. An ANCOVA controlling for age, gestational age, education level, household annual revenue and a diagnosed mental disorder present at the time of participation in study shows that news media exposure frequency is significantly associated with psychological distress severity in pregnant women, during COVID-19 pandemic, F(3,998) = 27.02, p &lt; 0.001, Î·2 partial = 0.08. Given the mean comparisons <i>a posteriori</i>, higher psychological distress rates are found as soon as news media exposure exceeds once a day (effect sizes between 0.38 and 0.81). The more pregnant women report consulting the news media during the COVID-19 pandemic, the more likely they are to exhibit psychological distress. Results provide one of the first empirical supports to recommendations of World Health Organization, Canada government and psychiatric associations that encourage population to limit their news media consulting during the COVID-19 pandemic. Examiner lâ€™association entre la frÃ©quence dâ€™utilisation des mÃ©dias dâ€™information durant la pandÃ©mie de COVID-19 et lâ€™ampleur de la dÃ©tresse psychologique chez les femmes enceintes, considÃ©rant les impacts dÃ©lÃ©tÃ¨res connus de cette dÃ©tresse sur le dÃ©veloppement du fÅ“tus. Des femmes enceintes habitant la province de QuÃ©bec (<i>N</i> = 1014) ont Ã©tÃ© recrutÃ©es en avril 2020 par le biais des mÃ©dias sociaux, alors quâ€™un Ã©tat dâ€™urgence sanitaire prÃ©valait. Les participantes ont Ã©tÃ© divisÃ©es en quatre groupes, selon la frÃ©quence auto-rapportÃ©e de consultation des mÃ©dias dâ€™information (peu ou pas; une fois par jour; plusieurs fois par jour; constante). Elles ont rempli des mesures des symptÃ´mes dÃ©pressifs, des affects nÃ©gatifs, des symptÃ´mes de stress post-traumatique et dâ€™anxiÃ©tÃ© spÃ©cifique de la COVID-19. Les scores aux instruments se regroupaient sous un facteur unique de dÃ©tresse psychologique. Une ANCOVA contrÃ´lant pour lâ€™Ã¢ge, lâ€™Ã¢ge gestationnel, le niveau dâ€™Ã©ducation, le revenu familial annuel et la prÃ©sence dâ€™un trouble mental diagnostiquÃ© au moment de la participation Ã lâ€™Ã©tude montre que la frÃ©quence dâ€™exposition aux mÃ©dias dâ€™information est significativement associÃ©e Ã la sÃ©vÃ©ritÃ© de la dÃ©tresse psychologique chez les femmes enceintes au moment de la pandÃ©mie de COVID-19, <i>F</i>(3,998) = 27,02, <i>p</i> &lt; 0,001, Î·<sup>2</sup> partiel = 0,08. Selon les comparaisons de moyennes a posteriori, des taux plus Ã©levÃ©s de dÃ©tresse psychologique sâ€™observent dÃ¨s que lâ€™exposition aux mÃ©dias dâ€™information dÃ©passe une fois par jour (tailles de lâ€™effet entre 0,38 et 0,81). Plus les femmes enceintes consultent les mÃ©dias dâ€™information pendant la pandÃ©mie de COVID-19, plus elles sont sujettes Ã prÃ©senter de la dÃ©tresse psychologique. Les rÃ©sultats offrent un des premiers appuis empiriques aux recommandations de lâ€™Organisation mondiale de la santÃ©, du gouvernement du Canada et dâ€™associations de psychiatres encourageant la population Ã limiter sa consultation des mÃ©dias dâ€™information durant la pandÃ©mie de COVID-19.","Lemieux, Garon-Bissonnette, Loiselle, Martel, Drouin-Maziade, Berthelot",https://doi.org/10.1177/0706743720963917,20201102.0,COVID-19; anxiÃ©tÃ©; dÃ©pression; dÃ©tresse psychologique; grossesse; mÃ©dias; pandÃ©mie; santÃ© mentale,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-14
200,Assessment of mental health outcomes and associated factors among workers in community-based HIV care centers in the early stage of the COVID-19 outbreak in Mali,"In Mali, the non-governmental association (NGO) ARCAD SantÃ© PLUS launched the CovidPrev program in response to the COVID-19 outbreak to ensure continuity of HIV care-related activities. This study aimed to identify individual and structural factors associated with mental health disorders (MHD) in the NGO's healthcare workers (HCW) in the early stage of the outbreak. Data were collected between April 6 and 11, 2020 for 135 HCW in ARCAD SantÃ© PLUS's 18 community-based HIV care centers. Outcomes corresponded to the PHQ-9, GAD-7 and ISI instruments for depression, anxiety and insomnia, respectively. A general mixture model with a negative binomial distribution was implemented. Most HCW were men (60.7%) and median age was 40 years IQR[33-46]. Symptoms of depression, anxiety and insomnia were declared by 71.9, 73.3, and 77% participants, respectively. Women were at greater risk of MHD. A lack of personal protection equipment and human resources, especially nurses, was associated with a high risk of MHD. Health policy must place non-front line HCW, including those in NGOs, at the core of the healthcare system response to the COVID-19 outbreak, as they ensure continuity of care for many diseases including HIV. The efficacy of public health strategies depends on the capacity of HCW to fully with and competently perform their duties.","Sagaon-Teyssier, Kamissoko, Yattassaye, Diallo, Rojas Castro, Delabre, Pouradier, Maradan, Bourrelly, CissÃ©, Vidal, KeÃ¯ta, Spire",https://doi.org/10.1016/j.hpopen.2020.100017,20201224.0,COVID-19; HIV; Healthcare workers; Mali; Mental health,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-14
201,Mental health and well-being during the COVID-19 pandemic: longitudinal analyses of adults in the UK COVID-19 Mental Health &amp; Wellbeing study,"The effects of coronavirus disease 2019 (COVID-19) on the population's mental health and well-being are likely to be profound and long lasting. To investigate the trajectory of mental health and well-being during the first 6 weeks of lockdown in adults in the UK. A quota survey design and a sampling frame that permitted recruitment of a national sample was employed. Findings for waves 1 (31 March to 9 April 2020), 2 (10 April to 27 April 2020) and 3 (28 April to 11 May 2020) are reported here. A range of mental health factors was assessed: pre-existing mental health problems, suicide attempts and self-harm, suicidal ideation, depression, anxiety, defeat, entrapment, mental well-being and loneliness. A total of 3077 adults in the UK completed the survey at wave 1. Suicidal ideation increased over time. Symptoms of anxiety, and levels of defeat and entrapment decreased across waves whereas levels of depressive symptoms did not change significantly. Positive well-being also increased. Levels of loneliness did not change significantly over waves. Subgroup analyses showed that women, young people (18-29 years), those from more socially disadvantaged backgrounds and those with pre-existing mental health problems have worse mental health outcomes during the pandemic across most factors. The mental health and well-being of the UK adult population appears to have been affected in the initial phase of the COVID-19 pandemic. The increasing rates of suicidal thoughts across waves, especially among young adults, are concerning.","O'Connor, Wetherall, Cleare, McClelland, Melson, Niedzwiedz, O'Carroll, O'Connor, Platt, Scowcroft, Watson, Zortea, Ferguson, Robb",https://doi.org/10.1192/bjp.2020.212,20201125.0,COVID-19; depression; general population; mental health; suicidal ideation,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-14
202,[Pandemic COVID-19 and mental disorders international experience and therapeutic approaches],"The article considers the COVID-19 pandemic impact on the population mental health, the main psychogenic and somatogenic mental disorders associated with COVID-19 are distinguished. The comorbid PTSD clinical features are described. The mental health risk factors for health workers are presented. The psychotherapeutic and psychopharmaceutical approaches are proposed. Ð’ ÑÑ‚Ð°Ñ‚ÑŒÐµ Ð¾Ð¿Ð¸ÑÐ°Ð½Ð¾ Ð²Ð»Ð¸ÑÐ½Ð¸Ðµ Ð¿Ð°Ð½Ð´ÐµÐ¼Ð¸Ð¸ Ð½Ð¾Ð²Ð¾Ð¹ ÐºÐ¾Ñ€Ð¾Ð½Ð°Ð²Ð¸Ñ€ÑƒÑÐ½Ð¾Ð¹ Ð¸Ð½Ñ„ÐµÐºÑ†Ð¸Ð¸ Ð½Ð° Ð¿ÑÐ¸Ñ…Ð¸Ñ‡ÐµÑÐºÐ¾Ðµ Ð·Ð´Ð¾Ñ€Ð¾Ð²ÑŒÐµ Ð½Ð°ÑÐµÐ»ÐµÐ½Ð¸Ñ, Ð²Ñ‹Ð´ÐµÐ»ÐµÐ½Ñ‹ Ð¾ÑÐ½Ð¾Ð²Ð½Ñ‹Ðµ Ð¿ÑÐ¸Ñ…Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ñ€Ð°ÑÑÑ‚Ñ€Ð¾Ð¹ÑÑ‚Ð²Ð°, Ð°ÑÑÐ¾Ñ†Ð¸Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ðµ Ñ COVID-19, ÐºÐ°Ðº Ð¿ÑÐ¸Ñ…Ð¾Ð³ÐµÐ½Ð½Ð¾Ð³Ð¾, Ñ‚Ð°Ðº Ð¸ ÑÐ¾Ð¼Ð°Ñ‚Ð¾Ð³ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð³ÐµÐ½ÐµÐ·Ð°. ÐžÐ¿Ð¸ÑÐ°Ð½Ñ‹ Ñ„Ð°ÐºÑ‚Ð¾Ñ€Ñ‹ Ñ€Ð¸ÑÐºÐ° Ñ€Ð°Ð·Ð²Ð¸Ñ‚Ð¸Ñ Ð¿ÑÐ¸Ñ…Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… Ð½Ð°Ñ€ÑƒÑˆÐµÐ½Ð¸Ð¹ Ñƒ Ð¼ÐµÐ´Ð¸Ñ†Ð¸Ð½ÑÐºÐ¸Ñ… Ñ€Ð°Ð±Ð¾Ñ‚Ð½Ð¸ÐºÐ¾Ð². ÐŸÑ€ÐµÐ´ÑÑ‚Ð°Ð²Ð»ÐµÐ½Ñ‹ ÐºÐ»Ð¸Ð½Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ð¾ÑÐ¾Ð±ÐµÐ½Ð½Ð¾ÑÑ‚Ð¸ Ñ€Ð°Ð·Ð²Ð¸Ð²Ð°ÑŽÑ‰ÐµÐ³Ð¾ÑÑ Ð½Ð° Ñ„Ð¾Ð½Ðµ Ð¿Ð°Ð½Ð´ÐµÐ¼Ð¸Ð¸ Ð¿Ð¾ÑÑ‚Ñ‚Ñ€Ð°Ð²Ð¼Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¾Ð³Ð¾ ÑÑ‚Ñ€ÐµÑÑÐ¾Ð²Ð¾Ð³Ð¾ Ñ€Ð°ÑÑÑ‚Ñ€Ð¾Ð¹ÑÑ‚Ð²Ð°. ÐŸÑ€ÐµÐ´Ð»Ð¾Ð¶ÐµÐ½Ñ‹ Ð¿ÑÐ¸Ñ…Ð¾Ñ‚ÐµÑ€Ð°Ð¿ÐµÐ²Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ð¸ Ñ„Ð°Ñ€Ð¼Ð°ÐºÐ¾Ñ‚ÐµÑ€Ð°Ð¿ÐµÐ²Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ð¿Ð¾Ð´Ñ…Ð¾Ð´Ñ‹ Ðº Ñ‚ÐµÑ€Ð°Ð¿Ð¸Ð¸.",Vasileva,https://doi.org/10.17116/jnevro2020120091121,20201023.0,"PTSD; antidpepressants; anxiety; coronavirus; depression; pandemic; psychotherapy; tranquillizers; Betacoronavirus; COVID-19; Coronavirus Infections; Humans; Mental Disorders; Mental Health; Pandemics; Pneumonia, Viral; SARS-CoV-2",PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-14
203,Mental health presentations to Christchurch Hospital Emergency Department during COVID-19 lockdown,"To describe mental health presentations to a tertiary ED in New Zealand during a national COVID-19 lockdown. A retrospective, comparative cohort study in Christchurch Hospital, New Zealand. There was a 3510 (37%)-patient decrease in all presentations to Christchurch Hospital ED during the 5-week COVID-19 lockdown period from 26 March 2020 to 28 April 2020, compared to a 111 (1.2%)-patient decrease in the same time period in the previous year (P &lt;â€‰0.00001). There is usually a seasonal reduction in mental health attendances at this time of year compared to the weeks before. In 2019, there was a 49 (9.8%)-patient reduction in mental health presentations, whereas in 2020 there was a 193 (34%)-patient reduction (P &lt;â€‰0.001). In 2020, the proportion of mental health attendances compared to all ED attendances during the 5-week lockdown period was similar to the 5-week pre-lockdown period (564/9460 vs 371/5950, P =â€‰0.48). The proportion of mental health patients presenting due to overdose increased by 6.5% (158/564 vs 128/371, P =â€‰0.035); those due to self-harm increased by 3.5% (35/564 vs 36/371, P =â€‰0.049). The proportion of mental health presentations due to anxiety, depression and other non-self-harm/overdose complaints decreased by 10% (371/564 vs 207/371, P =â€‰0.002). The proportion of overdoses of paracetamol and ibuprofen increased by 13.4% during lockdown (22/158 vs 35/128, P =â€‰0.005). During the COVID-19 lockdown, both overall ED presentations as well as mental health-related presentations decreased. There was a relative increase in overdoses and self-harm, particularly involving paracetamol and ibuprofen.","Joyce, Richardson, McCombie, Hamilton, Ardagh",https://doi.org/10.1111/1742-6723.13667,20201109.0,COVID-19; emergency department; mental health; overdose; severe acute respiratory syndrome coronavirus 2,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-14
204,COVID-19 pandemic against mental health services for genocide survivors during commemoration week in Rwanda,Psychology; COVID-19 mental health confinement; Rwanda; Lock down; Commemoration.,"Ngamije, Yadufashije",https://doi.org/10.1016/j.heliyon.2020.e05229,20201119.0,COVID-19 mental health confinement; Commemoration; Lock down; Psychology; Rwanda,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-14
205,Depression in and after COVID-19 lockdown in Austria and the role of stress and loneliness in lockdown: A longitudinal study,,"Probst, Budimir, Pieh",https://doi.org/10.1016/j.jad.2020.09.047,20210110.0,,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-14
206,Social support and acute stress symptoms (ASSs) during the COVID-19 outbreak: deciphering the roles of psychological needs and sense of control,"<b>Background:</b> A cute stress symptoms (ASSs) are likely to be a common mental health problem in the acute period following the 2019 novel coronavirus pneumonia (COVID-19) outbreak. To address this risk, substantial social support has been provided to relieve ASSs during the COVID-19 outbreak. However, the effectiveness of these support methods for relieving ASSs has not yet been assessed. <b>Objective:</b> The current study sought to examine the underlying mechanisms by which social support relieves ASSs, among primary and secondary school teachers. <b>Method:</b>Â A sample of 751 primary and secondary school teachers was selected to answer self-reported questionnaires regarding ASSs, social support, psychological needs, and the sense of control. <b>Results:</b> Structural equation modelling revealed that social support had a non-significant direct relationship with ASSs, and a significant indirect relationship with reduced ASSs via the needs for autonomy and relatedness, and via the paths from three types of psychological needs to the sense of control. <b>Conclusion:</b> These findings suggest that social support can play a relieving role in ASSs when the support satisfies individuals' psychological needs and improves their sense of control. To alleviate ASSs among primary and secondary school teachers, more attention should be paid to satisfying their specific psychological needs and improving their sense of control. <b>Antecedentes:</b> Es probable que los sÃ­ntomas de estrÃ©s agudo (SEAs) sean un problema de salud mental frecuente en el periodo agudo que sigue al nuevo brote de neumonÃ­a por coronavirus 2019 (COVID-19). Para enfrentar este riesgo, se ha brindado un considerable soporte social para aliviar los SEAs durante el brote del COVID-19. Sin embargo, aÃºn no se han evaluado la efectividad de estos mÃ©todos de soporte para aliviar los SEAs.<b>Objetivo:</b> Para cubrir esta brecha, este estudio buscÃ³ evaluar los mecanismos subyacentes mediante los cuales el soporte social alivia los SEAs en profesores de escuelas primarias y secundarias.<b>MÃ©todo:</b> Se tomÃ³ una muestra de 751 profesores de escuelas primarias y secundarias para que respondieran cuestionarios de auto-reporte relacionadas con SEAs, soporte social, necesidades psicolÃ³gicas y la sensaciÃ³n de control.<b>Resultados:</b> El modelo de ecuaciones estructurales revelÃ³ que el soporte social tenÃ­a una relaciÃ³n directa, no significativa, con los SEAs; y que tenÃ­a una relaciÃ³n significativa indirecta con una reducciÃ³n de los SEAs a travÃ©s de las necesidades de autonomÃ­a y relaciÃ³n, y a travÃ©s de las vÃ­as de tres tipos de necesidades psicolÃ³gicas de la sensaciÃ³n de control.<b>Conclusiones:</b> Estos hallazgos sugieren que el soporte social puede desempeÃ±ar un papel de alivio sobre los SEAs cuando el soporte satisface las necesidades psicolÃ³gicas de los individuos y mejora su sensaciÃ³n de control. Para aliviar los SEAs entre los profesores de escuelas primarias y secundarias, se debe prestar mÃ¡s atenciÃ³n en satisfacer sus necesidades especÃ­ficas y mejorar su sensaciÃ³n de control. <b>èƒŒæ™¯ï¼š</b>åœ¨2019å¹´æ–°åž‹å† çŠ¶ç—…æ¯’æ€§è‚ºç‚Ž (COVID-19) çˆ†å‘åŽçš„æ€¥æ€§æœŸ, æ€¥æ€§åº”æ¿€ç—‡çŠ¶ (ASSs) å¯èƒ½æ˜¯å¸¸è§çš„å¿ƒç†å¥åº·é—®é¢˜ã€‚ä¸ºè§£å†³æ­¤é£Žé™©, åœ¨COVID-19çˆ†å‘æœŸé—´, å·²æä¾›äº†å¤§é‡çš„ç¤¾ä¼šæ”¯æŒä»¥ç¼“è§£ASSã€‚ä½†æ˜¯, å°šæœªè¯„ä¼°è¿™äº›æ”¯æŒæ–¹æ³•ç¼“è§£ASSçš„æœ‰æ•ˆæ€§ã€‚<b>ç›®çš„ï¼š</b>å½“å‰çš„ç ”ç©¶è¯•å›¾è€ƒæŸ¥ä¸­å°å­¦æ•™å¸ˆä¸­ç¤¾ä¼šæ”¯æŒå‡è½»ASSçš„æ½œåœ¨æœºåˆ¶ã€‚<b>æ–¹æ³•ï¼š</b>é€‰æ‹©751åä¸­å°å­¦æ•™å¸ˆä½œä¸ºæ ·æœ¬, ä»¥å›žç­”ASS, ç¤¾ä¼šæ”¯æŒ, å¿ƒç†éœ€æ±‚å’ŒæŽ§åˆ¶æ„Ÿç›¸å…³çš„è‡ªæˆ‘æŠ¥å‘Šé—®å·ã€‚<b>ç»“æžœï¼š</b>ç»“æž„æ–¹ç¨‹æ¨¡åž‹æ˜¾ç¤º, ç¤¾ä¼šæ”¯æŒä¸ŽASSä¹‹é—´æœ‰ä¸æ˜¾è‘—çš„ç›´æŽ¥å…³ç³», ä¸Žå‡è½»çš„ASSä¹‹é—´å­˜åœ¨é€šè¿‡å¯¹è‡ªä¸»æ€§ä¸Žå…³ç³»çš„éœ€æ±‚åŠä»Žä¸‰ç±»å¿ƒç†éœ€æ±‚åˆ°æŽ§åˆ¶æ„Ÿçš„è·¯å¾„çš„æ˜¾è‘—çš„é—´æŽ¥å…³ç³»ã€‚<b>ç»“è®ºï¼š</b>è¿™äº›å‘çŽ°è¡¨æ˜Ž, å½“ç¤¾ä¼šæ”¯æŒå¯ä»¥æ»¡è¶³ä¸ªäººçš„å¿ƒç†éœ€æ±‚å¹¶æé«˜å…¶æŽ§åˆ¶æ„Ÿæ—¶, å®ƒä»¬å¯ä»¥åœ¨ASSä¸­èµ·åˆ°ç¼“è§£ä½œç”¨ã€‚ä¸ºäº†å‡è½»ä¸­å°å­¦æ•™å¸ˆçš„ASS, åº”æ›´åŠ æ³¨æ„æ»¡è¶³å…¶ç‰¹å®šå¿ƒç†éœ€æ±‚å¹¶æé«˜ä»–ä»¬çš„æŽ§åˆ¶æ„Ÿã€‚<b>å…³é”®è¯</b>ï¼šæ€¥æ€§åº”æ¿€ç—‡çŠ¶; ç¤¾ä¼šæ”¯æŒ; å¿ƒç†éœ€æ±‚; æŽ§åˆ¶æ„Ÿ.","Zhou, Yao",https://doi.org/10.1080/20008198.2020.1779494,20201022.0,Social support can play a relieving role in ASSs when the support satisfies individualsâ€™ psychological needs and improves their sense of control during COVID-19 outbreak.; acute stress symptoms; psychological needs; sense of control; social support,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-14
207,Psychosocial Safety Climate of Employees During the COVID-19 Pandemic in Iran: A Policy Analysis,"Iran is among the top 15 countries in the world in terms of coronavirus disease (COVID-19) infection rates. The numbers of infections and deaths are still increasing in September 2020. This study aims to investigate the impact of the policies on terminating the quarantine period on the perception of psychosocial safety by employees and workers in Iran. In this study, policy announcements and regulations, media reports, and the results were collected from 2 previously published population surveys that collected employees' views of the government approach to quarantine. The information thus collected was then analyzed using the &quot;What is the Problem Represented (WPR)&quot; approach for data analysis introduced by Carol Bacchi, and focuses on the question, &quot;What effects are produced by the representation of the problem?&quot; The Iranian Government decided to quarantine people and close most sectors during the New Year holidays in Iran in March 2020. The duration of quarantine was only 2 weeks, and the government then ordered government organizations and industrial companies to reopen. The advantage of a short quarantine period is assumed to be the reinstatement of productivity while the disadvantage is the likely risk of further transmission of the virus. The government approach to and communication about the quarantine period has neglected to consider the psychosocial safety climate of employees, who have to go to their workplaces using buses, subways, or other vehicles, and who are under pressure mentally because of fear of infection, dismissal for non-attendance, and the consequent economic problems. The government approach necessarily impacts on the perceived psychosocial safety climate of employees, and hence influences the causes of work stress. If the psychosocial safety climate is not considered and improved, it may reduce the quality of services and products, and increase accidents.","Seddighi, Dollard, Salmani",https://doi.org/10.1017/dmp.2020.370,20201125.0,COVID-19; Iran; human resources management; mental health; occupational health; policy analysis; psychosocial safety climate,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-14
208,The Impact of COVID-19 Stay-At-Home Orders on Health Behaviors in Adults,"Stay-at-home orders in response to the coronavirus disease 2019 (COVID-19) pandemic have forced abrupt changes to daily routines. This study assessed lifestyle changes across different BMI classifications in response to the global pandemic. The online survey targeting adults was distributed in April 2020 and collected information on dietary behaviors, physical activity, and mental health. All questions were presented as &quot;before&quot; and &quot;since&quot; the COVID-19 pandemic. In total, 7,753 participants were included; 32.2% of the sample were individuals with normal weight, 32.1% had overweight, and 34.0% had obesity. During the pandemic, overall scores for healthy eating increased (Pâ€‰&lt;â€‰0.001), owing to less eating out and increased cooking (Pâ€‰&lt;â€‰0.001). Sedentary leisure behaviors increased, while time spent in physical activity (absolute time and intensity adjusted) declined (Pâ€‰&lt;â€‰0.001). Anxiety scores increased 8.78â€‰Â±â€‰0.21 during the pandemic, and the magnitude of increase was significantly greater in people with obesity (Pâ€‰â‰¤â€‰0.01). Weight gain was reported in 27.5% of the total sample compared with 33.4% in participants with obesity. The COVID-19 pandemic has produced significant health effects, well beyond the virus itself. Government mandates together with fear of contracting the virus have significantly impacted lifestyle behaviors alongside declines in mental health. These deleterious impacts have disproportionally affected individuals with obesity.","Flanagan, Beyl, Fearnbach, Altazan, Martin, Redman",https://doi.org/10.1002/oby.23066,20210111.0,,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-14
209,COVID-19 pandemic and mental distress in multiple sclerosis: implications for clinical management,"In multiple sclerosis (MS), disease-related factors and dysfunctional coping might favor the development of mental distress induced by COVID-19 containment measures. Aim of this study was exploring the relationship between disability, coping strategies, daily life reorganization and neuropsychiatric symptoms in an Italian MS population during the COVID-19 lockdown, in order to identify potentially modifiable factors that could inform clinical management of mental distress in people with MS. We explored the relationship between mental distress, disability and coping strategies in the Italian MS population under lockdown. Structural equation modeling was applied to information collected via web survey to identify modifiable factors that could account for mental distress. A total of 845 participants (497 with MS and 348 controls) were included in the study. The MS group had higher scores than the control group for depression (PÂ =Â 0.005), but not for anxiety, emotional dyscontrol or sleep disturbances. The structural equation modeling explained 74% of the variance observed in depression score. Within the model, three latent factors were characterized from measured variables: motor disability and cognitive dysfunction contributed to disability (Î²Â =Â 0.509 and Î²Â =Â 0.836; PÂ &lt;Â 0.001); positive attitude and exercise contributed to active attitude (Î²Â =Â 0.386 and Î²Â =Â 0.297; PÂ &lt;Â 0.001); and avoidance, social support and watching television contributed to passive attitude (Î²Â =Â 0.301, Î²Â =Â 0.243 and Î²Â =Â 0.212; PÂ &lt;Â 0.001). With regard to the relationship between latent factors and their influence on depression, disability contributed to passive attitude (Î²Â =Â 0.855; PÂ &lt;Â 0.001), while both passive and active attitude significantly influenced depression (Î²Â =Â 0.729 and Î²Â =Â -0.456; PÂ &lt;Â 0.001). As a practical implication of our model, favoring exercise would enhance active attitude and its positive impact on mental well-being while, at the same time, reducing the negative impact of disability on depression, representing a valuable tool in facing COVID-19-related mental distress.","Costabile, Carotenuto, Lavorgna, Borriello, Moiola, Inglese, Petruzzo, Trojsi, Ianniello, Nozzolillo, Cellerino, Boffa, Rosa, Servillo, Moccia, Bonavita, Filippi, Lanzillo, Brescia Morra, Petracca",https://doi.org/10.1111/ene.14580,20201120.0,COVID-19; coping; depression; exercise; multiple sclerosis,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-14
