,title,abstract,authors,link,date,subject,source,initial_decision,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,exclusion_reason,extraction_date
126,Mental Health Outcomes in Perinatal Women During the Remission Phase of COVID-19 in China,"Since the middle of March, the COVID-19 outbreak has been well contained in China. The prevention and control measures for the outbreak have been downgraded to a normalized level. However, until now, the change in level of psychological health amongst perinatal women during the remission phase of the COVID-19 outbreak has not been investigated in China. The aim of this current study was to assess the symptoms of anxiety, depression, insomnia and quality of life (QOL) in perinatal women and to identify potential risk factors associated with these symptoms. This was a cross-sectional, hospital-based survey conducted between March 25<sup>th</sup> till June 5<sup>th</sup>, 2020 in southern China. Convenient sampling method was adopted. Women's anxiety, depression, insomnia symptoms and QOL was examined through standardized measurements. Multivariate logistic regression and Analysis of Covariance (ANCOVA) was conducted for the same. A total of 625 perinatal women completed the study; of them, 195 women (31.2%, 95%CI=27.56%-34.84%) reported anxiety, 120 (19.2%, 95%CI=16.10%-22.30%) reported depression, and 87 (13.9%, 95%CI=11.20%-16.64%) experienced symptoms of insomnia. Previous adverse experiences during pregnancy was a significant risk factor for anxiety (OR=1.628, 95%CI=1.069-2.480, P=0.023), depression (OR=1.853, 95%CI=1.153-2.977, P=0.011), and insomnia (OR=2.160, 95%CI=1.290-3.616, P=0.003). Participants having infected friends/families/colleagues were more likely to report anxiety (OR=2.195, 95%CI=1.245-3.871, P=0.007) and depression (OR=2.666, 95%CI=1.482-4.794, P=0.001). Those women whose regular check-ups were severely interrupted by the COVID-19 were also more likely to experience symptoms of anxiety (OR=2.935, 95%CI=1.701-5.062, P&lt;0.001) and insomnia (OR=2.195, 95%CI=1.098-4.390, P=0.026). The COVID-19 pandemic does affect the mental health and well being of perinatal women. Increased attention should be paid to women who have infected friends/families/colleagues and those with previous adverse experiences during pregnancy. Coping strategies that relieve psychological stress during the COVID-19 outbreak should be provided to prevent adverse outcomes for women and their infants.","Zeng, Li, Sun, Luo, Garg, Liu, Zhang, Zhang",https://doi.org/10.3389/fpsyt.2020.571876,20201103.0,COVID-19; China; mental health; perinatal; women,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-07
127,Twitter Discussions and Emotions About the COVID-19 Pandemic: Machine Learning Approach,"It is important to measure the public response to the COVID-19 pandemic. Twitter is an important data source for infodemiology studies involving public response monitoring. The objective of this study is to examine COVID-19-related discussions, concerns, and sentiments using tweets posted by Twitter users. We analyzed 4 million Twitter messages related to the COVID-19 pandemic using a list of 20 hashtags (eg, &quot;coronavirus,&quot; &quot;COVID-19,&quot; &quot;quarantine&quot;) from March 7 to April 21, 2020. We used a machine learning approach, Latent Dirichlet Allocation (LDA), to identify popular unigrams and bigrams, salient topics and themes, and sentiments in the collected tweets. Popular unigrams included &quot;virus,&quot; &quot;lockdown,&quot; and &quot;quarantine.&quot; Popular bigrams included &quot;COVID-19,&quot; &quot;stay home,&quot; &quot;corona virus,&quot; &quot;social distancing,&quot; and &quot;new cases.&quot; We identified 13 discussion topics and categorized them into 5 different themes: (1) public health measures to slow the spread of COVID-19, (2) social stigma associated with COVID-19, (3) COVID-19 news, cases, and deaths, (4) COVID-19 in the United States, and (5) COVID-19 in the rest of the world. Across all identified topics, the dominant sentiments for the spread of COVID-19 were anticipation that measures can be taken, followed by mixed feelings of trust, anger, and fear related to different topics. The public tweets revealed a significant feeling of fear when people discussed new COVID-19 cases and deaths compared to other topics. This study showed that Twitter data and machine learning approaches can be leveraged for an infodemiology study, enabling research into evolving public discussions and sentiments during the COVID-19 pandemic. As the situation rapidly evolves, several topics are consistently dominant on Twitter, such as confirmed cases and death rates, preventive measures, health authorities and government policies, COVID-19 stigma, and negative psychological reactions (eg, fear). Real-time monitoring and assessment of Twitter discussions and concerns could provide useful data for public health emergency responses and planning. Pandemic-related fear, stigma, and mental health concerns are already evident and may continue to influence public trust when a second wave of COVID-19 occurs or there is a new surge of the current pandemic.","Xue, Chen, Hu, Chen, Zheng, Su, Zhu",https://doi.org/10.2196/20550,20201221.0,COVID-19; Twitter; Twitter data; infodemic; infodemiology; infoveillance; machine learning; public discussion; public sentiment; social media; virus; COVID-19; Data Collection; Emotions; Humans; Machine Learning; SARS-CoV-2; Social Media,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-07
128,"Depression and Coping Among COVID-19-Infected Individuals After 10 Days of Mandatory in-Hospital Quarantine, Irbid, Jordan","In-hospital mandatory quarantine of asymptomatic and symptomatic COVID-19-infected individuals was part of the national control strategy used to prevent the spread of the COVID-19 outbreak in Jordan. This study aims to evaluate depression, associated stressors, and various coping methods used among adult quarantined COVID-19-infected individuals. This cross-sectional study included all COVID-19-infected individuals who were obligatorily quarantined at King Abdullah University Hospital, Irbid, Jordan from March 15 to April 20, 2020. Symptoms of depression were assessed using the 9-item Patient Health Questionnaire after 10 days of quarantine. In addition, several questions regarding the patients' sights with the health-care system, and coping methods were added. Demographic characteristics, clinical presentation, and comorbidities were collected from the medical records. Out of 91 quarantined COVID-19 patients, a total of 66 completed the survey, with a participation rate of 72.5%. The majority were relatively young; the mean Â± SD age was 35.8 Â± 16.2 years (range 18-79), 59.1% were females and 47% were asymptomatic. A considerable proportion of patients (44%) reported symptoms of depression, with 21% were at high risk of major depressive disorder. Depression symptoms were significantly more common among females than males [PHQ-9 score â‰¥10: 13 (92.9%) vs 1 (7.1%), respectively; <i>p</i>=0.004]. The majority of patients (71.2%) reported having problems with health-care services. Insufficient involvement in making treatment decisions was the most commonly reported concern (59.1%). Patients who reported problems in maintaining privacy, reaching out to their physicians, or receiving conflicting information from the medical staff, had more symptoms of depression compared with the satisfied ones (<i>p</i>&lt;0.05). On the other hand, those who were receiving sufficient support from the family, friends, or medical staff during quarantine, were less likely to have depression symptoms (<i>p</i>&lt;0.05). Furthermore, symptoms of depression were less in patients who stayed in touch with others using phone calls, texting, or social media (<i>p</i>=0.024). Symptoms of depression were common among both symptomatic and asymptomatic quarantined COVID-19 patients. The support of family, friends, and medical staff was an essential alleviating factor. Facilitating adequate communication may promote the mental well-being of COVID-19-infected patients and help in reducing the risk of depression during the in-hospital quarantine.","Samrah, Al-Mistarehi, Aleshawi, Khasawneh, Momany, Momany, Abu Za'nouneh, Keelani, Alshorman, Khassawneh",https://doi.org/10.2147/PRBM.S267459,20201030.0,COVID-19; SARS-CoV-2; coronavirus; depression; psychological disorder; quarantine,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-07
129,From adversity to resilience in the COVID-19 era: strengthening mental health systems in the Eastern Mediterranean Region,"The global COVID-19 pandemic has demonstrated the impact of a major public health emergency on mental health, and the ways that individuals, communities, professionals and systems can react positively to such a crisis. The Eastern Mediterranean Region (EMR) has substantial experience in mental health and psychosocial support (MHPSS) in crises, and COVID-19 has driven further innovation to support mental health and well-being. Global and regional guidance has been developed quickly, applying lessons learnt from previous disease outbreaks to respond to the pandemic at a systems level, for different population groups, and for countries of different income levels. Preliminary results from a global rapid assessment survey to assess the impact of COVID-19 on MHPSS services, indicate that 20 of the 22 EMR Member States have MHPSS as integral components of national COVID-19 response plans; one-third have allocated additional funding. However, MHPSS services have been severely impacted by the pandemic, including psychotherapy, psychosocial interventions, community services, and services for children/adolescents. Innovative solutions such as crisis hotlines, tele-consultations, digital self-help platforms, novel approaches to ensure supply of psychotropic medicines, and task sharing/shifting for basic psychosocial support, are being used in many countries to overcome service disruptions and maintain care for those with mental conditions.","Eaton, Rahman, Gater, Saxena, Hammerich, Saeed",https://doi.org/10.26719/2020.26.10.1148,20201116.0,"Africa, Northern; Betacoronavirus; COVID-19; Coronavirus Infections; Disasters; Global Health; Health Behavior; Health Promotion; Health Services Accessibility; Humans; Mental Health; Mental Health Services; Middle East; Pandemics; Pneumonia, Viral; Resilience, Psychological; SARS-CoV-2; Social Determinants of Health; Socioeconomic Factors",PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-07
130,,"Examine the association between news media use frequency during the COVID-19 pandemic and the scale of psychological distress in pregnant women, considering this distress known harmful effects on the fetus development. Pregnant women living in Quebec province (N = 1014) have been recruited in April 2020 through social media, while a state of health emergency was declared. Participants were divided in 4 groups, according to self-reported frequency of news media consulting (little or none; one time a day; several times a day; constant). They filled measures of depressive symptoms, negative affects, post-traumatic stress symptoms and anxiety specific to COVID-19. Instrument scores were grouped under a unique factor of psychological distress. An ANCOVA controlling for age, gestational age, education level, household annual revenue and a diagnosed mental disorder present at the time of participation in study shows that news media exposure frequency is significantly associated with psychological distress severity in pregnant women, during COVID-19 pandemic, F(3,998) = 27.02, p &lt; 0.001, Î·2 partial = 0.08. Given the mean comparisons <i>a posteriori</i>, higher psychological distress rates are found as soon as news media exposure exceeds once a day (effect sizes between 0.38 and 0.81). The more pregnant women report consulting the news media during the COVID-19 pandemic, the more likely they are to exhibit psychological distress. Results provide one of the first empirical supports to recommendations of World Health Organization, Canada government and psychiatric associations that encourage population to limit their news media consulting during the COVID-19 pandemic. Examiner lâ€™association entre la frÃ©quence dâ€™utilisation des mÃ©dias dâ€™information durant la pandÃ©mie de COVID-19 et lâ€™ampleur de la dÃ©tresse psychologique chez les femmes enceintes, considÃ©rant les impacts dÃ©lÃ©tÃ¨res connus de cette dÃ©tresse sur le dÃ©veloppement du fÅ“tus. Des femmes enceintes habitant la province de QuÃ©bec (<i>N</i> = 1014) ont Ã©tÃ© recrutÃ©es en avril 2020 par le biais des mÃ©dias sociaux, alors quâ€™un Ã©tat dâ€™urgence sanitaire prÃ©valait. Les participantes ont Ã©tÃ© divisÃ©es en quatre groupes, selon la frÃ©quence auto-rapportÃ©e de consultation des mÃ©dias dâ€™information (peu ou pas; une fois par jour; plusieurs fois par jour; constante). Elles ont rempli des mesures des symptÃ´mes dÃ©pressifs, des affects nÃ©gatifs, des symptÃ´mes de stress post-traumatique et dâ€™anxiÃ©tÃ© spÃ©cifique de la COVID-19. Les scores aux instruments se regroupaient sous un facteur unique de dÃ©tresse psychologique. Une ANCOVA contrÃ´lant pour lâ€™Ã¢ge, lâ€™Ã¢ge gestationnel, le niveau dâ€™Ã©ducation, le revenu familial annuel et la prÃ©sence dâ€™un trouble mental diagnostiquÃ© au moment de la participation Ã lâ€™Ã©tude montre que la frÃ©quence dâ€™exposition aux mÃ©dias dâ€™information est significativement associÃ©e Ã la sÃ©vÃ©ritÃ© de la dÃ©tresse psychologique chez les femmes enceintes au moment de la pandÃ©mie de COVID-19, <i>F</i>(3,998) = 27,02, <i>p</i> &lt; 0,001, Î·<sup>2</sup> partiel = 0,08. Selon les comparaisons de moyennes a posteriori, des taux plus Ã©levÃ©s de dÃ©tresse psychologique sâ€™observent dÃ¨s que lâ€™exposition aux mÃ©dias dâ€™information dÃ©passe une fois par jour (tailles de lâ€™effet entre 0,38 et 0,81). Plus les femmes enceintes consultent les mÃ©dias dâ€™information pendant la pandÃ©mie de COVID-19, plus elles sont sujettes Ã prÃ©senter de la dÃ©tresse psychologique. Les rÃ©sultats offrent un des premiers appuis empiriques aux recommandations de lâ€™Organisation mondiale de la santÃ©, du gouvernement du Canada et dâ€™associations de psychiatres encourageant la population Ã limiter sa consultation des mÃ©dias dâ€™information durant la pandÃ©mie de COVID-19.","Lemieux, Garon-Bissonnette, Loiselle, Martel, Drouin-Maziade, Berthelot",https://doi.org/10.1177/0706743720963917,20201102.0,COVID-19; anxiÃ©tÃ©; dÃ©pression; dÃ©tresse psychologique; grossesse; mÃ©dias; pandÃ©mie; santÃ© mentale,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-07
131,Assessment of mental health outcomes and associated factors among workers in community-based HIV care centers in the early stage of the COVID-19 outbreak in Mali,"In Mali, the non-governmental association (NGO) ARCAD SantÃ© PLUS launched the CovidPrev program in response to the COVID-19 outbreak to ensure continuity of HIV care-related activities. This study aimed to identify individual and structural factors associated with mental health disorders (MHD) in the NGO's healthcare workers (HCW) in the early stage of the outbreak. Data were collected between April 6 and 11, 2020 for 135 HCW in ARCAD SantÃ© PLUS's 18 community-based HIV care centers. Outcomes corresponded to the PHQ-9, GAD-7 and ISI instruments for depression, anxiety and insomnia, respectively. A general mixture model with a negative binomial distribution was implemented. Most HCW were men (60.7%) and median age was 40 years IQR[33-46]. Symptoms of depression, anxiety and insomnia were declared by 71.9, 73.3, and 77% participants, respectively. Women were at greater risk of MHD. A lack of personal protection equipment and human resources, especially nurses, was associated with a high risk of MHD. Health policy must place non-front line HCW, including those in NGOs, at the core of the healthcare system response to the COVID-19 outbreak, as they ensure continuity of care for many diseases including HIV. The efficacy of public health strategies depends on the capacity of HCW to fully with and competently perform their duties.","Sagaon-Teyssier, Kamissoko, Yattassaye, Diallo, Rojas Castro, Delabre, Pouradier, Maradan, Bourrelly, CissÃ©, Vidal, KeÃ¯ta, Spire",https://doi.org/10.1016/j.hpopen.2020.100017,20201224.0,COVID-19; HIV; Healthcare workers; Mali; Mental health,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-07
132,Mental health and well-being during the COVID-19 pandemic: longitudinal analyses of adults in the UK COVID-19 Mental Health &amp; Wellbeing study,"The effects of coronavirus disease 2019 (COVID-19) on the population's mental health and well-being are likely to be profound and long lasting. To investigate the trajectory of mental health and well-being during the first 6 weeks of lockdown in adults in the UK. A quota survey design and a sampling frame that permitted recruitment of a national sample was employed. Findings for waves 1 (31 March to 9 April 2020), 2 (10 April to 27 April 2020) and 3 (28 April to 11 May 2020) are reported here. A range of mental health factors was assessed: pre-existing mental health problems, suicide attempts and self-harm, suicidal ideation, depression, anxiety, defeat, entrapment, mental well-being and loneliness. A total of 3077 adults in the UK completed the survey at wave 1. Suicidal ideation increased over time. Symptoms of anxiety, and levels of defeat and entrapment decreased across waves whereas levels of depressive symptoms did not change significantly. Positive well-being also increased. Levels of loneliness did not change significantly over waves. Subgroup analyses showed that women, young people (18-29 years), those from more socially disadvantaged backgrounds and those with pre-existing mental health problems have worse mental health outcomes during the pandemic across most factors. The mental health and well-being of the UK adult population appears to have been affected in the initial phase of the COVID-19 pandemic. The increasing rates of suicidal thoughts across waves, especially among young adults, are concerning.","O'Connor, Wetherall, Cleare, McClelland, Melson, Niedzwiedz, O'Carroll, O'Connor, Platt, Scowcroft, Watson, Zortea, Ferguson, Robb",https://doi.org/10.1192/bjp.2020.212,20201125.0,COVID-19; depression; general population; mental health; suicidal ideation,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-07
133,[Pandemic COVID-19 and mental disorders international experience and therapeutic approaches],"The article considers the COVID-19 pandemic impact on the population mental health, the main psychogenic and somatogenic mental disorders associated with COVID-19 are distinguished. The comorbid PTSD clinical features are described. The mental health risk factors for health workers are presented. The psychotherapeutic and psychopharmaceutical approaches are proposed. Ð’ ÑÑ‚Ð°Ñ‚ÑŒÐµ Ð¾Ð¿Ð¸ÑÐ°Ð½Ð¾ Ð²Ð»Ð¸ÑÐ½Ð¸Ðµ Ð¿Ð°Ð½Ð´ÐµÐ¼Ð¸Ð¸ Ð½Ð¾Ð²Ð¾Ð¹ ÐºÐ¾Ñ€Ð¾Ð½Ð°Ð²Ð¸Ñ€ÑƒÑÐ½Ð¾Ð¹ Ð¸Ð½Ñ„ÐµÐºÑ†Ð¸Ð¸ Ð½Ð° Ð¿ÑÐ¸Ñ…Ð¸Ñ‡ÐµÑÐºÐ¾Ðµ Ð·Ð´Ð¾Ñ€Ð¾Ð²ÑŒÐµ Ð½Ð°ÑÐµÐ»ÐµÐ½Ð¸Ñ, Ð²Ñ‹Ð´ÐµÐ»ÐµÐ½Ñ‹ Ð¾ÑÐ½Ð¾Ð²Ð½Ñ‹Ðµ Ð¿ÑÐ¸Ñ…Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ñ€Ð°ÑÑÑ‚Ñ€Ð¾Ð¹ÑÑ‚Ð²Ð°, Ð°ÑÑÐ¾Ñ†Ð¸Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ðµ Ñ COVID-19, ÐºÐ°Ðº Ð¿ÑÐ¸Ñ…Ð¾Ð³ÐµÐ½Ð½Ð¾Ð³Ð¾, Ñ‚Ð°Ðº Ð¸ ÑÐ¾Ð¼Ð°Ñ‚Ð¾Ð³ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð³ÐµÐ½ÐµÐ·Ð°. ÐžÐ¿Ð¸ÑÐ°Ð½Ñ‹ Ñ„Ð°ÐºÑ‚Ð¾Ñ€Ñ‹ Ñ€Ð¸ÑÐºÐ° Ñ€Ð°Ð·Ð²Ð¸Ñ‚Ð¸Ñ Ð¿ÑÐ¸Ñ…Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… Ð½Ð°Ñ€ÑƒÑˆÐµÐ½Ð¸Ð¹ Ñƒ Ð¼ÐµÐ´Ð¸Ñ†Ð¸Ð½ÑÐºÐ¸Ñ… Ñ€Ð°Ð±Ð¾Ñ‚Ð½Ð¸ÐºÐ¾Ð². ÐŸÑ€ÐµÐ´ÑÑ‚Ð°Ð²Ð»ÐµÐ½Ñ‹ ÐºÐ»Ð¸Ð½Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ð¾ÑÐ¾Ð±ÐµÐ½Ð½Ð¾ÑÑ‚Ð¸ Ñ€Ð°Ð·Ð²Ð¸Ð²Ð°ÑŽÑ‰ÐµÐ³Ð¾ÑÑ Ð½Ð° Ñ„Ð¾Ð½Ðµ Ð¿Ð°Ð½Ð´ÐµÐ¼Ð¸Ð¸ Ð¿Ð¾ÑÑ‚Ñ‚Ñ€Ð°Ð²Ð¼Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¾Ð³Ð¾ ÑÑ‚Ñ€ÐµÑÑÐ¾Ð²Ð¾Ð³Ð¾ Ñ€Ð°ÑÑÑ‚Ñ€Ð¾Ð¹ÑÑ‚Ð²Ð°. ÐŸÑ€ÐµÐ´Ð»Ð¾Ð¶ÐµÐ½Ñ‹ Ð¿ÑÐ¸Ñ…Ð¾Ñ‚ÐµÑ€Ð°Ð¿ÐµÐ²Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ð¸ Ñ„Ð°Ñ€Ð¼Ð°ÐºÐ¾Ñ‚ÐµÑ€Ð°Ð¿ÐµÐ²Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ð¿Ð¾Ð´Ñ…Ð¾Ð´Ñ‹ Ðº Ñ‚ÐµÑ€Ð°Ð¿Ð¸Ð¸.",Vasileva,https://doi.org/10.17116/jnevro2020120091121,20201023.0,"PTSD; antidpepressants; anxiety; coronavirus; depression; pandemic; psychotherapy; tranquillizers; Betacoronavirus; COVID-19; Coronavirus Infections; Humans; Mental Disorders; Mental Health; Pandemics; Pneumonia, Viral; SARS-CoV-2",PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-07
134,Mental health presentations to Christchurch Hospital Emergency Department during COVID-19 lockdown,"To describe mental health presentations to a tertiary ED in New Zealand during a national COVID-19 lockdown. A retrospective, comparative cohort study in Christchurch Hospital, New Zealand. There was a 3510 (37%)-patient decrease in all presentations to Christchurch Hospital ED during the 5-week COVID-19 lockdown period from 26 March 2020 to 28 April 2020, compared to a 111 (1.2%)-patient decrease in the same time period in the previous year (P &lt;â€‰0.00001). There is usually a seasonal reduction in mental health attendances at this time of year compared to the weeks before. In 2019, there was a 49 (9.8%)-patient reduction in mental health presentations, whereas in 2020 there was a 193 (34%)-patient reduction (P &lt;â€‰0.001). In 2020, the proportion of mental health attendances compared to all ED attendances during the 5-week lockdown period was similar to the 5-week pre-lockdown period (564/9460 vs 371/5950, P =â€‰0.48). The proportion of mental health patients presenting due to overdose increased by 6.5% (158/564 vs 128/371, P =â€‰0.035); those due to self-harm increased by 3.5% (35/564 vs 36/371, P =â€‰0.049). The proportion of mental health presentations due to anxiety, depression and other non-self-harm/overdose complaints decreased by 10% (371/564 vs 207/371, P =â€‰0.002). The proportion of overdoses of paracetamol and ibuprofen increased by 13.4% during lockdown (22/158 vs 35/128, P =â€‰0.005). During the COVID-19 lockdown, both overall ED presentations as well as mental health-related presentations decreased. There was a relative increase in overdoses and self-harm, particularly involving paracetamol and ibuprofen.","Joyce, Richardson, McCombie, Hamilton, Ardagh",https://doi.org/10.1111/1742-6723.13667,20201109.0,COVID-19; emergency department; mental health; overdose; severe acute respiratory syndrome coronavirus 2,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-07
135,COVID-19 pandemic against mental health services for genocide survivors during commemoration week in Rwanda,Psychology; COVID-19 mental health confinement; Rwanda; Lock down; Commemoration.,"Ngamije, Yadufashije",https://doi.org/10.1016/j.heliyon.2020.e05229,20201119.0,COVID-19 mental health confinement; Commemoration; Lock down; Psychology; Rwanda,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-07
136,Depression in and after COVID-19 lockdown in Austria and the role of stress and loneliness in lockdown: A longitudinal study,,"Probst, Budimir, Pieh",https://doi.org/10.1016/j.jad.2020.09.047,20201203.0,,PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-07
137,"Anxiety, depression, and stress in response to the coronavirus disease-19 pandemic","The objective of the study was to determine the state of anxiety, depression, and stress present in the society during the development of the 2019 coronavirus pandemic. Mixed methods study; a three-section questionnaire was developed which included sociodemographic, perceptions, emotions, and behaviors related to the 2019 coronavirus pandemic, and two emotional assessment psychometric tests. The proportions and confidence intervals of the variables were calculated and compared using the Chi-square test. More than 40% of the subjects presented some degree of anxiety and 41.3% depression; the proportion of stress was &lt; 30%. Of the subjects who experienced anxiety, 18.6% also had moderate-to-very severe depression or stress. There are emotional indicators derived from the 2019 coronavirus pandemic in almost half of the study population. The identification and timely treatment of these states could lessen the psychological impact due to 2019 coronavirus. Determinar el estado de ansiedad, depresiÃ³n y estrÃ©s en la sociedad durante el desarrollo de la pandemia de COVID-19. Estudio de mÃ©todos mixtos. Se desarrollÃ³ un cuestionario de tres secciones que incluÃ­a aspectos sociodemogrÃ¡ficos, percepciones, emociones y comportamientos relacionados con la pandemia de COVID-19, y dos pruebas psicomÃ©tricas de evaluaciÃ³n emocional. Las proporciones y los intervalos de confianza de las variables se calcularon y compararon mediante la prueba de ji al cuadrado. MÃ¡s del 40% de los sujetos presentaron algÃºn grado de ansiedad y el 41,3% de depresiÃ³n; la proporciÃ³n de estrÃ©s fue inferior al 30%. De los sujetos que experimentaron ansiedad, el 18.6% tambiÃ©n tenÃ­a depresiÃ³n o estrÃ©s moderado a muy intenso. Existen indicadores emocionales derivados de la pandemia de COVID-19 en casi la mitad de la poblaciÃ³n del estudio. La identificaciÃ³n y el tratamiento oportuno de estos estados podrÃ­an disminuir el impacto psicolÃ³gico debido al COVID-19.","PÃ©rez-Cano, Moreno-MurguÃ­a, Morales-LÃ³pez, Crow-Buchanan, English, Lozano-AlcÃ¡zar, Somilleda-Ventura",https://doi.org/10.24875/CIRU.20000561,20201022.0,"Ansiedad; Anxiety; COVID-19; Coronavirus disease-19; DepresiÃ³n; Depression; Efectos psicolÃ³gicos; Pandemia; Pandemic; Psychological effects; Adult; Anxiety; Anxiety Disorders; Betacoronavirus; COVID-19; Coronavirus Infections; Depression; Depressive Disorder; Emotions; Female; Health Behavior; Humans; Male; Mexico; Middle Aged; Pandemics; Pneumonia, Viral; Psychometrics; Risk-Taking; SARS-CoV-2; Severity of Illness Index; Socioeconomic Factors; Stress, Psychological; Surveys and Questionnaires; Young Adult",PubMed,,,,,,,,,,,,,,False,False,,,,,False,False,False,,2021-01-07
