,title,abstract,authors,link,date,subject,source,initial_decision,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,exclusion_reason,extraction_date
321,[Immunopsychiatry and SARS-CoV-2Â pandemic: Links and possible consequences],"The SARS-CoV-2 (or COVID-19) pandemic has been propagating since December 2019, inducing a drastic increase in the prevalence of anxious and depressive disorders in the general population. Psychological trauma can partly explain these disorders. However, since psychiatric disorders also have an immuno-inflammatory component, the direct effects of the virus on the host's immune system, with a marked inflammatory response, but also the secondary inflammation to these psychosocial stressors, may cause the apparition or the worsening of psychiatric disorders. We describe here the probable immunopsychiatric consequences of the SARS-CoV-2Â pandemic, to delineate possible screening actions and care that could be planned. Data from previous pandemics, and existing data on the psychopathological consequences of the SARS-CoV-2Â pandemic, allowed us to review the possible immunopsychiatric consequences of the SARS-CoV-2Â pandemic, on the gestational environment, with the risk of consecutive neurodevelopmental disorders for the fetus on one hand, on the children and adults directly infected being at increased risks of psychiatric disorders on the other hand. As in previous pandemics, the activation of the immune system due to psychological stress and/or to infection during pregnancy, might lead to an increased risk of neurodevelopmental disorders for the fetus (schizophrenia and autism spectrum disorders). Furthermore, in individuals exposed to psychological trauma and/or infected by the virus, the risk of psychiatric disorders, especially mood disorders, is probably increased. In this context, preventive measures and specialized care are necessary. Thus, it is important to propose a close follow-up to the individuals who have been infected by the virus, in order to set up the earliest care possible. Likewise, in pregnant women, screening of mood disorders during the pregnancy or the postpartum period must be facilitated. The follow-up of the babies born during the pandemic must be strengthened to screen and care for possible neurodevelopmental disorders.","Daaboul, Tamouza, Leboyer",https://doi.org/10.1016/j.encep.2020.07.002,20201001.0,Autism spectrum disorders; Immunopsychiatrie; Immunopsychiatry; Mood disorders; SARS-CoV-2; Schizophrenia; SchizophrÃ©nie; Troubles de lâ€™humeur; Troubles du spectre de lâ€™autisme,PubMed,,,,,,,,,,,,,,False,False,,2020-10-10
322,Self-Reported Compliance With Personal Preventive Measures Among Chinese Factory Workers at the Beginning of Work Resumption Following the COVID-19 Outbreak: Cross-Sectional Survey Study,"Maintaining compliance with personal preventive measures is important to achieve a balance of COVID-19 pandemic control and work resumption. The aim of this study was to investigate self-reported compliance with four personal measures to prevent COVID-19 among a sample of factory workers in Shenzhen, China, at the beginning of work resumption in China following the COVID-19 outbreak. These preventive measures included consistent wearing of face masks in public spaces (the workplace and other public settings); sanitizing hands using soap, liquid soap, or alcohol-based hand sanitizer after returning from public spaces or touching public installations and equipment; avoiding social and meal gatherings; and avoiding crowded places. The participants were adult factory workers who had resumed work in Shenzhen, China. A stratified two-stage cluster sampling design was used. We randomly selected 14 factories that had resumed work. All full-time employees aged â‰¥18 years who had resumed work in these factories were invited to complete a web-based survey. Out of 4158 workers who had resumed work in these factories, 3035 (73.0%) completed the web-based survey from March 1 to 14, 2020. Multilevel logistic regression models were fitted. Among the 3035 participants, 2938 (96.8%) and 2996 (98.7%) reported always wearing a face mask in the workplace and in other public settings, respectively, in the past month. However, frequencies of self-reported sanitizing hands (2152/3035, 70.9%), avoiding social and meal gatherings (2225/3035, 73.3%), and avoiding crowded places (1997/3035, 65.8%) were relatively low. At the individual level, knowledge about COVID-19 (adjusted odds ratios [AORs] from 1.16, CI 1.10-1.24, to 1.29, CI 1.21-1.37), perceived risk (AORs from 0.58, CI 0.50-0.68, to 0.85, CI 0.72-0.99) and severity (AOR 1.05, CI 1.01-1.09, and AOR 1.07, CI 1.03-1.11) of COVID-19, perceived effectiveness of preventive measures by the individual (AORs from 1.05, CI 1.00-1.10, to 1.09, CI 1.04-1.13), organization (AOR 1.30, CI 1.20-1.41), and government (AORs from 1.14, CI 1.04-1.25, to 1.21, CI 1.02-1.42), perceived preparedness for a potential outbreak after work resumption (AORs from 1.10, CI 1.00-1.21, to 1.50, CI 1.36-1.64), and depressive symptoms (AORs from 0.93, CI 0.91-0.94, to 0.96, CI 0.92-0.99) were associated with self-reported compliance with at least one personal preventive measure. At the interpersonal level, exposure to COVID-19-specific information through official media channels (AOR 1.08, CI 1.04-1.11) and face-to-face communication (AOR 0.90, CI 0.83-0.98) were associated with self-reported sanitizing of hands. The number of preventive measures implemented in the workplace was positively associated with self-reported compliance with all four preventive measures (AORs from 1.30, CI 1.08-1.57, to 1.63, CI 1.45-1.84). Measures are needed to strengthen hand hygiene and physical distancing among factory workers to reduce transmission following work resumption. Future programs in workplaces should address these factors at multiple levels.","Pan, Fang, Xin, Dong, Zhou, Hou, Li, Sun, Zheng, Yuan, Wang, He",https://doi.org/10.2196/22457,20201002.0,"COVID-19; compliance; cross-sectional; facemask wearing; hand hygiene; online; physical distancing; prevention; survey; work resumption, factory workers; Adult; Betacoronavirus; China; Coronavirus Infections; Cross-Sectional Studies; Disease Outbreaks; Employment; Female; Health Surveys; Humans; Infection Control; Male; Occupational Health; Odds Ratio; Pandemics; Pneumonia, Viral; Self Report; Workplace; Young Adult",PubMed,,,,,,,,,,,,,,False,False,,2020-10-10
323,,Course of covid-19 infections and impact on mental health; setting up a national case register.,"van Helvoort, van Dee, Dirks, Everaerd, Metz, van Schijndel, Tendolkar, Zinkstok, Cahn, Schellekens",https://www.google.com/search?q=NA,20200915.0,,PubMed,,,,,,,,,,,,,,False,False,,2020-10-10
324,The Effect and Mechanism of Adverse Childhood Experience on Suicide Ideation in Young Cancer Patients During Coronavirus Disease 2019 (COVID-19) Pandemic,"Coronavirus disease 2019 (COVID-19) is currently prevalent worldwide. This research aimed to explore the effect of adverse childhood experience (ACE) on suicide ideation in young cancer patients during the COVID-19 pandemic. Self-reported questionnaires analyzed the mediating effects of sleep quality, anxiety symptoms, and inflammatory conditions between ACE and suicide ideation. A total of 197 young cancer patients (age 18-40) completed questionnaires and a blood test. Correlation analysis and structural equation model were used to explore the relationships between ACE, sleep quality, anxiety symptom, serum C-reactive protein (CRP) levels and suicide ideation. The mediating roles of sleep quality, anxiety symptoms, and CRP levels on the influence of ACE on suicide ideation were explored. ACE was positively related to anxiety symptoms, CRP levels, and suicide ideation, and negatively related to sleep quality. Anxiety symptoms and CRP levels were positively related to suicide ideation, while sleep quality was negatively related to suicide ideation. Anxiety symptoms were positively related to CRP levels but negatively related to sleep quality. From these results, we found ACE affected suicide ideation directly and was mediated by roles sleep quality, anxiety symptom and CRP. ACE not only directly affected suicide ideation but also affected suicide ideation through sleep quality, anxiety symptoms, and inflammatory conditions in young cancer patients during the COVID-19 pandemic. Therefore, targeted intervention and help for cancer patients from the perspective of ACE should be put into practice.","Yang, Xiao, Li, Yang",https://doi.org/10.2147/RMHP.S266269,20200928.0,adverse childhood experience; anxiety symptom; coronavirus disease 2019; psychosocial oncology; sleep quality; suicide ideation,PubMed,,,,,,,,,,,,,,False,False,,2020-10-10
325,Mental Health Challenges of United States Healthcare Professionals During COVID-19,"As COVID-19 continues to impact global society, healthcare professionals (HCPs) are at risk for a number of negative well-being outcomes due to their role as care providers. The objective of this study was to better understand the current psychological impact of COVID-19 on HCPs in the United States This study used an online survey tool to collect demographic data and measures of well-being of adults age 18 and older living in the United States between March 20, 2020 and May 14, 2020. Measures included anxiety and stress related to COVID-19, depressive symptoms, current general anxiety, health questions, tiredness, control beliefs, proactive coping, and past and future appraisals of COVID-related stress. The sample included 90 HCPs and 90 age-matched controls (<i>M</i><sub>age</sub> = 34.72 years, <i>SD</i> = 9.84, range = 23 - 67) from 35 states of the United States. A multivariate analysis of variance was performed, using education as a covariate, to identify group differences in the mental and physical health measures. HCPs reported higher levels of depressive symptoms, past and future appraisal of COVID-related stress, concern about their health, tiredness, current general anxiety, and constraint, in addition to lower levels of proactive coping compared to those who were not HCPs (<i>p</i> &lt; 0.001, Î·<sup>2</sup> = 0.28). Within the context of this pandemic, HCPs were at increased risk for a number of negative well-being outcomes. Potential targets, such as adaptive coping training, for intervention are discussed.","Pearman, Hughes, Smith, Neupert",https://doi.org/10.3389/fpsyg.2020.02065,20200928.0,anxiety; depression; health care professionals; pandemic (COVID-19); stress and coping,PubMed,,,,,,,,,,,,,,False,False,,2020-10-10
326,Evaluating the mental health impacts of the COVID-19 pandemic: perceived risk of COVID-19 infection and childhood trauma predict adult depressive symptoms in urban South Africa,"South Africa's national lockdown introduced serious threats to public mental health in a society where one in three individuals develops a psychiatric disorder during their life. We aimed to evaluate the mental health impacts of the COVID-19 pandemic using a mixed-methods design. This longitudinal study drew from a preexisting sample of 957 adults living in Soweto, a major township near Johannesburg. Psychological assessments were administered across two waves between August 2019 and March 2020 and during the first 6 weeks of the lockdown (late March-early May 2020). Interviews on COVID-19 experiences were administered in the second wave. Multiple regression models examined relationships between perceived COVID-19 risk and depression. Full data on perceived COVID-19 risk, depression, and covariates were available in 221 adults. In total, 14.5% of adults were at risk for depression. Higher perceived COVID-19 risk predicted greater depressive symptoms (p &lt; 0.001), particularly among adults with histories of childhood trauma, though this effect was marginally significant (p = 0.063). Adults were about two times more likely to experience significant depressive symptoms for every one unit increase in perceived COVID-19 risk (p = 0.021; 95% CI 1.10-3.39). Qualitative data identified potent experiences of anxiety, financial insecurity, fear of infection, and rumination. Higher perceived risk of COVID-19 infection is associated with greater depressive symptoms during the first 6 weeks of quarantine. High rates of severe mental illness and low availability of mental healthcare amidst COVID-19 emphasize the need for immediate and accessible psychological resources.","Kim, Nyengerai, Mendenhall",https://doi.org/10.1017/S0033291720003414,20201001.0,COVID-19; South Africa; childhood trauma; depression; risk perception,PubMed,,,,,,,,,,,,,,False,False,,2020-10-10
327,Evaluation of anxiety and depression in patients with morphea taking immunosuppressive drugs during the COVID-19 pandemic,"During the coronavirus disease 2019 (COVID-19) pandemic, individuals especially those with chronic diseases face various problems like psychological distress. To evaluate anxiety and depression among morphea patients taking immunosuppressants compared with controls during the COVID-19 pandemic. In this case-control study, electronic data of 42 eligible morphea patients and 42 age- and sex-matched healthy subjects were extracted. All participants were asked about adherence to the health protocols and the symptoms of COVID-19. To investigate anxiety and depression, we provided the participants with an online version of the Hospital Anxiety and Depression Scale (HADS) Questionnaire. In this standard questionnaire, a score â‰¥ 11 represents a significant psychological disorder. The two groups did not differ significantly in the mean HADS-Anxiety (HADS-A) and HADS-Depression (HADS-D) scores (<i>p</i>=Â .08 and <i>p</i>=Â .79, respectively). HADS-A and HADS-D scores were â‰¥ 11 in 16.67% and 11.90% of the patients, respectively. Among the morphea patients, those with sleeping problems during COVID-19 had a significantly higher mean HADS-D score (<i>p</i>=Â .048). Notably, 21.43% of patients discontinued their treatment due to fear of COVID-19 and experienced disease recurrence. Adherence to health protocols was higher in patients compared with controls. The rate of COVID-19 occurrence was not significantly different between the groups. Although there was no significant difference in anxiety and depression between the groups, it is recommended to provide psychiatric counseling opportunities to morphea patients to improve treatment outcomes during this pandemic.","Shahidi Dadras, Ahmadzadeh, Younespour, Abdollahimajd",https://doi.org/10.1080/09546634.2020.1819528,20201001.0,Anxiety; COVID-19; SARS-CoV-2; coronavirus disease 2019; depression; immunosuppressive treatment,PubMed,,,,,,,,,,,,,,False,False,,2020-10-10
328,"&quot;It's about how much we can do, and not how little we can get away with&quot;: Coronavirus-related legislative changes for social care in the United Kingdom","The coronavirus pandemic, referred to here as Covid-19, has brought into sharp focus the increasing divergence of devolved legislation and its implementation in the United Kingdom. One such instance is the emergency health and social care legislation and guidance introduced by the United Kingdom Central Government and the devolved Governments of Wales, Scotland and Northern Ireland in response to this pandemic. We provide a summary, comparison and discussion of these proposed and actual changes with a particular focus on the impact on adult social care and safeguarding of the rights of citizens. To begin, a summary and comparison of the relevant changes, or potential changes, to mental health, mental capacity and adult social care law across the four jurisdictions is provided. Next, we critique the suggested and actual changes and in so doing consider the immediate and longer term implications for adult social care, including mental health and mental capacity, at the time of publication.several core themes emerged: concerns around process and scrutiny; concerns about possible changes to the workforce and last, the possible threat on the ability to safeguard human rights. It has been shown that, ordinarily, legislative provisions across the jurisdictions of the UK are different, save for Wales (which shares most of its mental health law provisions with England). Such divergence is also mirrored in the way in which the suggested emergency changes could be implemented. Aside from this, there is also a wider concern about a lack of parity of esteem between social care and health care, a concern which is common to all. What is interesting is that the introduction of CVA 2020 forced a comparison to be made between the four UK nations which also shines a spotlight on how citizens can anticipate receipt of services.","Vicary, Stone, McCusker, Davidson, Spencer-Lane",https://doi.org/10.1016/j.ijlp.2020.101601,20200921.0,Adult social care; Coronavirus act (Scotland) 2020; Coronavirus act 2020; Covid-19; Law; Mental capacity; Mental health,PubMed,,,,,,,,,,,,,,False,False,,2020-10-10
329,The mental health impact of COVID-19 on pre-registration nursing students in Australia,,"Usher, Wynaden, Bhullar, Durkin, Jackson",https://doi.org/10.1111/inm.12791,20200924.0,,PubMed,,,,,,,,,,,,,,False,False,,2020-10-10
330,Mental health in the era of COVID-19: prevalence of psychiatric disorders in a cohort of patients with type 1 and type 2 diabetes during the social distancing,"In patients with diabetes, the prevalence of depression and anxiety symptoms is about two to four times greater than in the general population. The association between diabetes and mental health disorders could be exacerbated in a stressful environment, and psychological distress could increase depressive symptoms and cause adverse diabetes outcomes. To assess the prevalence of mental health disorders in patients with diabetes during the social distancing period due to COVID-19 pandemic. This is a cross-sectional study developed to assess the impact of social distancing on a cohort of adults with type 1 (nâ€‰=â€‰52) and type 2 diabetes (nâ€‰=â€‰68) in Brazil. Inclusion criteria involved having an HbA1c test collected in the past 3Â months and having a valid telephone number in electronic medical records. The primary outcome was the prevalence of minor psychiatric disorders, assessed by survey (SRQ-20). Secondary outcomes included the prevalence of diabetes related emotional distress, eating and sleeping disorders, all assessed by validated surveys at the moment of the study. Statistical analyses included unpaired <i>t</i>-test for continuous variables and <i>Ï‡</i><sup>2</sup> test for categorical variables. Overall (nâ€‰=â€‰120), participants had a mean age of 54.8â€‰Â±â€‰14.4Â years-old, and HbA1c of 9.0â€‰Â±â€‰1.6% (75â€‰Â±â€‰17.5Â mmol/mol); 93% of patients showed signs of current mental suffering based on the surveys measured. Almost 43% of patients showed evidence of significant psychological distress, with a significant greater tendency in patients with type 2 diabetes. The presence of diabetes related emotional distress was found in 29.2% of patients; eating disorders in 75.8%; and moderate/severe sleeping disorders in 77.5%. We found a high prevalence of evidence of psychological distress among patients with diabetes during the COVID-19 pandemic and this highlights the need for mental health access and support for patients with type 1 and type 2 diabetes.","Alessi, de Oliveira, Franco, Brino do Amaral, Becker, Knijnik, Kobe, de Carvalho, Telo, Schaan, Telo",https://doi.org/10.1186/s13098-020-00584-6,20200928.0,COVID-19 pandemic; Diabetes mellitus; Mental health; Quarantine; Social distancing,PubMed,,,,,,,,,,,,,,False,False,,2020-10-10
331,"Medical students<b>'</b> mental health, professional pride, and intention to work in the front<b>-</b>line during coronavirus disease 2019 pandemic","To understand medical students' mental health, professional pride, and intention to work in the front-line during coronavirus disease 2019 (COVID-19) pandemic, and provide a reference for psychological intervention. We used the depression-anxiety-stress scale and self-designed questionnaire on professional pride, intention to work in the front-line and the extent of family support. Medical students from 4 medical schools in Fujian and Hunan were investigated. Their mental health status, professional pride and first-line work willingness with different characteristics were compared, and the influential factors for professional pride and first-line work willingness were analyzed. A total of 266 valid questionnaires were collected. During the pandemic, there were significant differences in the proportion of depressed students among different college and universities, majors and stages (<i>P</i>&lt;0.05), and the professional pride was significantly different (<i>P</i>&lt;0.001). Medical students with different mental health status showed significant differences in professional pride (<i>P</i>&lt;0.01). Marriage, pressure and extent of family support were the influential factors for their professional pride (<i>P</i>&lt;0.05). The latter two were also influential factors for their intention to work in the front-line (<i>P</i>&lt;0.05). During the pandemic, students from college and nursing have relatively better mental health and higher professional pride. The professional pride is low in medical students who married, with abnormal stress or low family support. The intention to work in front-line is decreased in students with abnormal stress or low family support. <b>ç›®çš„</b>: äº†è§£2019å† çŠ¶ç—…æ¯’ç—…å¤§æµè¡ŒæœŸé—´åŒ»å­¦ç”Ÿçš„å¿ƒç†å¥åº·ã€èŒä¸šè‡ªè±ªæ„Ÿä¸Žä¸€çº¿å·¥ä½œæ„æ„¿ï¼Œä¸ºè¿›è¡Œå¿ƒç†å¹²é¢„æä¾›å‚è€ƒã€‚<b>æ–¹æ³•</b>: é‡‡ç”¨æŠ‘éƒ-ç„¦è™‘-åŽ‹åŠ›é‡è¡¨å’Œè‡ªè¡Œè®¾è®¡çš„å…³äºŽèŒä¸šè‡ªè±ªæ„Ÿã€ä¸€çº¿å·¥ä½œæ„æ„¿å’Œå®¶äººæ”¯æŒç¨‹åº¦çš„è°ƒæŸ¥é—®å·ï¼Œé€šè¿‡é—®å·æ˜Ÿå¹³å°å¯¹ç¦å»ºã€æ¹–å—4æ‰€åŒ»å­¦é™¢æ ¡çš„åŒ»å­¦ç”Ÿè¿›è¡Œè°ƒæŸ¥ï¼Œæ¯”è¾ƒä¸åŒç‰¹å¾çš„åŒ»å­¦ç”Ÿçš„å¿ƒç†å¥åº·çŠ¶å†µã€èŒä¸šè‡ªè±ªæ„Ÿå’Œä¸€çº¿å·¥ä½œæ„æ„¿ï¼Œå¹¶åˆ†æžèŒä¸šè‡ªè±ªæ„Ÿä¸Žä¸€çº¿å·¥ä½œæ„æ„¿çš„å½±å“å› ç´ ã€‚<b>ç»“æžœ</b>: å›žæ”¶æœ‰æ•ˆé—®å·266ä»½ã€‚ç–«æƒ…æœŸé—´ä¸åŒé™¢æ ¡ã€ä¸“ä¸šã€é˜¶æ®µåŒ»å­¦ç”Ÿå‘ç”ŸæŠ‘éƒçš„æ¯”ä¾‹å’ŒèŒä¸šè‡ªè±ªæ„Ÿå·®å¼‚æœ‰ç»Ÿè®¡å­¦æ„ä¹‰(åˆ†åˆ«<i>P</i>&lt;0.05ï¼Œ<i>P</i>&lt;0.001)ï¼Œä¸åŒå¿ƒç†å¥åº·çŠ¶å†µçš„åŒ»å­¦ç”ŸèŒä¸šè‡ªè±ªæ„Ÿå·®å¼‚æœ‰ç»Ÿè®¡å­¦æ„ä¹‰(<i>P</i>&lt;0.01)ï¼Œå©šå§»ã€åŽ‹åŠ›ã€å®¶äººæ”¯æŒç¨‹åº¦æ˜¯åŒ»å­¦ç”ŸèŒä¸šè‡ªè±ªæ„Ÿçš„å½±å“å› ç´ (<i>P</i>&lt;0.05)ï¼ŒåŽä¸¤è€…ä¹Ÿæ˜¯åŒ»å­¦ç”Ÿä¸€çº¿å·¥ä½œæ„æ„¿çš„å½±å“å› ç´ (<i>P</i>&lt;0.05)ã€‚<b>ç»“è®º</b>: ç–«æƒ…æœŸé—´å¤§ä¸“é™¢æ ¡ã€æŠ¤ç†ä¸“ä¸šåŒ»å­¦ç”Ÿå¿ƒç†å¥åº·çŠ¶å†µè¾ƒå¥½ï¼ŒèŒä¸šè‡ªè±ªæ„Ÿè¾ƒé«˜ï¼Œå·²å©šã€åŽ‹åŠ›å¼‚å¸¸ã€å®¶äººæ”¯æŒç¨‹åº¦ä½Žçš„åŒ»å­¦ç”ŸèŒä¸šè‡ªè±ªæ„Ÿè¾ƒä½Žï¼ŒåŽ‹åŠ›å¼‚å¸¸ã€å®¶äººæ”¯æŒç¨‹åº¦ä½Žçš„åŒ»å­¦ç”Ÿä¸€çº¿å·¥ä½œæ„æ„¿ä¸‹é™ã€‚.","Zhan, Sun, Xie, Wen, Fu",https://doi.org/10.11817/j.issn.1672-7347.2020.200440,20200908.0,"coronavirus disease 2019; intention to work in front-line; medical students; mental health; professional pride; Betacoronavirus; China; Coronavirus Infections; Family; Humans; Intention; Mental Health; Pandemics; Pneumonia, Viral; Professionalism; Social Support; Stress, Psychological; Students, Medical; Surveys and Questionnaires",PubMed,,,,,,,,,,,,,,False,False,,2020-10-10
332,Psychological status of the staff in a general hospital during the outbreak of coronavirus disease 2019 and its influential factors,"To understand the psychological status of the staff in a general hospital during the coronavirus disease 2019 and its influential factors, and to provide references for the mental health services to hospital staff. Using star platform of questionnaire, the staff in the general hospital were investigated via Depression, Anxiety, Stress Scale (DASS-21), Social Support Rating Scale (SSRS) and Simplified Coping Style Questionnaire (SCSQ). The influential factors were discussed by descriptive analysis, rank sum test, single factor analysis, correlation analysis and multiple factors binary logistic regression analysis. A total of 2 060 valid questionnaires were collected. The negative emotions of nurses and cleaners were the most obvious. The depression scores, anxiety scores and stress scores for nurses and cleaners were 5.06Â±7.47, 6.36Â±7.84, 9.75Â±8.65, and 6.72Â±8.84, 4.51Â±6.56, 9.69Â±9.56, respectively. Multivariate binary logistic regression analysis showed that staff types, education levels, job status, economic situation and concerns on the supplies of protective goods were the main influential factors for depression; staff types, contacting status with infected patients, economic situation, concerns on the supplies of protective goods, history of disease were the main influential factors for anxiety; contacting status with infected patients, economic situation, concerns on the supplies of protective goods were the main influential factors for stress. There are differences in psychological characteristics among different groups of staff in the general hospital under the outbreak. Thus psychological protection and intervention measures should be formulated according to different groups and work status. <b>ç›®çš„</b>: äº†è§£2019å† çŠ¶ç—…æ¯’ç—…(coronavirus disease 2019ï¼ŒCOVID-19)ç–«æƒ…æœŸé—´ç»¼åˆåŒ»é™¢å‘˜å·¥çš„å¿ƒç†çŽ°çŠ¶å¹¶åˆ†æžå…¶å½±å“å› ç´ ï¼Œä¸ºåŒ»é™¢å‘˜å·¥å¿ƒç†æœåŠ¡æä¾›å‚è€ƒä¾æ®ã€‚<b>æ–¹æ³•</b>: é€šè¿‡é—®å·æ˜Ÿå¹³å°ï¼Œåº”ç”¨æŠ‘éƒ-ç„¦è™‘-åŽ‹åŠ›é‡è¡¨(Depressionï¼ŒAnxiety and Stress Scaleï¼ŒDASS-21)ã€ç¤¾ä¼šæ”¯æŒè¯„å®šé‡è¡¨(Social Support Rating Scaleï¼ŒSSRS)ã€ç®€æ˜“åº”å¯¹æ–¹å¼é‡è¡¨(Simplified Coping Style Questionnaireï¼ŒSCSQ)å¯¹æŸä¸‰çº§ç»¼åˆåŒ»é™¢çš„å‘˜å·¥è¿›è¡Œè°ƒæŸ¥ï¼Œé‡‡ç”¨æè¿°æ€§åˆ†æžã€ç§©å’Œæ£€éªŒã€å•å› ç´ åˆ†æžã€ç›¸å…³æ€§åˆ†æžåŠå¤šå› ç´ äºŒå…ƒlogisticå›žå½’åˆ†æžæŽ¢è®¨ç›¸å…³å½±å“å› ç´ ã€‚<b>ç»“æžœ</b>: å›žæ”¶æœ‰æ•ˆé—®å·2 060ä»½ã€‚æŠ¤å£«å’Œä¿æ´å‘˜è´Ÿæ€§æƒ…ç»ªæœ€æ˜Žæ˜¾ï¼Œå…¶ä¸­æŠ¤å£«æŠ‘éƒå¾—åˆ†5.06Â±7.47ï¼Œç„¦è™‘å¾—åˆ†6.36Â±7.84ï¼ŒåŽ‹åŠ›å¾—åˆ†9.75Â±8.65ï¼›ä¿æ´å‘˜æŠ‘éƒå¾—åˆ†6.72Â±8.84ï¼Œç„¦è™‘å¾—åˆ†4.51Â±6.56ï¼ŒåŽ‹åŠ›å¾—åˆ†9.69Â±9.56ã€‚å¤šå› ç´ äºŒå…ƒlogisticå›žå½’åˆ†æžæ˜¾ç¤ºï¼šå²—ä½ç±»åˆ«ã€æ–‡åŒ–ç¨‹åº¦ã€èŒåŠ¡ã€ç–«æƒ…å¯¹ç»æµŽçš„å½±å“ã€é˜²æŠ¤ç‰©è´¨ä¾›ç»™ä¸è¶³çš„æ‹…å¿ƒç¨‹åº¦æ˜¯æŠ‘éƒçš„å½±å“å› ç´ ï¼›å²—ä½ç±»åˆ«ã€ä¸Žæ„ŸæŸ“è€…æŽ¥è§¦æƒ…å†µã€ç–«æƒ…å¯¹ç»æµŽçš„å½±å“ã€é˜²æŠ¤ç‰©è´¨ä¾›ç»™ä¸è¶³çš„æ‹…å¿ƒç¨‹åº¦ã€ç–¾ç—…å²æ˜¯ç„¦è™‘çš„å½±å“å› ç´ ï¼›ä¸Žæ„ŸæŸ“è€…æŽ¥è§¦æƒ…å†µã€ç–«æƒ…å¯¹ç»æµŽå½±å“ï¼Œå¯¹é˜²æŠ¤ç‰©è´¨ä¾›ç»™ä¸è¶³çš„æ‹…å¿ƒç¨‹åº¦æ˜¯åŽ‹åŠ›çš„å½±å“å› ç´ ã€‚<b>ç»“è®º</b>: ç–«æƒ…æœŸé—´ç»¼åˆåŒ»é™¢ä¸åŒäººç¾¤çš„å¿ƒç†ç‰¹å¾æœ‰å·®å¼‚ï¼Œéœ€æ ¹æ®ä¸åŒäººç¾¤åŠå…¶å·¥ä½œçŠ¶æ€åˆ¶è®¢ç›¸åº”çš„å¿ƒç†é˜²æŠ¤åŠå¹²é¢„æŽªæ–½ã€‚.","Jiang, Liu, Zhao, Xie, Wang, Ouyang, Guo, Gong, Zhou, Li",https://doi.org/10.11817/j.issn.1672-7347.2020.200190,20200909.0,"anxiety; coronavirus disease 2019; depression; different groups of staff; influential factors; stress; Adaptation, Psychological; Anxiety; Betacoronavirus; China; Coronavirus Infections; Cross-Sectional Studies; Depression; Disease Outbreaks; Hospitals, General; Humans; Pandemics; Personnel, Hospital; Pneumonia, Viral; Stress, Psychological; Surveys and Questionnaires",PubMed,,,,,,,,,,,,,,False,False,,2020-10-10
333,Does coronavirus pose a challenge to the diagnoses of anxiety and depression? A view from psychiatry,"Some authors have suggested that the emergence of the novel coronavirus, SARS-CoV-2, and the subsequent pandemic has meant that the constructs of pathological anxiety and depression are meaningless owing to widespread anxiety and depressive symptoms. This paper examines what is required to make a diagnosis of a depressive or anxiety disorder and how this may differ from fleeting symptomatology in response to specific situations or stimuli. All people experience the emotions of both anxiety and depression, but far fewer have a persistent anxiety or depressive syndrome which interferes with their quality of life and functioning. The pandemic and its issues are then discussed, and existing studies examining the reactions of people living through the pandemic are presented. Finally, the paper examines possible ways to cope at times of increased stress and how we can try to protect ourselves from long-term mental health sequelae of chronic stress.",Drummond,https://doi.org/10.1192/bjb.2020.102,20201009.0,Anxiety; COVID-19; SARS-CoV-2; coronavirus; depression,PubMed,,,,,,,,,,,,,,False,False,,2020-10-10
334,Does COVID-19 pose a challenge to the diagnoses of anxiety and depression? A psychologist's view,"The COVID-19 pandemic has led to predictions of a widespread mental health crisis. However, this makes little sense when fear and anxiety are so understandable in context. The individualisation and medicalisation of normal human reactions disconnects us from our feelings and from the appropriate solutions, in relation to the pandemic and more generally. We have an opportunity to challenge this pervasive way of thinking, and thus be in a position to create a fairer society that is better for everyone's emotional well-being.",Johnstone,https://doi.org/10.1192/bjb.2020.101,20201006.0,COVID-19; anxiety; coronavirus; depression; diagnosis; pandemic,PubMed,,,,,,,,,,,,,,False,False,,2020-10-10
