"title","abstract","authors","link","date","subject","source","initial_decision","q0","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","q13","q14","q15","q16","q17","q18","q19","q20","exclusion_reason","extraction_date","expert_decision","ID","o1"
"How Do State Policies Shape Experiences of Household Income Shocks and Mental Health During the COVID-19 Pandemic?","The tremendous job loss and wage cuts during the COVID-19 pandemic raises concerns about the mental health of the population  The impacts of income shocks on mental health may differ across U S  states during the pandemic, as states have different policy contexts that likely influence mental health  The present study uses survey data from the Census Bureauâ€™s Household Pulse Survey (April-July 2020) to examine whether mental health outcomes vary across U S  states and to what extent specific state-level contexts moderate the associations between household income shocks and depression (n=582,440) and anxiety (n=582,796)  We find that the prevalence of depression and anxiety differs across states by household income shock status  For individuals, living in a state with supportive social policies â€“ primarily those related to Medicaid, unemployment insurance, and suspended utility shut offs during the pandemic â€“ weakens the association between household income shocks and mental health  Findings suggest that the lack of a strong federal response to the pandemic alongside the devolution of federal power to states over the past 40 years contributes to inequalities in mental health across states  We provide insight about how specific existing and emergency-related policies can reduce adverse mental health consequences of household income shocks","Donnelly, Rachel, Farina, Mateo P.","https://doi.org/10.1016/j.socscimed.2020.113557","","Database: COVIDWHO; Publication details: Social Science & Medicine;: 113557, 2020.; Publication details: Social Science & Medicine;: 113557, 2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-01","",7647,""
"How are Bariatric Patients Coping During the COVID-19 Pandemic? Analysis of Factors Known to Cause Weight Regain Among Postoperative Bariatric Patients","Background The global COVID-19 pandemic is wreaking havoc on society  Bariatric patients are more prone to severe infection due to their high body-mass-index (BMI) and are more vulnerable to the effects of isolation such as depression or disruption of their health habits  Objectives The purpose of this study was to quantify the impact of self-quarantine on bariatric patients and its relationship with weight gain  Setting Academic hospital, United States  Methods A 30-item survey examining several known contributors to weight regain was distributed among the postoperative bariatric patients of our clinic  Change in eating habits, exercise, depression, social support, loneliness, and anxiety were studied, among others  Results A total of 208 patients completed the survey (29 3% response rate)  A large percentage of patients reported an increase in their depression (44 2%), loneliness (36 2%), nervousness (54 7%), snacking (62 6%), loss of control when eating (48 2%), binge eating (19 5%), and a decrease in their social support (23 2%), healthy food eating (45 5%), and activity (55 2%)  13% reported hardship with vitaminsâ€™ accessibility  Patients more than 18 months out of surgery regained more than 2 kg during an average of 47 days  Risk factors for weight regain were found to be loss of control when eating, increase in snacking and binge eating, reduced consumption of healthy food, and reduced physical activity  Conclusions Bariatric patients are negatively affected by the COVID-19 pandemic and subsequent social isolation on many levels  This patient population is vulnerable to crisis situations and thus additional intervention is needed in order to address behaviors that lead to weight regain","Athanasiadis, Dimitrios I.; Hernandez, Edward, Hilgendorf, William, Roper, Alexandra, Embry, Marisa, Selzer, Don, Stefanidis, Dimitrios","https://doi.org/10.1016/j.soard.2020.11.021","","Database: COVIDWHO; Publication details: Surgery for Obesity and Related Diseases;2020.; Publication details: Surgery for Obesity and Related Diseases;2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-01","",7648,""
"DÃ©pression et COVID-19Â chez les sujets Ã¢gÃ©s hospitalisÃ©s en rhumatologieÂ : une sÃ©rie de 50Â patients","Introduction Le vieillissement dans la population Tunisienne est un phÃ©nomÃ¨ne prÃ©occupant et devenu de plus en plus accÃ©lÃ©rÃ© [1]  Cette pÃ©riode de vie est riche en facteurs depressogÃ©nes  Nous rapportons dans ce travail, la frÃ©quence de la dÃ©pression chez les sujets Ã¢gÃ©s hospitalisÃ©s en service de rhumatologie en pÃ©riode du coronavirus COVID-19  Patients et mÃ©thodes Câ€™est une Ã©tude transversale, descriptive faite en deux semaines au cours de la pÃ©riode COVID-19  Lâ€™Ã©tude a Ã©tÃ© portÃ©e sur 50Â patients, Ã¢gÃ©s de plus de 60Â ans, hospitalisÃ©s dans le service de rhumatologie de lâ€™hÃ´pital militaire de Tunis  Le score utilisÃ© dans ce travail est Hospital Anxiety and Depression Scale (HADS, Zigmond et Snaith, 1983)  Câ€™est un autoquestionnaire facile et rapide, utilisÃ© dans la littÃ©rature internationale  Il Ã©value lâ€™Ã©tat anxieux et dÃ©pressif des patients suivis pour une pathologie somatique  Ce score est fait de 14Â items cotÃ©s de 0Â Ã  3  Sept questions Ã©valuant lâ€™anxiÃ©tÃ© et sept autres Ã©valuant la dÃ©pression, dâ€™oÃ¹ lâ€™obtention de deux scores avec une note maximale de 21Â pour chacun  Si le score est infÃ©rieur Ã  7Â : pas de symptomatologie, entre 8Â et 10Â la symptomatologie est douteuse et supÃ©rieur Ã  11Â la symptomatologie est certaine  RÃ©sultats Cette Ã©tude est faite de 50Â patients, 36Â sont de sexe fÃ©minin et 14Â de sexe masculin  Lâ€™Ã¢ge moyen Ã©tait de 72Â ans avec des extrÃªmes de 60Â et 90Â ans  Trente-neuf patients sont mariÃ©s, 6Â sont veufs, 4Â sont divorcÃ©s et 1Â patient est cÃ©libataire  Le motif dâ€™hospitalisation Ã©tait une atteinte articulaire pÃ©riphÃ©rique handicapante dans 58Â %, une ostÃ©oporose dans 22Â % des cas, une lombalgie dans 12Â % des cas et une spondylarthrite dans 8Â % des cas  La durÃ©e dâ€™hospitalisation Ã©tait entre 1Â et 15Â jours chez 60Â % des patients, entre 16Â et 30Â jours chez 36Â % des patients et au-delÃ  de 30Â jours chez 4Â % des malades  Les antÃ©cÃ©dents Ã©taient comme suitÂ : hypertension artÃ©rielle chez 60Â % des cas, un diabÃ¨te chez 46Â % des cas et des antÃ©cÃ©dents psychiatrique chez 10Â % des patients  Le score HADS a montrÃ© que 44Â % des patients ont une symptomatologie dÃ©pressive certaine, dans 10Â % la symptomatologie Ã©tait douteuse et 46Â % Ã©tait indemne de symptomatologie dÃ©pressive  Cette dÃ©pression Ã©tait plus frÃ©quente chez les sujets ayant une tranche dâ€™Ã¢ge entre 70Â et 79Â ans  Discussion La dÃ©pression est aujourdâ€™hui un des problÃ¨mes de santÃ© public le plus frÃ©quent chez les sujets Ã¢gÃ©s, souvent mÃ©connu, et insuffisamment traitÃ© devant la symptomatologie atypique  Dans notre sÃ©rie, la prÃ©valence dâ€™une dÃ©pression certaine est de 44Â % ce qui rejoint les donnÃ©es de la littÃ©rature avec une prÃ©valence comprise entre 2Â et 61Â % [2]  La pandÃ©mie du COVID-19Â constitue une rÃ©alitÃ© particuliÃ¨re et inhabituelle  Celle-ci peut affecter les personnes sur le plan physique, mais Ã©galement sur le plan psychologique  En effet, dans un tel contexte, de nombreuses personnes vivront des rÃ©actions de stress, dâ€™anxiÃ©tÃ© et de dÃ©prime  Lâ€™association de plusieurs facteurs comme le vieillissement, une pÃ©riode de stresse par un virus inconnu, le COVID-19, et un sÃ©jour dans un milieu hospitalier, les pathologies sous-jacentes contribue facilement Ã  une dÃ©pression  Conclusion La psychogÃ©riatrie est de plus en plus dÃ©veloppÃ©e au cours de la derniÃ¨re dÃ©cennie  La prise en charge des troubles mentaux a bÃ©nÃ©ficiÃ© du dÃ©veloppement dâ€™Ã©quipes gÃ©riatriques multidisciplinaires capables dâ€™avoir une approche globale de la personne Ã¢gÃ©e afin dâ€™Ã©viter les complications","Khrifech, Y.; Dhahri, R.; Slouma, M.; Leila, M.; Gharsallah, I.","https://doi.org/10.1016/j.rhum.2020.10.532","","Database: COVIDWHO; Publication details: Revue du Rhumatisme;87:A293, 2020.; Publication details: Revue du Rhumatisme;87:A293, 2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-01","",7649,""
"AnxiÃ©tÃ© chez les sujets Ã¢gÃ©s hospitalisÃ©s en rhumatologie en pÃ©riode de confinement gÃ©nÃ©ralÂ : une sÃ©rie de 50Â patients","Introduction La pandÃ©mie COVID-19Â est une rÃ©alitÃ© particuliÃ¨re et inhabituelle  Elle affecte les personnes aussi bien sur le plan physique mais aussi psychologique  Un Ã©tat de stresse, dâ€™anxiÃ©tÃ© et de dÃ©pression sâ€™instaure  Nous rapportons dans ce travail, la frÃ©quence de lâ€™anxiÃ©tÃ© et sa corrÃ©lation avec le motif dâ€™hospitalisation chez les sujets Ã¢gÃ©s admis en service de rhumatologie en pÃ©riode du coronavirus COVID-19  Patients et mÃ©thodes Câ€™est une Ã©tude transversale, descriptive faite en deux semaines au cours de la pÃ©riode du confinement gÃ©nÃ©ral pour cause de COVID-19Â en fÃ©vrier 2020  Lâ€™Ã©tude a Ã©tÃ© portÃ©e sur 50Â patients, Ã¢gÃ©s de plus de 60Â ans, hospitalisÃ©s dans le service de rhumatologie de lâ€™hÃ´pital militaire de Tunis  Le score utilisÃ© dans ce travail est Hospital Anxiety and Depression Scale (HADS, Zigmond et Snaith, 1983)  Câ€™est un autoquestionnaire facile et rapide, utilisÃ© dans la littÃ©rature internationale  Il Ã©value lâ€™Ã©tat anxieux et dÃ©pressif des patients suivis pour une pathologie somatique  Ce score est fait de 14Â items cotÃ©s de 0Â Ã  3  Sept questions Ã©valuant lâ€™anxiÃ©tÃ© et sept autres Ã©valuant la dÃ©pression  Dâ€™oÃ¹ lâ€™obtention de deux scores avec une note maximale de 21Â pour chacun  Si le score est infÃ©rieur Ã  7Â : pas de symptomatologie, entre 8Â et 10Â la symptomatologie est douteuse et supÃ©rieur Ã  11Â la symptomatologie est certaine  RÃ©sultats Cette Ã©tude est faite de 50Â patients, 36Â sont de sexe fÃ©minin et 14Â de sexe masculin  Lâ€™Ã¢ge moyen Ã©tait de 72Â ans avec des extrÃªmes de 60Â et 90Â ans  Trente-neuf patients sont mariÃ©s, 6Â sont veufs, 4Â sont divorcÃ©s et 1Â patient est cÃ©libataire  Le motif dâ€™hospitalisation Ã©tait une atteinte articulaire pÃ©riphÃ©rique handicapante dans 58Â %, une ostÃ©oporose dans 22Â % des cas, une lombalgie dans 12Â % des cas et une spondylarthrite dans 8Â % des cas  La durÃ©e dâ€™hospitalisation Ã©tait entre 1Â et 15Â jours chez 60Â % des patients, entre 16Â et 30Â jours chez 36Â % des patients et au-delÃ  de 30Â jours chez 4Â % des malades  Les antÃ©cÃ©dents Ã©taient comme suitÂ : hypertension artÃ©rielle chez 60Â % des cas, un diabÃ¨te chez 46Â % des cas et des antÃ©cÃ©dents psychiatrique chez 10Â % des patients  Le score HADS a montrÃ© que 36Â % des patients ont prÃ©sentÃ© une symptomatologie anxieuse certaine, 18Â % ont prÃ©sentÃ© une symptomatologie douteuse et 44Â % des patients nâ€™ont prÃ©sentÃ© aucune symptomatologie  Pour la relation entre le motif dâ€™hospitalisation et lâ€™anxiÃ©tÃ©, on a constatÃ© que la moyenne de score dâ€™anxiÃ©tÃ© des personnes enquÃªtÃ© prÃ©sentant une lombalgie est Ã©gale Ã  13,1Â et pour les atteintes rhumatologiques handicapantes pÃ©riphÃ©riques Ã©gale Ã  14,63  Ces deux motifs ont le score dâ€™anxiÃ©tÃ© les plus Ã©levÃ©  Discussion Lâ€™anxiÃ©tÃ© est souvent accompagnÃ©e de dÃ©pression chez les sujets Ã¢gÃ©s [1], [2]  Les rÃ©sultats des Ã©tudes scientifiques ont montrÃ©s quâ€™entre 5,6Â % et 14,5Â % des personnes Ã¢gÃ©es souffrent de troubles anxieux [3], [4], [5]  Notre Ã©tude a montrÃ© que 36Â % des patients ont prÃ©sentÃ© une symptomatologie anxieuse certaine  Ces rÃ©sultats vont dans le sens de la littÃ©rature  Selon lâ€™enquÃªte PAQUID, enquÃªte de rÃ©fÃ©rence dans le champ de la gÃ©rontopsychiatrie, la prÃ©valence de lâ€™anxiÃ©tÃ© atteint 15,9Â % chez les personnes dont la tranche dâ€™Ã¢ge est entre 65â€“74Â ans, alors que chez les personnes qui sont plus que 75Â ans elle atteint 12,7Â % dâ€™oÃ¹ un taux globale dâ€™anxiÃ©tÃ© chez les personnes plus que 65Â ans Ã©gale Ã  28,6Â %  Conclusion Il est classiquement admis que la vieillesse sâ€™accompagne dâ€™un repli sur soi gÃ©nÃ©rant un Ã©tat anxieux  Seule la connaissance des mÃ©canismes physiopathologiques des maladies mentales du sujet Ã¢gÃ© permettra de dÃ©velopper des traitements curatifs et surtout prÃ©ventifs","Khrifech, Y.; Dhahri, R.; Slouma, M.; Emna, H.; Leila, M.; Gharsallah, I.","https://doi.org/10.1016/j.rhum.2020.10.526","","Database: COVIDWHO; Publication details: Revue du Rhumatisme;87:A290, 2020.; Publication details: Revue du Rhumatisme;87:A290, 2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-01","",7650,""
"Impact de la dÃ©pression, lâ€™anxiÃ©tÃ© et la fatigue sur lâ€™activitÃ© de la polyarthrite rhumatoÃ¯de","Introduction Le terrain anxiodÃ©pressif et la fatigue sont des comorbiditÃ©s frÃ©quentes au cours de la polyarthrite rhumatoÃ¯de (PR)  Toutefois, peu dâ€™Ã©tudes ont Ã©valuÃ© leur retentissement sur lâ€™activitÃ© de la maladie ainsi que sur la rÃ©ponse thÃ©rapeutique  Lâ€™objectif de cette Ã©tude Ã©tait dâ€™Ã©valuer lâ€™impact de ces comorbiditÃ©s sur la PR  Patients et mÃ©thodes Il sâ€™agit dâ€™une Ã©tude transversale, prospective incluant 96Â patients suivis pour PR au service de rhumatologie Ã  lâ€™hÃ´pital Charles-Nicolle de Tunis ayant eu au moins une Ã©valuation entre janvier et aoÃ»t 2020  Ã€ noter quâ€™une grande majoritÃ© de ces patients ont arrÃªtÃ© le traitement par corticoÃ¯des, anti-inflammatoires non stÃ©roÃ¯diens ou biothÃ©rapie Ã  cause du COVID-19  La dÃ©pression et lâ€™anxiÃ©tÃ© ont Ã©tÃ© Ã©valuÃ©es par le questionnaire Hospital Anxiety and Depression scale (HADs), la fatigue par le questionnaire Functional Assessment of Chronic Illness Therapy-Fatigue (FACIT-F)  Les questions traduites en langue arabe version validÃ©e, ont Ã©tÃ© posÃ©es par les mÃ©decins examinateurs  Le DAS 28Â a Ã©tÃ© utilisÃ© pour Ã©valuer lâ€™activitÃ© de la maladie  Les renseignements cliniques et dÃ©mographiques ont Ã©tÃ© recueillis Ã  partir des observations  RÃ©sultats Quatre-vingt-seize patients ont Ã©tÃ© inclus dont 81Â % Ã©taient des femmes  Lâ€™Ã¢ge moyen Ã©tait de 59Â ans [31â€“71]  La durÃ©e moyenne dâ€™Ã©volution de la maladie Ã©tait de 15Â ans [1â€“49]  Le facteur rhumatoÃ¯de Ã©tait positif chez 83Â % des patients et les anticorps anti-peptides citrullinÃ©s positifs chez 81Â %  La maladie Ã©tait Ã©rosive chez 86Â % des patients  Lâ€™Ã¢ge moyen au moment du diagnostic Ã©tait de 46Â ans [18â€“75]  Le DAS 28Â moyen Ã©tait de 5,24Â±1,3  Quarante-six pour cent des patients Ã©taient sous traitement biologiqueÂ : rituximab (36Â %), tocilizumab (27Â %), golimumab (12Â %), etanercept (10Â %), certolizumab pegol (6Â %) et infliximab (6Â %)  Une dÃ©pression a Ã©tÃ© notÃ©e chez 53Â % des patients  Elle Ã©tait modÃ©rÃ©e dans 31,3Â % des cas, moyenne dans 16,7Â % des cas et sÃ©vÃ¨re dans 7,3Â % des cas avec un HADS dÃ©pression moyen de 7,83Â±4,07  Une anxiÃ©tÃ© a Ã©tÃ© notÃ©e chez 46Â % des patients  Elle Ã©tait modÃ©rÃ©e dans 28Â % des cas, moyenne dans 10,4Â % des cas et sÃ©vÃ¨re dans 8,3Â % des cas avec un HADS anxiÃ©tÃ© moyen de 6,99Â±4,18  La moyenne du FACIT-F Ã©tait de 27Â±13  La prÃ©sence de dÃ©pression, anxiÃ©tÃ© et fatigue Ã©tait corrÃ©lÃ©e Ã  une activitÃ© de la maladie plus Ã©levÃ©e (respectivement p&lt;0,001Â ;p=0,01Â ;p&lt;0,01)  Une corrÃ©lation directe a Ã©galement Ã©tÃ© constatÃ©e entre la dÃ©pression et lâ€™anxiÃ©tÃ© (p&lt;0,01), la dÃ©pression et la fatigue (p&lt;0,01) ainsi quâ€™entre lâ€™anxiÃ©tÃ© et la fatigue (p=0,03)  Conclusion Dans notre Ã©tude, la dÃ©pression et lâ€™anxiÃ©tÃ© Ã©taient frÃ©quemment retrouvÃ©es chez les patients atteints de PR  Leur prÃ©sence interfÃ©rait avec lâ€™activitÃ© de la maladie  Câ€™est dans cette perspective que le dÃ©pistage et la prise en charge de ces comorbiditÃ©s devraient Ãªtre prÃ©coces pour un meilleur contrÃ´le de la pathologie","Dghaies, A.; Bouden, S.; Saidane, O.; Ben Aissa, R.; Tekaya, A.; Tekaya, R.; Ines, M.; Abdelmoula, L.","https://doi.org/10.1016/j.rhum.2020.10.217","","Database: COVIDWHO; Publication details: Revue du Rhumatisme;87:A125-A126, 2020.; Publication details: Revue du Rhumatisme;87:A125-A126, 2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-01","",7651,""
"Psychiatric morbidity and protracted symptoms after COVID-19","We investigated the psychiatric symptomatology and the protracted symptoms in patients who had recovered from the acute COVID-19 infection  Two hundred and eighty-four patients completed a web-based or a paper survey on socio-demographic and clinical data  The psychiatric status was assessed using Impact of Events Scale-Revised (IES-R), Hospital Anxiety and Depression Scale (HADS), Pittsburgh Sleep Quality Index (PSQI), and MINI suicidality scale  Patients completed a checklist for the protracted symptoms that were experienced after the acute infection  After a mean of almost 50 days following the diagnosis, 98 patients (34 5%) reported clinically significant PTSD, anxiety, and/or depression, with PTSD being the most common condition reported (25 4%)  One hundred and eighteen patients (44 3%) reported one or more protracted symptom(s)  Predictors of PTSD symptom severity were the female gender, past traumatic events, protracted symptoms, stigmatization, and a negative view on the COVID-19 pandemic  PTSD symptom severity was the sole independent predictor of the protracted symptoms  Our results suggest that COVID-19 patients are prone to substantial psychological distress in the first few months after the infection  The protracted symptoms were frequent in this period, and these were closely related to the posttraumatic symptoms","Poyraz, BurÃ§ Ã‡agri, Poyraz, Cana Aksoy, Olgun, Yesim, GÃ¼rel, Ã–zge, Alkan, Sena, Ã–zdemir, Yusuf Emre, Balkan, &Iacute;lker &Iacute;nanÃ§, Karaali, Ridvan","https://doi.org/10.1016/j.psychres.2020.113604","","Database: COVIDWHO; Publication details: Psychiatry Research;: 113604, 2020.; Publication details: Psychiatry Research;: 113604, 2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-01","",7652,""
"Toward establishing telepsychology guideline Turning the challenges of COVID-19 into opportunity","Summary Introduction The COVID-19 pandemic has obstructed the classical practices of psychological assessment and intervention via face-to-face interaction  Patients and all health professionals have been forced to isolate and become innovative to continue receiving and providing exceptional healthcare services while minimizing the risk of exposure to, or transmission of, COVID-19  Aim This document is proposed initially as a guide to the extraordinary implementation of telepsychology in the context of the COVID-19 pandemic and to extend its implementation to use fundamentally as the main guideline for telepsychology services in Saudi Arabia and other Arabic communities  Method A professional task force representing different areas of professional psychology reviewed, summarized, and documented methods, policies, procedures, and other resources to ensure that the recommendations and evidence reviews were valid and consistent with best practices  Results The practice of telepsychology involves the consideration of legal and professional requirements  This paper provides a guideline and recommendations for procedural changes that are necessary to address psychological services as we transition to telepsychology, as well as elucidates and demonstrates practical telepsychology frameworks, procedures, and proper recommendations for the provision of services during COVID-19  It adds a focused examination and discussion related to factors that could influence the telemedicine guideline, such as culture, religion, legal matters, and how clinical psychologists could expand their telepsychology practice during COVID-19 and after, seeking to produce broadly applicable guidelines for the practice of telepsychology  Professional steps in practical telemedicine were illustrated in tables and examples  Conclusion Telepsychology is not a luxury or a temporary response  Rather, it should be considered part of a proactive governance model to secure a continuity of mental health care services  Arabic communities could benefit from this guideline to telepsychology as an essential protocol for providing mental health services during and after the COVID-19 pandemic  RÃ©sumÃ© Introduction La pandÃ©mie COVID-19 fait obstacle aux pratiques classiques dâ€™Ã©valuation et dâ€™intervention psychologiques par le biais dâ€™une interaction en face Ã  face  Les patients et tous les professionnels de la santÃ© ont Ã©tÃ© contraints de sâ€™isoler et dâ€™innover pour continuer Ã  recevoir et Ã  fournir des services de santÃ© exceptionnels tout en minimisant le risque dâ€™exposition Ã  la COVID-19 ou de transmission de cette maladie  Objectif Ce document se propose dans un premier temps comme un guide pour la mise en Å“uvre extraordinaire de la tÃ©lÃ©psychologie dans le contexte de la pandÃ©mie COVID-19 et ensuite pour Ã©tendre sa mise en Å“uvre afin de lâ€™utiliser comme principale ligne directrice pour les services de tÃ©lÃ©psychologie en Arabie Saoudite et dans dâ€™autres communautÃ©s arabes  MÃ©thode Un groupe de travail professionnel reprÃ©sentant diffÃ©rents domaines de la psychologie professionnelle a examinÃ©, rÃ©sumÃ© et documentÃ© les mÃ©thodes, politiques, procÃ©dures et autres ressources afin de sâ€™assurer que les recommandations et les examens des preuves Ã©taient valides et conformes aux meilleures pratiques  RÃ©sultats La pratique de la tÃ©lÃ©psychologie implique la prise en compte des exigences lÃ©gales et professionnelles  Ce document fournit une ligne directrice et des recommandations pour les changements de procÃ©dure qui sont nÃ©cessaires pour traiter les services psychologiques lors de la transition vers la tÃ©lÃ©psychologie, ainsi quâ€™il Ã©lucide et dÃ©montre les cadres pratiques de la tÃ©lÃ©psychologie, les procÃ©dures et les recommandations appropriÃ©es pour la fourniture de services pendant la COVID-19  Il ajoute un examen et une discussion ciblÃ©s liÃ©s aux facteurs qui pourraient influencer la directive sur la tÃ©lÃ©mÃ©decine, tels que la culture, la religion, les questions juridiques, et la faÃ§on dont les psychologues cliniques pourraient Ã©tendre leur pratique de la tÃ©lÃ©psychologie pendant COVID-19 et aprÃ¨s, en cherchant Ã  produire des directives largement applicables pour la pratique de la tÃ©lÃ©psychologie  Les Ã©tapes professionnelles de la tÃ©lÃ©mÃ©decine pratique ont Ã©tÃ© illustrÃ©es dans des tableaux et des exemples  Conclusion La tÃ©lÃ©psychologie nâ€™est pas un luxe ni une rÃ©ponse temporaire  Elle doit plutÃ´t Ãªtre considÃ©rÃ©e comme faisant partie dâ€™un modÃ¨le de gouvernance proactive visant Ã  assurer la continuitÃ© des services de soins de santÃ© mentale  Les communautÃ©s arabes pourraient tirer profit de cette directive sur la tÃ©lÃ©psychologie en tant que protocole essentiel pour la fourniture de services de santÃ© mentale pendant et aprÃ¨s la pandÃ©mie COVID-19","Alqahtani, M. M. J.; Alkhamees, H. A.; Alkhalaf, A. M.; Alarjan, S. S.; Alzahrani, H. S.; AlSaad, G. F.; Alhrbi, F. H.; Wahass, S. H.; Khayat, A. H.; Alqahtani, K. M. M.","https://doi.org/10.1016/j.jemep.2020.100612","","Database: COVIDWHO; Publication details: Ethics, Medicine and Public Health;16:100612, 2021.; Publication details: Ethics, Medicine and Public Health;16:100612, 2021.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-01","",7653,""
"Diurnal emotions, valence and the coronavirus lockdown analysis in public spaces","A large-scale analysis of diurnal and seasonal mood cycles in global social networks has been performed successfully over the past ten years using Twitter, Facebook and blogs  This study describes the application of remote biometric technologies to such investigations on a large scale for the first time  The performance of this research was under real conditions producing results that conform to natural human diurnal and seasonal rhythm patterns  The derived results of this, 208 million data research on diurnal emotions, valence and facial temperature correlate with the results of an analogical Twitter research performed worldwide (UK, Australia, US, Canada, Latin America, North America, Europe, Oceania, and Asia)  It is established that diurnal valence and sadness were correlated with one another both prior to and during the period of the coronavirus crisis, and that there are statistically significant relationships between the values of diurnal happiness, sadness, valence and facial temperature and the numbers of their data  Results from the simulation and formal comparisons appear in this article  Additionally the analyses on the COVID-19 screening, diagnosing, monitoring and analyzing by applying biometric and AI technologies are described in Housing COVID-19 Video Neuroanalytics","Kaklauskas, Arturas, Abraham, Ajith, Milevicius, Virgis","https://doi.org/10.1016/j.engappai.2020.104122","","Database: COVIDWHO; Publication details: Engineering Applications of Artificial Intelligence;: 104122, 2020.; Publication details: Engineering Applications of Artificial Intelligence;: 104122, 2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-01","",7654,""
"Children and COVID19: Understanding Impact on the Growth Trajectory of an Evolving Generation","The COVID19 pandemic has forced the world to be closed in a shell  It has affected large population worldwide, but studies regarding its effect on children very limited  The majority of the children, who may not be able to grasp the entire emergency, are at a bigger risk with other problems lurking behind the attack of SARS-CoV-2 virus  The risk of infection in children was 1 3%, 1 5%, and 1 7 % of total confirmed COVID-19 cases in China, Italy and United States respectively which is less compared to 2003 epidemic of severe acute respiratory syndrome (SARS), when 5-7 % of the positive cases were children, with no deaths reported while another recent multinational multicentric study from Europe which included 582 PCR (polymerase chain reaction) confirmed children of 0- 18 year of age, provide deeper and generalize incite about clinical effects of COVID19 infection in children  According to this study 25% children have some pre-existing illness and 8 % required ICU (intensive care unit) admission with 0 69% case fatality among all infected children  Common risk factor for serious illness as per this study are younger age, male sex and pre-existing underlying chronic medical condition  However, we need to be more concerned about possible implications of indirect and parallel psychosocial and mental health damage due to closure of schools, being in confinement and lack of peer interaction due to COVID19 related lockdown and other containment measures  The effects can range from mood swings, depression, anxiety symptoms to Post Traumatic Stress Disorder, while no meaningful impact on COVID19 related mortality reduction is evident with school closure measures  The objective of this paper is to look at both the positive & negative effects in children due to COVID19 related indirect effects following lockdown and other containment measures  There is a need to gear up in advance with psychological strategies to deal with it post the pandemic by involving all stakeholders (parents, teachers, paediatricians, psychologists, psychiatrists, psychiatric social workers, counsellors), proposing an integrated approach to help the children to overcome the pandemic aftermath","Haleemunnissa, S.; Didel, Siyaram, Kumar Swami, Mukesh, Singh, Kuldeep, Vyas, Varuna","https://doi.org/10.1016/j.childyouth.2020.105754","","Database: COVIDWHO; Publication details: Children and Youth Services Review;: 105754, 2020.; Publication details: Children and Youth Services Review;: 105754, 2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-01","",7655,""
"COVID-19: Advances in diagnostic tools, treatment strategies, and vaccine development","An unprecedented worldwide spread of the SARS-CoV-2 has imposed severe challenges on healthcare facilities and medical infrastructure  The global research community faces urgent calls for the development of rapid diagnostic tools, effective treatment protocols, and most importantly, vaccines against the pathogen  Pooling together expertise across broad domains to innovate effective solutions is the need of the hour  With these requirements in mind, in this review, we provide detailed critical accounts on the leading efforts at developing diagnostics tools, therapeutic agents, and vaccine candidates  Importantly, we furnish the reader with a multidisciplinary perspective on how conventional methods like serology and RT-PCR, as well as cutting-edge technologies like CRISPR/Cas and artificial intelligence/machine learning, are being employed to inform and guide such investigations  We expect this narrative to serve a broad audience of both active and aspiring researchers in the field of biomedical sciences and engineering and help inspire radical new approaches towards effective detection, treatment, and prevention of this global pandemic  Â© 2020, Indian Academy of Sciences","Sreepadmanabh, M.; Sahu, A. K.; Chande, A.","https://doi.org/10.1007/s12038-020-00114-6","","Database: COVIDWHO; Publication details: Journal of Biosciences;45(1), 2020.; Publication details: Journal of Biosciences;45(1), 2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-12-01","",7656,""
