"title","abstract","authors","link","date","subject","source","initial_decision","q0","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","q13","exclusion_reason","extraction_date","expert_decision","ID","o1"
"Delayed Development of Coronary Artery Dilitation in Suspected Severe Acute Respiratory Syndrome Coronavirus 2 Multisystem Inflammatory Syndrome: More Research Needed","Although significant disease burden in the severe acute respiratory syndrome coronavirus 2 pandemic has been relatively uncommon in children, worldwide cases of a postinfectious multisystem inflammatory syndrome in children and possible atypical Kawasaki-like disease attributing to severe acute respiratory syndrome coronavirus 2 infection have arisen. Original thinking for coronavirus disease-19 disease was that an overwhelming proinflammatory response drove disease pathogenesis. Emerging reports suggest that a robust immune suppression may be more relevant and predominant. Recently reported data on children with multisystem inflammatory syndrome in children have demonstrated a heterogeneity of immune phenotypes among these patients, with concern for a strong initial proinflammatory state; however, data are lacking to support this. Likewise, understanding development of certain clinical findings to changes in the immune system is lacking. We report a 12-year-old multiracial male with negative coronavirus disease-19 nasopharyngeal RNA polymerase chain reaction testing but positive severe acute respiratory syndrome coronavirus 2 serology, subsequent development of vasodilatory shock with myocardial depression, and subsequent delayed development of coronary artery dilatation after resolution of myocardial depression. Unlike previous reported cases of multisystem inflammatory syndrome in children, he exhibited profound lymphopenia without specific inflammatory cytokines elevations, whereas nonspecific markers (ferritin and C-reactive protein) were increased. He subsequently was discharged on day 12 of hospitalization with complete recovery. Our representative case of a patient with coronavirus disease-19-associated multisystem inflammatory syndrome in children without robust hyperinflammation and a delayed finding of coronary artery dilatation compared with reported case series highlights the need for further mechanistic understanding of coronavirus disease-19 disease and subsequent multisystem inflammatory syndrome in children or Kawasaki disease development. This report offers a number of disease mechanisms and clinical evolution considerations for further elucidation to guide development of potential therapies.","Orr, Elward, Lin, Reich, Scheel, Hayes, Remy","https://doi.org/10.1097/CCE.0000000000000236","20201016","Kawasaki disease; coronavirus disease-19; immune suppression; multisystem inflammatory syndrome in children; research","PubMed","Undecided","","","","","","","","","","","","","False","False","","2020-10-20","",6222,""
"Can a 'second disaster' during and after the COVID-19 pandemic be mitigated?","In most disasters that have been studied, the underlying dangerous cause does not persist for very long. However, during the COVID-19 pandemic a progressively emerging life threat remains, exposing everyone to varying levels of risk of contracting the illness, dying, or infecting others. Distancing and avoiding company have a great impact on social life. Moreover, the COVID-19 pandemic has an enormous economic impact for many losing work and income, which is even affecting basic needs such as access to food and housing. In addition, loss of loved ones may compound the effects of fear and loss of resources. The aim of this paper is to distil, from a range of published literature, lessons from past disasters to assist in mitigating adverse psychosocial reactions to the COVID-19 pandemic. European, American, and Asian studies of disasters show that long-term social and psychological consequences of disasters may compromise initial solidarity. Psychosocial disruptions, practical and financial problems, and complex community and political issues may then result in a 'second disaster'. Lessons from past disasters suggest that communities and their leaders, as well as mental healthcare providers, need to pay attention to fear regarding the ongoing threat, as well as sadness and grief, and to provide hope to mitigate social disruption. En la mayorÃƒÂ­a de los desastres que han sido estudiados, la causa subyacente que genera el peligro no persiste por mucho tiempo. Sin embargo, durante la pandemia COVID-19 una amenaza a la vida progresivamente emergente es mantenida, exponiendo a todos a variados niveles de riesgo de contraer la enfermedad, morir o infectar a otros. Distanciarse y evitar la compaÃƒÂ±ÃƒÂ­a tiene un gran impacto en la vida social. AdemÃƒÂ¡s, la pandemia COVID-19 tiene un impacto econÃƒÂ³mico enorme para muchos por la pÃƒÂ©rdida de trabajos e ingreso, lo que estÃƒÂ¡ incluso afectando las necesidades bÃƒÂ¡sicas como la comida o la vivienda. En adiciÃƒÂ³n a esto, la pÃƒÂ©rdida de seres queridos puede agravar los efectos del miedo y la pÃƒÂ©rdida de recursos. El objetivo de este artÃƒÂ­culo es sintetizar a partir de una variedad de literatura publicada, lecciones de desastres pasados para ayudar a mitigar las reacciones psicosociales adversas a la pandemia COVID-19. Trabajos europeos, americanos y asiÃƒÂ¡ticos sobre desastres muestran que las consecuencias a largo plazo tanto sociales como econÃƒÂ³micas de los desastres pueden poner en peligro la solidaridad inicial. Las disrupciones psicosociales, los problemas prÃƒÂ¡cticos y financieros, y los complejos problemas comunitarios y polÃƒÂ­ticos pueden resultar en un Ã¢â‚¬ËœSegundo desastreÃ¢â‚¬â„¢. Las lecciones de desastres pasados sugieren que las comunidades, sus lÃƒÂ­deres y tambiÃƒÂ©n los proveedores de atenciÃƒÂ³n en salud mental necesitan prestar atenciÃƒÂ³n al miedo en relaciÃƒÂ³n a la amenaza en curso, asÃƒÂ­ como a la tristeza y al duelo, y proveer esperanza para mitigar la disrupciÃƒÂ³n social. Ã¥Â¤Â§Ã¥Â¤Å¡Ã¦â€¢Â°Ã¨Â¢Â«Ã§Â â€Ã§Â©Â¶Ã§Å¡â€žÃ§ÂÂ¾Ã©Å¡Â¾Ã¤Â¸Â­, Ã¦Â½Å“Ã¥Å“Â¨Ã¥ÂÂ±Ã©â„¢Â©Ã¥Å½Å¸Ã¥â€ºÂ Ã¤Â¸ÂÃ¤Â¼Å¡Ã¦Å’ÂÃ§Â»Â­Ã¥Â¾Ë†Ã©â€¢Â¿Ã¦â€”Â¶Ã©â€”Â´Ã£â‚¬â€šÃ¤Â½â€ Ã¦ËœÂ¯, Ã¥Å“Â¨COVID-19Ã§â€“Â«Ã¦Æ’â€¦Ã¦Å“Å¸Ã©â€”Â´, Ã¦â€”Â¥Ã§â€ºÅ Ã¦ËœÂ¾Ã§Å½Â°Ã§Å¡â€žÃ§â€Å¸Ã¥â€˜Â½Ã¥Â¨ÂÃ¨Æ’ÂÃ¤Â¸â‚¬Ã§â€ºÂ´Ã¥Â­ËœÃ¥Å“Â¨, Ã¤Â½Â¿Ã¦Â¯ÂÃ¤Â¸ÂªÃ¤ÂºÂºÃ©Æ’Â½Ã©ÂÂ¢Ã¤Â¸Â´Ã¦â€šÂ£Ã§â€”â€¦, Ã¦Â­Â»Ã¤ÂºÂ¡Ã¦Ë†â€“Ã¦â€žÅ¸Ã¦Å¸â€œÃ¤Â»â€“Ã¤ÂºÂºÃ§Å¡â€žÃ¤Â¸ÂÃ¥ÂÅ’Ã©Â£Å½Ã©â„¢Â©Ã£â‚¬â€šÃ©Å¡â€Ã§Â¦Â»Ã¥â€™Å’Ã©ÂÂ¿Ã¥â€¦ÂÃ¨ÂÅ¡Ã¤Â¼â€”Ã¥Â¯Â¹Ã§Â¤Â¾Ã¤ÂºÂ¤Ã§â€Å¸Ã¦Â´Â»Ã¦Å“â€°Ã¥Â¾Ë†Ã¥Â¤Â§Ã¥Â½Â±Ã¥â€œÂÃ£â‚¬â€šÃ¦Â­Â¤Ã¥Â¤â€“, COVID-19Ã§â€“Â«Ã¦Æ’â€¦Ã¥Â¯Â¹Ã¨Â®Â¸Ã¥Â¤Å¡Ã¥Â¤Â±Ã¥Å½Â»Ã¥Â·Â¥Ã¤Â½Å“Ã¥â€™Å’Ã¦â€Â¶Ã¥â€¦Â¥Ã§Å¡â€žÃ¤ÂºÂºÃ¤ÂºÂ§Ã§â€Å¸Ã¤Âºâ€ Ã¥Â·Â¨Ã¥Â¤Â§Ã§Å¡â€žÃ§Â»ÂÃ¦ÂµÅ½Ã¥Â½Â±Ã¥â€œÂ, Ã§â€Å¡Ã¨â€¡Â³Ã¥Â½Â±Ã¥â€œÂÃ¥Ë†Â°Ã¥Å¸ÂºÃ¦Å“Â¬Ã©Å“â‚¬Ã¦Â±â€š, Ã¥Â¦â€šÃ©Â£Å¸Ã§â€°Â©Ã¥â€™Å’Ã¤Â½ÂÃ¦Ë†Â¿Ã£â‚¬â€šÃ¦Â­Â¤Ã¥Â¤â€“, Ã¥Â¤Â±Ã¥Å½Â»Ã¤ÂºÂ²Ã¤ÂºÂºÃ¥ÂÂ¯Ã¨Æ’Â½Ã¤Â¼Å¡Ã¥Å Â Ã©â€¡ÂÃ¦ÂÂÃ¦Æ’Â§Ã¥â€™Å’Ã¨Âµâ€žÃ¦ÂºÂÃ¦ÂÅ¸Ã¥Â¤Â±Ã§Å¡â€žÃ¥ÂÅ½Ã¦Å¾Å“Ã£â‚¬â€šÃ¦Å“Â¬Ã¦â€“â€¡Ã§Å¡â€žÃ§â€ºÂ®Ã§Å¡â€žÃ¦ËœÂ¯Ã¤Â»Å½Ã¥Â¤Â§Ã©â€¡ÂÃ¥Â·Â²Ã¥Ââ€˜Ã¨Â¡Â¨Ã¦â€“â€¡Ã§Å’Â®Ã¤Â¸Â­Ã¦Â±Â²Ã¥Ââ€“Ã¤Â»Â¥Ã¥Â¾â‚¬Ã§ÂÂ¾Ã¥Â®Â³Ã§Å¡â€žÃ§Â»ÂÃ©ÂªÅ’Ã¦â€¢â„¢Ã¨Â®Â­, Ã¤Â»Â¥Ã¥Â¸Â®Ã¥Å Â©Ã¥â€¡ÂÃ¨Â½Â»Ã¥Â¯Â¹COVID-19Ã§â€“Â«Ã¦Æ’â€¦Ã§Å¡â€žÃ¤Â¸ÂÃ¨â€°Â¯Ã§Â¤Â¾Ã¤Â¼Å¡Ã¥Â¿Æ’Ã§Ââ€ Ã¥ÂÂÃ¥Âºâ€Ã£â‚¬â€šÃ¦Â¬Â§Ã¦Â´Â², Ã§Â¾Å½Ã¦Â´Â²Ã¥â€™Å’Ã¤ÂºÅ¡Ã¦Â´Â²Ã¥Â¯Â¹Ã§ÂÂ¾Ã¥Â®Â³Ã§Å¡â€žÃ§Â â€Ã§Â©Â¶Ã¨Â¡Â¨Ã¦ËœÅ½, Ã§ÂÂ¾Ã¥Â®Â³Ã§Å¡â€žÃ©â€¢Â¿Ã¦Å“Å¸Ã§Â¤Â¾Ã¤Â¼Å¡Ã¥â€™Å’Ã¥Â¿Æ’Ã§Ââ€ Ã¥ÂÅ½Ã¦Å¾Å“Ã¥ÂÂ¯Ã¨Æ’Â½Ã¤Â¼Å¡Ã¦ÂÅ¸Ã¥Â®Â³Ã¥Å½Å¸Ã¦Å“Â¬Ã§Å¡â€žÃ¥â€ºÂ¢Ã§Â»â€œÃ£â‚¬â€šÃ§Â¤Â¾Ã¤Â¼Å¡Ã¥Â¿Æ’Ã§Ââ€ Ã§Å¡â€žÃ§Â Â´Ã¥ÂÂ, Ã¥Â®Å¾Ã©â„¢â€¦Ã©â€”Â®Ã©Â¢ËœÃ¤Â¸Å½Ã§Â»ÂÃ¦ÂµÅ½Ã©â€”Â®Ã©Â¢ËœÃ¥â€™Å’Ã¥Â¤ÂÃ¦Ââ€šÃ§Å¡â€žÃ¥â€ºÂ¢Ã¤Â½â€œÃ¤Â¸Å½Ã¦â€Â¿Ã¦Â²Â»Ã©â€”Â®Ã©Â¢ËœÃ¥ÂÂ¯Ã¨Æ’Â½Ã¤Â¼Å¡Ã¥Â¯Â¼Ã¨â€¡Â´Ã¢â‚¬ËœÃ¦Â¬Â¡Ã§â€Å¸Ã§ÂÂ¾Ã¥Â®Â³Ã¢â‚¬â„¢Ã£â‚¬â€šÃ¤Â»Â¥Ã¥Â¾â‚¬Ã§ÂÂ¾Ã¥Â®Â³Ã§Å¡â€žÃ§Â»ÂÃ©ÂªÅ’Ã¦â€¢â„¢Ã¨Â®Â­Ã¨Â¡Â¨Ã¦ËœÅ½, Ã¥â€ºÂ¢Ã¤Â½â€œ, Ã¥â€¦Â¶Ã©Â¢â€ Ã¥Â¯Â¼Ã¨â‚¬â€¦Ã¤Â»Â¥Ã¥ÂÅ Ã§Â²Â¾Ã§Â¥Å¾Ã¥ÂÂ«Ã§â€Å¸Ã¤Â¿ÂÃ¥ÂÂ¥Ã¦ÂÂÃ¤Â¾â€ºÃ¨â‚¬â€¦Ã©Å“â‚¬Ã¨Â¦ÂÃ¥â€¦Â³Ã¦Â³Â¨Ã¥Â¯Â¹Ã¦Å’ÂÃ§Â»Â­Ã¥Â­ËœÃ¥Å“Â¨Ã¥Â¨ÂÃ¨Æ’ÂÃ§Å¡â€žÃ¦ÂÂÃ¦Æ’Â§, Ã¦â€šÂ²Ã§â€”â€ºÃ¤Â¸Å½Ã¥â€œâ‚¬Ã¤Â¼Â¤Ã¥â€™Å’Ã¤Â¸ÂºÃ¥â€¡ÂÃ¨Â½Â»Ã§Â¤Â¾Ã¤Â¼Å¡Ã¦Â·Â·Ã¤Â¹Â±Ã¦ÂÂÃ¤Â¾â€ºÃ¥Â¸Å’Ã¦Å“â€ºÃ£â‚¬â€š.","Gersons, Smid, Smit, Kazlauskas, McFarlane","https://doi.org/10.1080/20008198.2020.1815283","20201016","COVID-19; emotions; pandemic; psychosocial model; second disaster; Ã¢â‚¬Â¢ Can a Ã¢â‚¬Ëœsecond disasterÃ¢â‚¬â„¢ during and after the COVID-19 pandemic be mitigated? Ã¢â‚¬Â¢ Learning from previous disasters, a psychosocial response model is outlined based on five essential elements: sense of safety, calming, sense of self- and collective efficacy, connectedness, and hope.","PubMed","Undecided","","","","","","","","","","","","","False","False","","2020-10-20","",6223,""
"Silent Cries, Intensify the Pain of the Life That Is Ending: The COVID-19 Is Robbing Families of the Chance to Say a Final Goodbye","","GonÃƒÂ§alves JÃƒÂºnior, Moreira, Rolim Neto","https://doi.org/10.3389/fpsyt.2020.570773","20201016","coronavirus infection; death; mental health; pain; public health","PubMed","Undecided","","","","","","","","","","","","","False","False","","2020-10-20","",6224,""
"Beyond cardiovascular medicine: potential future uses of icosapent ethyl","The REDUCE-IT trial demonstrated that icosapent ethyl, an ethyl ester of eicosapentaenoic acid (EPA), reduced cardiovascular events in an at-risk population by a substantial degree. While the cardiovascular protective properties of this compound are now proven, several other potential uses are being actively explored in clinical studies. These areas of investigation include cancer, inflammatory bowel disease, infections, Alzheimer's disease, dementia, and depression. The next decade promises to deepen our understanding of the beneficial effects that EPA may offer beyond cardiovascular risk reduction.","Bhatt, Hull, Song, Van Hulle, Carlsson, Chapman, Toth","https://doi.org/10.1093/eurheartj/suaa119","20201016","AlzheimerÃ¢â‚¬â„¢s disease; Colorectal cancer; Coronavirus; Depression; Icosapent ethyl; Inflammation","PubMed","Undecided","","","","","","","","","","","","","False","False","","2020-10-20","",6225,""
"How to communicate with families living in complete isolation","During the SARS-CoV-2 pandemic, a complete physical isolation has been worldwide introduced. The impossibility of visiting their loved ones during the hospital stay causes additional distress for families: in addition to the worries about clinical recovery, they may feel exclusion and powerlessness, anxiety, depression, mistrust in the care team and post-traumatic stress disorder. The impossibility of conducting the daily meetings with families poses a challenge for healthcare professionals. This paper aims to delineate and share consensus statements in order to enable healthcare team to provide by telephone or video calls an optimal level of communication with patient's relatives under circumstances of complete isolation. PubMed, Cochrane Database of Systematic Reviews, Database of Abstracts and Reviews of Effectiveness and the AHCPR Clinical Guidelines and Evidence Reports were explored from 1999 to 2019. Exclusion criteria were: poor or absent relevance regarding the aim of the consensus statements, studies prior to 1999, non-English language. Since the present pandemic context is completely new, unexpected and unexplored, there are not randomised controlled trials regarding clinical communication in a setting of complete isolation. Thus, a multiprofessional taskforce of physicians, nurses, psychologists and legal experts, together with some family members and former intensive care unit patients was established by four Italian national scientific societies. Using an e-Delphi methodology, general and specific questions were posed, relevant topics were argumented, until arriving to delineate position statements and practical checklist, which were set and evaluated through an evidence-based consensus procedure. Ten statements and two practical checklists for phone or video calls were drafted and evaluated; they are related to who, when, why and how family members must be given clinical information under circumstances of complete isolation. The statements and the checklists offer a structured methodology in order to ensure a good-quality communication between healthcare team and family members even in isolation, confirming that time dedicated to communication has to be intended as a time of care.","Mistraletti, Gristina, Mascarin, Iacobone, Giubbilo, Bonfanti, Fiocca, Fullin, Fuselli, Bocci, Mazzon, Giusti, Galazzi, Negro, De Iaco, Gandolfo, Lamiani, Del Negro, Monti, Salvago, Di Leo, Gribaudi, Piccinni, Riccioni, Giannini, Livigni, Maglione, Vergano, Marinangeli, Lovato, Mezzetti, Drigo, Vegni, Calva, Aprile, Losi, Fontanella, Calegari, Ansaloni, Pugliese, Manca, Orsi, Moggia, Scelsi, Corcione, Petrini","https://doi.org/10.1136/bmjspcare-2020-002633","20201016","communication; family management; hospital care; psychological care; social care","PubMed","Undecided","","","","","","","","","","","","","False","False","","2020-10-20","",6226,""
"Post-traumatic growth and influencing factors among frontline nurses fighting against COVID-19","To explore the level and influencing factors of frontline nurses' post-traumatic growth (PTG) during COVID-19 epidemic. A cross-sectional survey was conducted in February 2020 in three hospitals in China. The Post-traumatic Growth Inventory (PTGI) was used to investigate the PTG of frontline nurses. Data on related factors, including demographic characteristics and subjective variables, were collected. The Event-Related Rumination Inventory was used to assess rumination. Pearson's or Spearman's correlation was calculated for bivariate analysis. Independent sample t-tests or one-way analysis of variance and multiple linear regression analysis were used to examine the related factors. A total of 179 frontline nurses were recruited, and 167 were included in the analyses. The mean PTG score was 70.53Ã‚Â±17.26. The bivariate analyses showed that deliberate rumination was modestly positively correlated with PTG (r=0.557, p&lt;0.01), while intrusive rumination had a modest negative correlation with PTG (r=-0.413, p&lt;0.01). Multiple linear regression demonstrated that working years, self-confidence in frontline work, awareness of risk, psychological intervention or training during the epidemic and deliberate rumination were the main influencing factors of PTG among frontline nurses and accounted for 42.5% of the variance (F=31.626, p&lt;0.001). The PTG of frontline nurses was at a medium to high level and was influenced by working years, self-confidence in frontline work, awareness of risk, psychological intervention or training and deliberate rumination. It is necessary to strengthen psychological guidance and training for frontline nurses and promote their deliberate rumination on epidemic events to improve their PTG.","Cui, Wang, Wang, Ping, Wang, Chen","https://doi.org/10.1136/oemed-2020-106540","20201016","cross sectional studies; epidemiology; health care workers; mental health; rehabilitation","PubMed","Undecided","","","","","","","","","","","","","False","False","","2020-10-20","",6227,""
"The effect of the severity COVID-19 infection on electrocardiography","Acute myocardial damage is detected in a significant portion of patients with coronavirus 2019 disease (COVID-19) infection, with a reported prevalence of 7-28%. The aim of this study was to investigate the relationship between electrocardiographic findings and the indicators of the severity of COVID-19 detected on electrocardiography (ECG). A total of 219 patients that were hospitalized due to COVID-19 between April 15 and May 5, 2020 were enrolled in this study. Patients were divided into two groups according to the severity of COVID-19 infection: severe (nÃ‚Â =Ã‚Â 95) and non-severe (nÃ‚Â =Ã‚Â 124). ECG findings at the time of admission were recorded for each patient. Clinical characteristics and laboratory findings were retrieved from electronic medical records. Mean age was 65.2Ã‚Â Ã‚Â±Ã‚Â 13.8Ã‚Â years in the severe group and was 57.9Ã‚Â Ã‚Â±Ã‚Â 16.0Ã‚Â years in the non-severe group. ST depression (28% vs. 14%), T-wave inversion (29% vs. 16%), ST-T changes (36% vs. 21%), and the presence of fragmented QRS (fQRS) (17% vs. 7%) were more frequent in the severe group compared to the non-severe group. Multivariate analysis revealed that hypertension (odds ratio [OR]: 2.42, 95% confidence interval [CI]:1.03-5.67; pÃ‚Â =Ã‚Â 0.041), the severity of COVID-19 infection (OR: 1.87, 95% CI: 1.09-2.65; pÃ‚Â =Ã‚Â 0.026), presence of cardiac injury (OR: 3.32, 95% CI: 1.45-7.60; pÃ‚Â =Ã‚Â 0.004), and d-dimer (OR: 3.60, 95% CI: 1.29-10.06; pÃ‚Â =Ã‚Â 0.014) were independent predictors of ST-T changes on ECG. ST depression, T-wave inversion, ST-T changes, and the presence of fQRS on admission ECG are closely associated with the severity of COVID-19 infection.","Barman, Atici, Alici, Sit, Tugrul, Gungor, Okuyan, Sahin","https://doi.org/10.1016/j.ajem.2020.10.005","20201016","","PubMed","Undecided","","","","","","","","","","","","","False","False","","2020-10-20","",6228,""
"[COV IMPACT: Stress exposure analysis among hospital staff in 2Ã‚Â hospitals in France during the COVID-19Ã‚Â pandemic]","The COVID-19Ã‚Â pandemic has swept through our hospitals which have had to adapt as a matter of urgency. We are aware that a health crisis of this magnitude is likely to generate mental disorders particularly affecting exposed healthcare workers. Being so brutal and global, this one-of the kind pandemic has been impacting the staff in their professional sphere but also within their private circle. The COV IMPACT study is an early assessment survey conducted for 2 weeks in May 2020, of the perception by all hospital workers of the changes induced in their professional activity by the pandemic. The study was carried out by a survey sent to the hospital staff of BÃƒÂ©ziers and Montfermeil. The readjusted working conditions were source of increased physical fatigue for 62 % of the respondents. Moral exhaustion was reported by 36 %. It was related to the stress of contracting the infection (72 %) but above all of transmitting it to relatives (89 %) with a broad perception of a vital risk (41 %). This stress affected all socio-professional categories (CSP) and was independent of exposure to COVID. Change in organisation, lack of information and protective gear and equipment were major factors of insecurity at the start of the epidemic. Work on supportive measures is necessary. It should focus on the spread of information, particularly towards the youngest, as well as bringing more psychological support and a larger amount of medical equipment, beyond healthcare workers and the COVID sectors.","Georger, Dos Santos, Gazagne, BerdaguÃƒÂ©, Saib, Nahon, Piquet, Amara","https://doi.org/10.1016/j.ancard.2020.09.005","20201016","Anxiety; AnxiÃƒÂ©tÃƒÂ©; COVID-19; Health professionals; Mental health; Post-traumatic stress disorder; Professionnels de santÃƒÂ©; SARS-COV-2; SantÃƒÂ© mentale; Stress; Trouble de stress post-traumatique","PubMed","Undecided","","","","","","","","","","","","","False","False","","2020-10-20","",6229,""
"Glitches in the utilization of telehealth in pediatric rheumatology patients during the COVID-19 pandemic","Telehealth is an extraordinary advancement of modern medicine. It has increased access to care for underserved populations and, in the case of pediatric rheumatology, has expanded the reach of a limited work force. During the Coronavirus Disease 2019 (COVID-19) pandemic, telehealth has radically changed the way healthcare workers have been able to deliver care while maintaining social distance. In addition to the infectious havoc of COVID-19, the pandemic has further altered the psychosocial milleu of our society which directly impacts the wellness and safety of our pediatric rheumatology patients. These psychosocial factors may be difficult to assess and triage solely using telehealth. The objective of this short review is to educate practitioners on the psychosocial concerns exacerbated by the COVID-19 pandemic and to discuss the possible hurdles in utilization of telehealth to care for our vulnerable patient population.","Balmuri, Onel","https://doi.org/10.1186/s12969-020-00477-y","20201016","Adolescent health; COVID-19; Mental health; Psychosocial health; Technology; Telehealth","PubMed","Undecided","","","","","","","","","","","","","False","False","","2020-10-20","",6230,""
"Cardiac Complications Attributed to Hydroxychloroquine: A systematic review of the Literature Pre-COVID-19","Hydroxychloroquine has been used for rheumatological diseases for many decades and is considered a safe medication. With the COVID-19 outbreak, there has been an increase in reports associating cardiotoxicity with hydroxychloroquine. It is unclear if cardiotoxic profile of hydroxychloroquine is previously underreported in the literature, or a new manifestation of COVID-19 and therapeutic interventions. This manuscript evaluates the incidence of cardiotoxicity associated with hydroxychloroquine prior to onset of COVID-19. PubMED, EMBASE, and Cochrane databases were searched for keywords derived from MeSH terms, prior to 4/9/2020. Inclusion eligibility was based on appropriate reporting of cardiac conditions and study design. Sixty-nine articles were identified (58 case reports, 11 case series). Majority (84%) of patients were female, with a median age of 49.2(range 16-92) years. Fifteen of 185 patients with cardiotoxic events were in the setting of acute intentional overdose. In acute overdose, the median ingestion was 17,857 Ã¯â€šÂ± 14,873 mg. Two of 15 patients died after acute intoxication. In patients with long-term hydroxychloroquine use (10.5 Ã‚Â± 8.9 years), new onset systolic heart failure occurred in 54 of 155 patients (35%) with median cumulative ingestion of 1,493,800 Ã‚Â± 995,517 mg. The majority of patients improved with withdrawal of hydroxychloroquine and standard therapy. Millions of hydroxychloroquine doses are prescribed annually. Prior to COVID-19 pandemic, cardiac complications attributed to hydroxychloroquine were uncommon. Further studies are needed to understand the impact of COVID-19 on the cardiovascular system to understand presence or absence of potential medication interactions with hydroxychloroquine in this new pathophysiological state.","Fram, Wang, Malette, Villablanca, Kang, So, Basir, Khan, McKinnon, Zervos, O'Neill","https://doi.org/10.2174/1573403X16666201014144022","20201016","Clinical cardiology; SLE.; cardiac complications; covid-19; hydroxychloroquine; infectious disease","PubMed","Undecided","","","","","","","","","","","","","False","False","","2020-10-20","",6231,""
"Regional differences in access to the outdoors and outdoor play of Canadian children and youth during the COVID-19 outbreak","To reduce the spread of COVID-19, public health authorities across the country have recommended that Canadians keep their distance, wash their hands, and stay home. To enforce these measures, restrictions on outdoor behaviour have been implemented, limiting access to parks and recreational outdoor spaces. New evidence shows that COVID-19 restrictions are associated with an overall lower amount of time spent in outdoor play among Canadian children and youth. This is concerning, as outdoor play is important for children's physical and mental health and helps provide them with a sense of control during times of uncertainty and stress. As policies on access to the outdoors during the COVID-19 outbreak vary by province, it is possible that policy differences have led to regional differences in changes in outdoor play among children and youth. In this commentary, we examine regional differences in outdoor play among children and youth across Canada, and the association between provincial policies related to COVID-19 and outdoor play. We argue that through the recovery process, in the event of a second wave of infections, and in preparing for future public health challenges, policy decisions should consider ways to preserve outdoor play for Canadian children and youth.","de Lannoy, Rhodes, Moore, Faulkner, Tremblay","https://doi.org/10.17269/s41997-020-00412-4","20201015","COVID-19; Children and youth; Health; Outdoor play; Policy","PubMed","Undecided","","","","","","","","","","","","","False","False","","2020-10-20","",6232,""
"[The COVID-19 psychological helpline of the Spanish Ministry of Health and Spanish Psychological Association: characteristics and demand]","Between March and May 2020, the Spanish Ministry of Health and the Spanish Psychological Association created the Psychological First Care Service (Servicio de Primera Ayuda PsicolÃƒÂ³gica-SPAP), a national helpline designed to provide early psychological intervention to those people affected by COVID-19. This service attended more than 15,000 calls and carried out more than 11,000 interventions and 9,500 follow-ups with the general population, healthcare and other essential professionals and the patients and relatives of the sick or deceased. Results show that the majority of calls (45.7%) came from the Autonomous Community of Madrid, that women significantly used this service in a higher proportion than men (73.5%) and that the commonest age range among users was 40-59. 75.9% of consultations were related to psychological problems linked to anxiety and depressive symptoms. However, grief symptoms also stood out among the patients or relatives of the sick and deceased and, to a lesser extent, stress symptoms were prevalent in the group of professionals. These data show the usefulness of this early psychological care service and the need for similar resources to be implemented in coordination with or within the National Health System. Entre marzo y mayo de 2020, el Ministerio de Sanidad y el Consejo General de la PsicologÃƒÂ­a de EspaÃƒÂ±a, pusieron en marcha el Servicio de Primera Ayuda PsicolÃƒÂ³gica (SPAP), un servicio telefÃƒÂ³nico para toda EspaÃƒÂ±a, diseÃƒÂ±ado para proveer atenciÃƒÂ³n psicolÃƒÂ³gica temprana a las personas afectadas por la COVID-19. En el tiempo en que el servicio estuvo disponible, se gestionaron 15.170 llamadas, que condujeron a realizar 11.417 intervenciones psicolÃƒÂ³gicas con personal sanitario y otros intervinientes, con enfermos y familiares de enfermos o fallecidos, y poblaciÃƒÂ³n general. Los resultados muestran que la mayorÃƒÂ­a de llamadas (45,7%) provenÃƒÂ­an de la Comunidad AutÃƒÂ³noma de Madrid, que hubo significativamente mÃƒÂ¡s mujeres que utilizaron el servicio (73,5%) y que el rango de edad mÃƒÂ¡s comÃƒÂºn entre los usuarios era el de 40-59 aÃƒÂ±os. El 75,9% de las consultas tuvo que ver con problemas psicolÃƒÂ³gicos relacionados con sintomatologÃƒÂ­a ansiosa y depresiva, aunque tambiÃƒÂ©n destacaba la sintomatologÃƒÂ­a de duelo entre los enfermos o familiares de enfermos y fallecidos y, en menor medida, la sintomatologÃƒÂ­a de estrÃƒÂ©s en el grupo de intervinientes. Estos datos muestran la necesidad de este servicio de atenciÃƒÂ³n psicolÃƒÂ³gica temprana y sugieren que recursos como este deberÃƒÂ­an implementarse de manera integrada en el Sistema Nacional de Salud.","Berdullas Saunders, Gesteira Santos, MorÃƒÂ¡n RodrÃƒÂ­guez, FernÃƒÂ¡ndez Hermida, Santolaya, Sanz FernÃƒÂ¡ndez, GarcÃƒÂ­a-Vera","https://www.google.com/search?q=[The+COVID-19+psychological+helpline+of+the+Spanish+Ministry+of+Health+and+Spanish+Psychological+Association:+characteristics+and+demand.]","20201015","COVID-19; Crisis intervention; Early psychological intervention; Epidemic; Hotline; Mental Health; Pandemic; Psychological interventions; Spain; Telephone-based intervention; Telepsychotherapy","PubMed","Undecided","","","","","","","","","","","","","False","False","","2020-10-20","",6233,""
