"title","abstract","authors","link","date","subject","source","initial_decision","q0","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","q13","q14","q15","q16","q17","q18","q19","q20","exclusion_reason","extraction_date","expert_decision","ID","o1"
"Coronavirus Pandemic Anxiety Scale (CPAS-11): development and initial validation","The mental health impact of the COVID-19 pandemic will increase as the outbreak continues and persist even after the pandemic passes  We developed an 11-item Coronavirus Pandemic Anxiety Scale (CPAS-11) to measure symptoms of anxiety related to the COVID-19 pandemic to help identify individuals who might need mental health services  In developing the scale items, we considered previous research and theory on anxiety symptoms and symptoms reported by clinically referred cases in the Philippines  The scale was validated in a Filipino sample (N = 925)  Exploratory factor analysis indicated two factors corresponding to somatic and non-somatic symptoms;confirmatory factor analysis showed good fit for the two-factor model  CPAS-11 showed good internal consistency, convergent and divergent validity, and screening accuracy  A cutoff score of 15 showed adequate sensitivity and specificity to distinguish GAD-7 screened participants  The results support the viability of CPAS-11 as a screening tool to identify individuals experiencing COVID-19-related anxiety  Â© 2020, Springer Science+Business Media, LLC, part of Springer Nature","Bernardo, A. B. I.; Mendoza, N. B.; Simon, P. D.; Cunanan, A. L. P.; Dizon, J. I. W. T.; Tarroja, M. C. H.; Ma. Balajadia-Alcala, A.; Saplala, J. E. G.","https://doi.org/10.1007/s12144-020-01193-2","","Database: COVIDWHO; Publication details: Current Psychology;2020.; Publication details: Current Psychology;2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-24","",7414,""
"The missing global in global mental health","","Hailemariam, Maji, Pathare, Soumitra","https://doi.org/10.1016/S2215-0366(20)30398-9","","Database: COVIDWHO; Publication details: The Lancet Psychiatry;7(12):1011-1012, 2020.; Publication details: The Lancet Psychiatry;7(12):1011-1012, 2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-24","",7415,""
"Resilience and Being Thankful","The author discusses the exacerbation of mental health problems amid the coronavirus disease 2019 (COVID-19) pandemic in the U S  and reasons for gratitude amidst these challenges  Topics covered include such positive points as good health for one's family, opportunity to work in the midst of layoffs, cohesion and compassion of individual talents in one's team, and healthcare innovations during the crisis  Also noted is the lesson of resilience from patients battling mental illness","Buckley, Peter F.","https://www.google.com/search?q=Resilience+and+Being+Thankful","","Database: COVIDWHO; Publication details: Psychiatric Times;37(11):1-16, 2020.; Publication details: Psychiatric Times;37(11):1-16, 2020.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-24","",7416,""
"The health of healthcare professionals coping with the Covid-19 pandemic","Resumo Este trabalho tem como objetivo sistematizar um conjunto de evidÃªncias cientÃ­ficas apresentadas em artigos internacionais que identificam os principais problemas que estÃ£o afetando os profissionais de saÃºde envolvidos diretamente no enfrentamento da pandemia de COVID-19 e apontam aÃ§Ãµes e estratÃ©gias para a proteÃ§Ã£o e a assistÃªncia Ã  saÃºde desses profissionais  O principal problema Ã© o risco de contaminaÃ§Ã£o que tem gerado afastamento do trabalho, doenÃ§a e morte, alÃ©m de intenso sofrimento psÃ­quico, que se expressa em transtorno de ansiedade generalizada, distÃºrbios do sono, medo de adoecer e de contaminar colegas e familiares  Situando esta problemÃ¡tica na realidade brasileira, este artigo resgata a anÃ¡lise dos problemas crÃ´nicos que afetam os trabalhadores de saÃºde, decorrentes do sub-financiamento do SUS, do congelamentos dos gastos no setor, da deterioraÃ§Ã£o dos serviÃ§os e da precarizaÃ§Ã£o da forÃ§a de trabalho e aponta os desafios agudos que se apresentam Ã  gestÃ£o do trabalho e capacitaÃ§Ã£o de pessoal, diante da expansÃ£o da infraestrutura de leitos hospitalares e da reorganizaÃ§Ã£o do processo de trabalho na atenÃ§Ã£o bÃ¡sica para o enfrentamento da pandemia, enfatizando as medidas necessÃ¡rias para a proteÃ§Ã£o e a promoÃ§Ã£o da saÃºde fÃ­sica e mental dos profissionais e trabalhadores da saÃºde  This work aims to systematize a set of scientific evidence presented in international papers that identify the main problems affecting health professionals directly involved in coping with the COVID-19 pandemic and point out actions and strategies for the protection and healthcare of these professionals  The risk of infection is the main issue and has led to absence from work, illness, death, and intense psychological distress, expressed in generalized anxiety and sleep disorders, fear of becoming ill and infecting colleagues and relatives  In the Brazilian reality, this work revives the analysis of the chronic problems affecting health workers, resulting from the underfinancing of the Brazilian Unified Health System (SUS), the sector&#039;s spending freeze, the deterioration of services and workforce&#039;s insecurity, and points out the acute challenges of work management and staff training, given the expanded hospital bed infrastructure and reorganization of the work process in primary care to face the pandemic, emphasizing the necessary measures for the protection and promotion of the physical and mental health of health professionals and workers","Teixeira, Carmen Fontes de Souza, Soares, Catharina Matos, Souza, Ednir Assis, Lisboa, Erick Soares, Pinto, Isabela Cardoso de Matos, Andrade, LaÃ­se Rezende de, EspiridiÃ£o, Monique Azevedo","https://www.google.com/search?q=The+health+of+healthcare+professionals+coping+with+the+Covid-19+pandemic","","Database: GREY-COVIDWHO; Publication details: CiÃªnc. SaÃºde Colet;JOUR(9), 25.; Publication details: CiÃªnc. SaÃºde Colet;JOUR(9), 25.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-24","",7417,""
"The COVID-19 pandemic and the mental health of the elderly: possibilities of physical activity through Exergames","Este ensaio teÃ³rico foi elaborado com o objetivo de discutir sobre os reflexos da pandemia na saÃºde mental de idosos e a contribuiÃ§Ã£o dos exergames como terapia nÃ£o medicamentosa para o cuidado Ã  saÃºde neste grupo em tempos de pandemia de COVID-19  Apesar de compreender que as medidas restritivas para aglomeraÃ§Ãµes sÃ£o estratÃ©gias importantes no controle da pandemia, o distanciamento social pode aumentar ainda mais a vulnerabilidade dos idosos, principalmente no que diz respeito ao agravamento das morbidades psÃ­quicas  Nesse sentido, apresentar possibilidades de atividades fÃ­sicas, jÃ¡ comprovadamente aceitas, como modalidades terapÃªuticas efetivas, frente a essas condiÃ§Ãµes, e indicar possibilidades de movimentar-se com os exergames, contribui para o aumento do nÃ­vel de atividade fÃ­sica e, consequentemente, para a melhoria da saÃºde mental dessa populaÃ§Ã£o This theoretical essay was prepared with the aims to discuss the effects of the pandemic on mental health of elderly people and the contribution of exergames as non-drug therapy for health care in this group in times of the COVID-19 pandemic  Despite understanding that restrictive measures for agglomerations are important strategies in controlling the pandemic, social isolation can further increase the vulnerability of the elderly, especially the worsening of psychic morbidities  In this sense, presenting possibilities of physical activities, already proven accepted, as effective therapeutic modalities, in the face of these conditions, and indicating possibilities of moving with exergames, contributes to the increase in the level of physical activity and, consequently, to the improvement mental health of this population","Rocha, Saulo Vasconcelos, Dias, Carolina Rego Chaves, Silva, MÃ´nica Costa, LourenÃ§o, Camilo Luis Monteiro, Santos, Clarice Alves dos","https://www.google.com/search?q=The+COVID-19+pandemic+and+the+mental+health+of+the+elderly:+possibilities+of+physical+activity+through+Exergames","","Database: GREY-COVIDWHO; Publication details: Rev. bras. ativ. fÃ­s. saÃºde;JOUR, 25.; Publication details: Rev. bras. ativ. fÃ­s. saÃºde;JOUR, 25.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-24","",7418,""
"Mental health of nursing professionals during the COVID-19 pandemic: support resources Salud mental de profesionales de enfermerÃ­a durante la pandemia de COVID-19: recursos de apoyo","Objetivo: refletir sobre as implicaÃ§Ãµes da pandemia de coronavÃ­rus na saÃºde mental dos profissionais de enfermagem e os principais recursos de apoio em desenvolvimento  MÃ©todo: artigo reflexivo, produzido com base na formulaÃ§Ã£o discursiva acerca da saÃºde mental dos profissionais de enfermagem frente a pandemia de coronavÃ­rus, correlacionado com as atuais recomendaÃ§Ãµes de suporte psicolÃ³gico do MinistÃ©rio da SaÃºde, OrganizaÃ§Ã£o Mundial da SaÃºde, OrganizaÃ§Ã£o Pan-Americana da SaÃºde e FundaÃ§Ã£o Oswaldo Cruz  Resultados e discussÃ£o: em resposta Ã  pandemia, uma crise em saÃºde mental pode estar a ocorrer entre os profissionais de enfermagem  Por estarem, diretamente, ligados ao atendimento de casos do novo oronavÃ­rus, experienciam situaÃ§Ãµes estressoras, adicionais Ã quelas jÃ¡ vivenciadas nos serviÃ§os de saÃºde, incluindo preocupaÃ§Ãµes, medo e inseguranÃ§a com a saÃºde de si e da populaÃ§Ã£o  Como resultado, foi possÃ­vel refletir acerca das principais implicaÃ§Ãµes da pandemia para os profissionais de enfermagem e os principais recursos de apoio em desenvolvimento, especialmente relacionados a identificaÃ§Ã£o e manejo de situaÃ§Ãµes estressantes  ConclusÃµes e implicaÃ§Ãµes para a prÃ¡tica: uma sÃ©rie de recursos de apoio Ãºteis aos profissionais de enfermagem foram reunidos, com o objetivo de subsidiar estratÃ©gias para enfrentar as implicaÃ§Ãµes da pandemia de coronavÃ­rus na saÃºde mental dos profissionais de enfermagem Objective: to reflect upon the coronavirus pandemic&#039;s implications on nursing professionals&#039;mental health and the main support resources in development  Method: reflection paper, based on a discussion about the mental health of nursing professionals in the context of the coronavirus pandemic, correlated with the current psychological support recommendations provided by the Brazilian Ministry of Health, World Health Organization, Pan American Health Organization, and Oswaldo Cruz Foundation  Results and discussion: a mental health crisis may be affecting nursing professionals in response to the pandemic  As these workers provide direct care to individuals infected by the novel coronavirus, in addition to the already tressful situations faced within healthcare services, they also experience concerns, fear, uncertainty about their health and that of the population  Hence, a reflection upon the pandemic&#039;s main implications for nursing professionals is presented here along with the main resources in development to support these workers, emphasizing the need to identify and adequately manage stressful situations  Conclusions and implications for practice: this study presents various resources to support nursing professionals coping with the coronavirus pandemic&#039;s mental health implications Objetivo: reflexionar sobre las implicaciones de la pandemia de coronavirus en la salud mental de profesionales de enfermerÃ­a y los principales recursos de apoyo en desarrollo  MÃ©todo: artÃ­culo de reflexiÃ³n, producido con base en la formulaciÃ³n discursiva sobre la salud mental de profesionales de enfermerÃ­a ante la pandemia, correlacionado con las actuales recomendaciones de apoyo psicolÃ³gico del Ministerio de la Salud, OrganizaciÃ³n Mundial de la Salud, OrganizaciÃ³n Panamericana de la Salud y FundaciÃ³n Oswaldo Cruz  Resultados y discusiÃ³n: en respuesta a la pandemia, puede estar ocurriendo una crisis de salud mental entre profesionales de enfermerÃ­a, que experimentan situaciones estresantes, ademÃ¡s de la rutina de los servicios de salud, incluidas las preocupaciones, el miedo y la inseguridad sobre la salud de ellos mismos y de la poblaciÃ³n  Fue posible reflexionar sobre las principales mplicaciones de la pandemia para los profesionales de enfermerÃ­a y los principales recursos de apoyo en desarrollo, especialmente relacionados con la identificaciÃ³n y el manejo de situaciones estresantes  Conclusiones e implicaciones para la prÃ¡ctica: recursos de apoyo Ãºtiles a los profesionales de enfermerÃ­a fueron reunidos con el objetivo de apoyar estrategias para enfrentar las implicaciones de la pandemia en la salud mental de profesionales de enfermerÃ­a","Ramos-Toescher, Aline Marcelino, Tomaschewisk-Barlem, Jamila Geri, Barlem, Edison Luiz Devos, Castanheira, JanaÃ­na Sena, Toescher, Rodrigo Liscano","https://www.google.com/search?q=Mental+health+of+nursing+professionals+during+the+COVID-19+pandemic:+support+resources+Salud+mental+de+profesionales+de+enfermerÃ­a+durante+la+pandemia+de+COVID-19:+recursos+de+apoyo","","Database: GREY-COVIDWHO; Publication details: Esc. Anna Nery Rev. Enferm;JOUR(spe), 24.; Publication details: Esc. Anna Nery Rev. Enferm;JOUR(spe), 24.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-24","",7419,""
"Considerations for outpatient clinical management of mild COVID-19","La evidencia cientÃ­fica actual ha permitido el desarrollo de diversas guÃ­as y protocolos clÃ­nicos para el manejo de la enfermedad COVID-19, los cuales en general, no han desarrollado en profundidad las indicaciones para el manejo ambulatorio del cuadro clÃ­nico leve  La OrganizaciÃ³n Mundial de la Salud seÃ±ala en estos casos, un tratamiento sintomÃ¡tico, incluyendo antipirÃ©ticos, analgÃ©sicos, ademÃ¡s de nutriciÃ³n y rehidrataciÃ³n adecuadas  Sumado a lo anterior, se debe realizar aislamiento inmediato, el que debe incluir el seguimiento sobre la evoluciÃ³n de sÃ­ntomas y necesidad de atenciÃ³n mÃ©dica  El cumplimiento de estas indicaciones es fundamental para una mejor evoluciÃ³n del cuadro;la correcta hidrataciÃ³n y nutriciÃ³n permiten optimizar la respuesta inmunolÃ³gica durante la fase aguda de la enfermedad  Se suma, ademÃ¡s, la importancia de mantenerse activo y evitar el reposo absoluto en cama, considerando los efectos deletÃ©reos que esto genera sobre diversos sistemas, incluyendo el cardiorrespiratorio  Es evidente que una persona deshidratada, malnutrida, y que genera complicaciones pulmonares asociadas al reposo en cama, tiene mayor riesgo de requerir hospitalizaciÃ³n  Todo lo anterior implica que las personas con COVID-19 leve sean educadas respecto al manejo de la enfermedad en casa, haciÃ©ndolas parte activa de su tratamiento, considerando ademÃ¡s el impacto sobre la salud mental que implica el diagnÃ³stico  En este artÃ­culo se desarrollan los fundamentos del manejo sintomÃ¡tico no farmacolÃ³gico de la enfermedad leve, visibilizando la importancia de su cumplimiento y haciendo responsable a las autoridades y al equipo de salud sobre la educaciÃ³n a la poblaciÃ³n en este Ã¡mbito  Current scientific evidence has allowed the development of various clinical guidelines and protocols for the management of COVID-19, which in general has not in depth developed indications for ambulatory care of the mild clinic presentation  The World Health Organization indicates in these cases, a symptomatic treatment, including analgesic, antipyretics, as well an adequate nutrition and rehydration  Besides, immediate isolation must be performed, which must include monitoring the symptoms&#039;evolution and the need of medical attention  The correct following of these indications is essential for a better disease evolution;correct hydration and nutrition allow optimizing the immune response during the acute phase of the disease  In addition, the importance of staying active and avoiding absolute bed rest is added, considering the deleterious effects that this generates on various systems, including the cardiorespiratory one  It is evident that a person who is dehydrated, malnourished, and those who generates pulmonary complications associated with bed rest, has a greater risk of requiring hospitalization  All of the above implies that people with mild COVID-19 must be educated about the management of the disease at home, making them an active part of their treatment, also considering the impact on mental health that the diagnosis implies  This article develops the foundations of a non-pharmacological symptomatic management of mild disease, making visible the importance of its achievement and making the authorities and the health team responsible for educating the population in this area","Rain, Manuel, Agurto, JoaquÃ­n","https://www.google.com/search?q=Considerations+for+outpatient+clinical+management+of+mild+COVID-19","","Database: GREY-COVIDWHO; Publication details: Kinesiologia;JOUR(1), 39.; Publication details: Kinesiologia;JOUR(1), 39.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-24","",7420,""
"Psychological disorders in medicine students during the active investigation of COVID-19","RESUMEN IntroducciÃ³n: La COVID-19 ha traÃ­do consigo disÃ­miles cambios y consecuencias en la sociedad  El personal de la salud ha sido uno de los mÃ¡s afectados en el Ã¡mbito psicolÃ³gico, a causa del incremento de los estresores  Objetivo: Determinar manifestaciones psicolÃ³gicas en estudiantes de medicina durante la pesquisa activa de la COVID-19  MÃ©todos: Se realizÃ³ una investigaciÃ³n cuantitativa, observacional, descriptiva y transversal de 59 estudiantes de medicina, pertenecientes a la Sede Municipal de Ciencias MÃ©dicas del municipio de Gibara, provincia de HolguÃ­n, quienes realizaban la pesquisa activa de la COVID-19, en mayo del 2020  Resultados: La vulnerabilidad al estrÃ©s como sÃ­ntoma no estuvo presente en 83,0 % de los estudiantes  La ansiedad probable y establecida se hallÃ³ en 28,8 y 18,6 %, respectivamente  La depresiÃ³n ausente o mÃ­nima predominÃ³ en 56 estudiantes (86,4 %) y solo 1 presentÃ³ idea suicida;100 % tenÃ­a un nivel de funcionamiento neurÃ³tico y 54,2 % mostrÃ³ afrontamiento enfocado a la emociÃ³n  Conclusiones: La mayorÃ­a de los estudiantes de medicina no presentaron alteraciones psicolÃ³gicas ni idea suicida  El afrontamiento centrado en la emociÃ³n predominante junto al funcionamiento neurÃ³tico favorecieron la salud mental  ABSTRACT Introduction: COVID-19 has brought dissimilar changes and consequences in society  The health staff has been one of the most affected in the psychological environment, because of the increment of stress  Objective: To determine psychological manifestations in medicine students during the active investigation of COVID-19  Methods: A quantitative, observational, descriptive and cross-sectional investigation of 59 medicine students was carried out, they belonged to the Medical Sciences Municipal Head Office in Gibara, Holguin who carried out the active investigation of COVID-19, in May, 2020  Results: The vulnerability to stress as symptom was not present in 83 0 % of the students  The probable and established anxiety was in 28 8 % and 18 6 %, respectively  The absent or minimum depression prevailed in 56 students (86 4 %) and just 1 presented suicidal idea;100 % had a level of neurotic performance and 54 2 % showed confrontation focused to the emotion  Conclusions: Most of the medicine students didn&#039;t present psychological disorders neither idea to commit suicide  The confrontation centered in the predominant emotion along with the neurotic performance favored the mental health","PÃ©rez Abreu, Manuel RamÃ³n, GÃ³mez Tejeda, Jairo JesÃºs, Tamayo VelÃ¡zquez, Odalis, Iparraguirre Tamayo, Aida Elizabeth, Besteiro Arjona, Eliana Dayanis","https://www.google.com/search?q=Psychological+disorders+in+medicine+students+during+the+active+investigation+of+COVID-19","","Database: GREY-COVIDWHO; Publication details: Medisan;JOUR(4), 24.; Publication details: Medisan;JOUR(4), 24.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-24","",7421,""
"La salud del adolescente en tiempos de la COVID-19: scoping review Adolescents&#039;health in times of COVID-19: a scoping review","Resumo: A COVID-19, doenÃ§a provocada pelo SARS-CoV-2 (novo coronavÃ­rus), surgiu na China em dezembro de 2019 e se espalhou rapidamente por todo o mundo  Diante desse cenÃ¡rio, este estudo objetivou identificar o impacto ou os efeitos da pandemia da COVID-19 na saÃºde dos adolescentes  Trata-se de uma revisÃ£o da literatura do tipo scoping review valendo-se das seguintes bases de dados: Web of Science;CINAHL;PsycINFO;SciELO;PUBCOVID19  O estudo seguiu as etapas propostas pelo Instituto Joanna Briggs para scoping reviews, e a questÃ£o que orientou os procedimentos adotados foi construÃ­da pelo acrÃ´nimo PCC (populaÃ§Ã£o;conceito;contexto)  Foram incluÃ­dos 11 artigos na revisÃ£o  Clinicamente, os adolescentes apresentam os mesmos sintomas da COVID-19 que os adultos acometidos pela doenÃ§a  Verificou-se que a pandemia e as medidas sanitÃ¡rias adotadas para controlar a contaminaÃ§Ã£o sÃ£o associadas a problemas de saÃºde mental em adolescentes  Especificamente, os adolescentes tÃªm vivenciado de forma negativa as medidas de distanciamento social e fechamento das escolas  Essas medidas tambÃ©m podem favorecer a ocorrÃªncia de violÃªncias ou comportamentos agressivos no contexto domÃ©stico  ServiÃ§os de saÃºde que atendem a populaÃ§Ã£o adolescente precisaram reorientar as prÃ¡ticas de cuidado, adotando o modelo virtual em substituiÃ§Ã£o ao cuidado presencial, e mesmo as pesquisas precisaram ser repensadas  Esta scoping review abordou um tema emergente em relaÃ§Ã£o a uma populaÃ§Ã£o pouco considerada nos estudos sobre a COVID-19  Os resultados sugerem que a situaÃ§Ã£o de pandemia pode ser considerada um determinante que afeta diferentes dimensÃµes da vida dos adolescentes  Resumen: La COVID-19, enfermedad provocada por el SARS-CoV-2 (nuevo coronavirus), surgiÃ³ en China en diciembre de 2019 y se extendiÃ³ rÃ¡pidamente por todo el mundo  Ante este escenario, este estudio tuvo como objetivo identificar el impacto o los efectos de la pandemia de la COVID-19 en la salud de los adolescentes  Se trata de una revisiÃ³n de la literatura del tipo scoping review, valiÃ©ndose de las siguientes bases de datos: Web of Science;CINAHL;PsycINFO;SciELO;PUBCOVID19  El estudio siguiÃ³ las etapas propuestas por el Instituto Joanna Briggs para las scoping reviews, y el planteamiento que orientÃ³ los procedimientos adoptados se construyÃ³ a travÃ©s del acrÃ³nimo PCC (poblaciÃ³n;concepto;contexto)  Se incluyeron 11 artÃ­culos en la revisiÃ³n  ClÃ­nicamente, los adolescentes presentan los mismos sÃ­ntomas de la COVID-19 que los adultos afectados por la enfermedad  Se verificÃ³ que la pandemia y las medidas sanitarias adoptadas para controlar la infecciÃ³n se asocian a problemas de salud mental en adolescentes  EspecÃ­ficamente, los adolescentes han experimentado de forma negativa las medidas de distanciamiento social y cierre de escuelas  Estas medidas tambiÃ©n pueden favorecer la ocurrencia de violencia o comportamientos agresivos en el contexto domÃ©stico  Servicios de salud que atienden a la poblaciÃ³n adolescente necesitaron reorientar las prÃ¡cticas de cuidado, adoptando el modelo virtual en sustituciÃ³n del cuidado presencial, e incluso se necesitaron repensar las investigaciones  Esta scoping review abordÃ³ un tema emergente, en relaciÃ³n con una poblaciÃ³n poco considerada en estudios sobre la COVID-19  Los resultados sugieren que la situaciÃ³n de pandemia puede ser considerada un determinante que afecta diferentes dimensiones de la vida de los adolescentes  Abstract: COVID-19, the disease caused by SARS-CoV-2 (novel coronavirus), emerged in China in December 2019 and spread quickly throughout the world  In this scenario, the current study aimed to identify the impact or effects of the COVID-19 pandemic on adolescents&#039;health  This is a scoping literature review based on the following databases: Web of Science, CINAHL, PsycINFO, SciELO, and PUBCOVID19  The study adopted the stages proposed by the Joanna Briggs Institute for scoping reviews, and the question orienting the procedures consisted of the acronym PCC (population;concept;context)  Eleven articles were included in the review  Clinically, adolescents present the same COVID-19 symptoms as adults  The pandemic and the health measures taken to control transmission were found to be associated with mental health problems in adolescents  Specifically, adolescents have a negative experience with social distancing measures and closing of schools  These measures can also favor situations of violence or aggressive behaviors in the home environment  Healthcare services that treat the adolescent population had to reorient their practices, adopting a virtual model to replace face-to-face care, and even research projects involving adolescence had to be rethought  This scoping review addressed an emerging theme in relation to a population that has received little attention in studies on COVID-19  The results suggest that the pandemic can be considered a determinant that affects different dimensions of adolescents&#039;lives","Oliveira, Wanderlei Abadio de, Silva, Jorge Luiz da, Andrade, AndrÃ© Luiz Monezi, Micheli, Denise De, Carlos, Diene Monique, Silva, Marta AngÃ©lica Iossi","https://www.google.com/search?q=La+salud+del+adolescente+en+tiempos+de+la+COVID-19:+scoping+review+Adolescents&#039;health+in+times+of+COVID-19:+a+scoping+review","","Database: GREY-COVIDWHO; Publication details: Cad. SaÃºde PÃºblica (Online);JOUR(8), 36.; Publication details: Cad. SaÃºde PÃºblica (Online);JOUR(8), 36.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-24","",7422,""
"Mental illness in the general population and health professionals during Covid-19: a scoping review","ABSTRACT Objective: to map the literature on mental illness in the general population and in health professionals during the Covid-19 pandemic  Method: scoping review in the MEDLINE/PubMed, SCOPUS, Web of Science, PsycINFO, Science Direct databases and in the medRxiv, bioRxiv and PsyArXiv preprint servers, using the descriptors &quot;Covid-19&quot;, &quot;coronavirus infection&quot;, &quot;coronavirus&quot;, &quot;2019-nCoV&quot;, &quot;2019 new coronavirus disease&quot;, &quot;SARS-CoV-2&quot;, &quot;health personnel&quot;, &quot;general public&quot;and &quot;mental health&quot;  Results: 1,168 articles were found, among which 27 were analyzed  19 (70%) dealt with the prevalence of mental illness in the general population, six (22%) in doctors and nurses, one (4%) in other health professionals and one (4%) in the general population and nurses  19 symptoms of mental illness were identified  Conclusion: the Covid-19 pandemic triggered anxiety, depression, stress and post-traumatic stress disorders in the general population and health professionals more often  Women, students and nurses are among the most affected  RESUMEN Objetivo: mapear la literatura sobre enfermedades mentales en la poblaciÃ³n general y en profesionales de la salud durante la pandemia de Covid-19  MÃ©todo: scoping review en las bases de datos MEDLINE/PubMed, SCOPUS, Web of Science, PsycINFO, Science Direct y en servidores de preprints medRxiv, bioRxiv y PsyArXiv, usando los descriptores &quot;Covid-19&quot;, &quot;coronavirus infection&quot;, &quot;coronavirus&quot;, &quot;2019-nCoV&quot;, &quot;2019 novel coronavirus disease&quot;, &quot;SARS-CoV-2&quot;, &quot;health personnel&quot;, &quot;general public&quot;e &quot;mental health&quot;  Resultados: se encontraron 1 168 artÃ­culos, de los cuales 27 fueron analizados  19 (70%) se ocuparon de la prevalencia de enfermedades mentales en la poblaciÃ³n general, seis (22%) en mÃ©dicos y enfermeras, uno (4%) en otros profesionales de la salud y uno (4%) en la poblaciÃ³n general y los enfermeros  Se identificaron 19 sÃ­ntomas de enfermedad mental  ConclusiÃ³n: la pandemia de Covid-19 desencadenÃ³ ansiedad, depresiÃ³n, estrÃ©s y trastornos de estrÃ©s postraumÃ¡tico con mayor frecuencia en la poblaciÃ³n general y los profesionales de la salud  Las mujeres, los estudiantes y las enfermeras se encuentran entre los mÃ¡s afectados  RESUMO Objetivo: mapear a literatura sobre adoecimento mental na populaÃ§Ã£o geral e em profissionais de saÃºde durante a pandemia da Covid-19  MÃ©todo: scoping review nas bases de dados MEDLINE/PubMed, SCOPUS, Web of Science, PsycINFO, Science Direct e nos servidores de preprints medRxiv, bioRxiv e PsyArXiv, usando os descritores &quot;Covid-19&quot;, &quot;coronavirus infection&quot;, &quot;coronavirus&quot;, &quot;2019-nCoV&quot;, &quot;2019 novel coronavirus disease&quot;, &quot;SARS-CoV-2&quot;, &quot;health personnel&quot;, &quot;general public&quot;e &quot;mental health&quot;  Resultados: foram encontrados 1 168 artigos, dos quais 27 foram analisados  19 (70%) versaram sobre a prevalÃªncia de adoecimento mental na populaÃ§Ã£o geral, seis (22%) em mÃ©dicos e enfermeiros, um (4%) nos demais profissionais de saÃºde e um (4%) na populaÃ§Ã£o geral e enfermeiros  Identificaram-se 19 sintomas de adoecimento mental  ConclusÃ£o: a pandemia da Covid-19 desencadeou, com maior frequÃªncia, ansiedade, depressÃ£o, estresse e transtornos do estresse pÃ³s-traumÃ¡tico na populaÃ§Ã£o geral e em profissionais de saÃºde  Mulheres, estudantes e enfermeiros estÃ£o entre os mais acometidos","Moreira, Wanderson Carneiro, Sousa, Anderson Reis de, NÃ³brega, Maria do PerpÃ©tuo Socorro de Sousa","https://www.google.com/search?q=Mental+illness+in+the+general+population+and+health+professionals+during+Covid-19:+a+scoping+review","","Database: GREY-COVIDWHO; Publication details: Texto & Contexto - Enfermagem;JOUR, 29.; Publication details: Texto & Contexto - Enfermagem;JOUR, 29.; Publication type: article","WHO","Undecided","","","","","","","","","","","","","False","False","","","","","False","False","False","","2020-11-24","",7423,""
